info,date,address,shiku,town
819号室で女性死亡,平成30年5月23日,新宿区歌舞伎町一丁目202,新宿区,歌舞伎町一丁目202
飛び降り自殺,令和3年5月18日,新宿区歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー,新宿区,歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー
告知事項あり※管理会社に直接確認済みハイム大成ビル 403号室賃料¥78000 管理費¥2000前入居者が室内で自殺,1年以内,新宿区西新宿七丁目1813,新宿区,西新宿七丁目1813
１４Ｆから女性が飛び降り自殺,令和元年9月23日,新宿区西新宿七丁目1713パレステュディオ新宿WEST,新宿区,西新宿七丁目1713パレステュディオ新宿WEST
事故死,2016,新宿区西新宿七丁目2231,新宿区,西新宿七丁目2231
病死,令和3年,新宿区西新宿一丁目38,新宿区,西新宿一丁目38
死体発見,平成24年11月5日,新宿区新宿三丁目227指田ビル地下1階,新宿区,新宿三丁目227指田ビル地下1階
20階で飛び降り自殺,不明,新宿区西新宿七丁目59,新宿区,西新宿七丁目59
2F 男性死亡 心霊現象あり,平成30年頃,新宿区歌舞伎町二丁目4514,新宿区,歌舞伎町二丁目4514
客室浴槽内 死体発見,平成24年12月24日,新宿区歌舞伎町二丁目4514 ホテルボン,新宿区,歌舞伎町二丁目4514 ホテルボン
飛び降り自殺,令和4年,新宿区西新宿一丁目39,新宿区,西新宿一丁目39
飛び降り自殺,2018年,新宿区西新宿七丁目59ファーストリアルタワー31階,新宿区,西新宿七丁目59ファーストリアルタワー31階
飛び降り自殺,平成27年2月20日,新宿区西新宿七丁目310山京ビル,新宿区,西新宿七丁目310山京ビル
転落させて殺害,令和3年12月29日,新宿区歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー23階非常階段,新宿区,歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー23階非常階段
1Fにて女性自殺,平成19年頃,新宿区西新宿七丁目1610,新宿区,西新宿七丁目1610
屋上より 飛び降り自殺,平成21年8月20日,新宿区歌舞伎町一丁目145 ハクタカビル,新宿区,歌舞伎町一丁目145 ハクタカビル
首吊り自殺,令和2年2月29日,新宿区西新宿七丁目59 ファーストリアルタワー808,新宿区,西新宿七丁目59 ファーストリアルタワー808
死体発見,平成22年3月16日,新宿区歌舞伎町二丁目441健康プラザハイジアB2F駐車場,新宿区,歌舞伎町二丁目441健康プラザハイジアB2F駐車場
2階サウナロイヤル 死体発見,平成20年1月5日,新宿区歌舞伎町一丁目275 中台ビル,新宿区,歌舞伎町一丁目275 中台ビル
1F 首吊り,2010年頃,新宿区歌舞伎町二丁目396,新宿区,歌舞伎町二丁目396
飛び降り自殺,令和3年5月11日,新宿区歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー,新宿区,歌舞伎町一丁目202アパホテル新宿歌舞伎町タワー
2019年10月下旬、40代後半男性が部屋の中で孤高死。2019年12月下旬に発見される。死亡から2ヶ月経っていたため、遺体の腐乱が進んでいた模様。遺体回収時には内廊下のため、建物内1階全体が腐乱臭で充満。2020年2月初旬現在、清掃終了、その後内装解体中。,2019年10月下旬,新宿区西新宿七丁目1514FONTAINE三須102号室,新宿区,西新宿七丁目1514FONTAINE三須102号室
首吊り自殺,平成27年9月26日,新宿区西新宿七丁目59プロスペクト・アクス・ザ・タワー新宿2008,新宿区,西新宿七丁目59プロスペクト・アクス・ザ・タワー新宿2008
病死,2021年,新宿区西新宿一丁目38,新宿区,西新宿一丁目38
20階心理的瑕疵あり,不明,新宿区西新宿七丁目525,新宿区,西新宿七丁目525
本館2階女子トイレ 死体発見,平成24年7月8日,新宿区西新宿一丁目13 小田急百貨店新宿店,新宿区,西新宿一丁目13 小田急百貨店新宿店
転落死,平成20年5月16日,新宿区西新宿一丁目73東京モード学園コクーンタワー4階地下2階,新宿区,西新宿一丁目73東京モード学園コクーンタワー4階地下2階
1F出入り口付近身元不明の男性遺体発見,平成18年2月1日,新宿区西新宿一丁目188,新宿区,西新宿一丁目188
飛び降り自殺,19年頃,新宿区西新宿一丁目73,新宿区,西新宿一丁目73
男性 飛び降り自殺,平成30年2月21日,新宿区新宿三丁目275,新宿区,新宿三丁目275
2階女子トイレ 死体発見,平成21年1月21日,新宿区西新宿一丁目14 京王デパート,新宿区,西新宿一丁目14 京王デパート
8階 死体発見,平成28年11月30日,新宿区西新宿一丁目14 京王百貨店,新宿区,西新宿一丁目14 京王百貨店
トイレで心肺停止女性発見、その後死亡,平成24年2月11日,新宿区西新宿一丁目13,新宿区,西新宿一丁目13
死体発見,平成22年4月21日,新宿区西新宿一丁目512 ニューセントラルビル,新宿区,西新宿一丁目512 ニューセントラルビル
甲新ビル9階 23時頃店舗利用客が窓から飛び降り即死,平成30年8月1日,新宿区西新宿一丁目185甲新ビル中沖ビル,新宿区,西新宿一丁目185甲新ビル中沖ビル
首吊り自殺,令和2年1月7日,新宿区西新宿一丁目1,新宿区,西新宿一丁目1
男性が東側男子便所個室にて首吊り自殺,不明,新宿区西新宿一丁目14 京王百貨店 ４階,新宿区,西新宿一丁目14 京王百貨店 ４階
9回のわかものハローワークに来た仕事探しの男性が何件の仕事を探したが断わりつづられてそのビルの屋上に出て飛び降り自殺をした。それがもとで今はそのビルは屋上に出れなくなっている。,不明,新宿区西新宿一丁目71,新宿区,西新宿一丁目71
死因不明の変死。,2011年12月,新宿区歌舞伎町二丁目210,新宿区,歌舞伎町二丁目210
5階から飛び降り自殺,2020年,新宿区歌舞伎町二丁目43,新宿区,歌舞伎町二丁目43
店員が急性アルコール中毒にて店内で死亡しているのを別の店員が発見,令和4年6月5日,新宿区歌舞伎町一丁目15,新宿区,歌舞伎町一丁目15
強盗殺人,2010年頃,新宿区新宿三丁目214,新宿区,新宿三丁目214
飛び降り自殺,201412,新宿区歌舞伎町二丁目二丁目221,新宿区,歌舞伎町二丁目二丁目221
コインロッカー内に乳児の腐乱死体。,平成30年6月12日,新宿区歌舞伎町二丁目356,新宿区,歌舞伎町二丁目356
女性の転落死。屋上から飛び降りたとみられる。,2015年8月頃,新宿区歌舞伎町一丁目28,新宿区,歌舞伎町一丁目28
首吊り自殺,平成17年,新宿区歌舞伎町二丁目1414コスモ佐藤4F,新宿区,歌舞伎町二丁目1414コスモ佐藤4F
902号室で自殺あり。,2020年7月初旬,新宿区歌舞伎町二丁目82,新宿区,歌舞伎町二丁目82
