user_id,airbnb_id,review_scores_rating,bedrooms,beds,bathrooms,region,price,accommodates,minimum_nights
0,4361,4.57,1.0,2.0,1 bath,Shinjuku Ku,16714.00,4,1
1,3406,nan,1.0,1.0,1 bath,Toshima Ku,8411.00,2,1
2,6897,4.73,1.0,2.0,1 bath,Sumida Ku,10371.00,3,2
3,2305,4.82,nan,4.0,1 private bath,Taito Ku,12900.00,6,2
4,6475,nan,1.0,1.0,1 bath,Shinjuku Ku,8804.00,2,2
5,6897,4.64,1.0,1.0,1 bath,Chiyoda Ku,13714.00,3,1
6,5242,4.92,3.0,2.0,1 private bath,Chuo Ku,63964.00,9,3
7,1966,4.25,1.0,2.0,1 private bath,Shinjuku Ku,9062.00,2,1
8,6036,4.63,1.0,1.0,1 bath,Taito Ku,50000.00,1,1
9,10538,4.97,3.0,4.0,1 bath,Shinjuku Ku,38000.00,7,2
10,4002,4.71,2.0,4.0,1 bath,Taito Ku,24800.00,4,1
11,415,4.5,nan,2.0,1 bath,Setagaya Ku,6902.00,2,2
12,5409,4.41,nan,nan,1.5 baths,Arakawa Ku,7586.00,2,1
13,2190,4.65,1.0,2.0,1 bath,Shinjuku Ku,34085.00,4,2
14,7306,4.69,2.0,4.0,1 bath,Taito Ku,24229.00,4,1
15,4696,4.36,1.0,5.0,1 bath,Shinjuku Ku,18000.00,8,1
16,11141,4.74,nan,1.0,1.5 shared baths,Toshima Ku,4569.00,1,1
17,5698,4.51,4.0,5.0,2 baths,Shinjuku Ku,52517.00,10,1
18,10905,4.29,1.0,2.0,1 bath,Taito Ku,8286.00,2,1
19,1087,4.89,1.0,1.0,1 private bath,Arakawa Ku,11836.00,2,2
20,2758,nan,1.0,1.0,1 private bath,Taito Ku,14314.00,2,1
21,2758,4.53,1.0,1.0,1 bath,Sumida Ku,7914.00,3,2
22,468,4.5,1.0,1.0,3 shared baths,Koto Ku,24357.00,2,1
23,1027,4.8,nan,2.0,1 shared bath,Shibuya Ku,49800.00,3,1
24,9155,4.89,1.0,4.0,1 bath,Taito Ku,14143.00,4,2
25,3592,4.71,1.0,3.0,1 bath,Ota Ku,14349.00,6,2
26,2179,nan,nan,5.0,2.5 shared baths,Sumida Ku,70000.00,6,1
27,8448,4.5,1.0,1.0,1 bath,Shinjuku Ku,7500.00,2,4
28,8168,4.16,2.0,3.0,1.5 baths,Shibuya Ku,30629.00,4,1
29,4482,5.0,3.0,9.0,2 baths,Bunkyo Ku,35800.00,13,2
30,10821,4.71,1.0,3.0,1 bath,Chiyoda Ku,18571.00,4,1
31,8335,nan,1.0,1.0,1.5 baths,Shibuya Ku,17857.00,5,5
32,3355,4.85,3.0,5.0,2 baths,Taito Ku,47368.00,10,2
33,3355,5.0,1.0,1.0,1 bath,Nerima Ku,11943.00,2,2
34,4040,4.75,1.0,3.0,0 baths,Taito Ku,15411.00,3,1
35,5914,4.75,1.0,3.0,1 bath,Shinjuku Ku,8050.00,3,1
36,3406,4.55,1.0,3.0,1 private bath,Taito Ku,12233.00,6,1
37,9809,4.43,1.0,1.0,1 bath,Shinjuku Ku,23873.00,3,2
38,5409,4.77,3.0,4.0,1 bath,Toshima Ku,21600.00,10,2
39,4855,4.95,1.0,1.0,1 private bath,Arakawa Ku,12000.00,2,1
40,11076,5.0,1.0,1.0,Half-bath,Shibuya Ku,17071.00,2,1
41,1857,4.89,2.0,2.0,1 bath,Taito Ku,35000.00,7,1
42,11103,4.96,1.0,2.0,1 bath,Ota Ku,12000.00,4,2
43,11076,4.43,1.0,2.0,1 bath,Toshima Ku,7200.00,2,1
44,6193,4.86,2.0,2.0,2 baths,Shinjuku Ku,33643.00,4,1
45,7959,4.8,1.0,1.0,1 bath,Shinjuku Ku,16714.00,2,1
46,1027,nan,1.0,1.0,1 bath,Shinjuku Ku,13728.00,5,3
47,8730,4.5,1.0,2.0,1 bath,Shibuya Ku,9000.00,2,4
48,7819,nan,5.0,15.0,5.5 baths,Taito Ku,144000.00,16,1
49,7306,4.81,1.0,3.0,1 bath,Ota Ku,19657.00,6,2
50,10926,4.75,1.0,nan,1 shared bath,Kita Ku,6414.00,3,1
51,3592,4.0,2.0,3.0,1 bath,Arakawa Ku,22400.00,6,1
52,8335,4.46,2.0,nan,1 bath,Suginami Ku,13714.00,6,3
53,5914,4.69,1.0,2.0,1 bath,Hino Shi,4286.00,3,1
54,6909,4.76,1.0,2.0,1 bath,Toshima Ku,10989.00,3,2
55,7819,4.63,nan,nan,1.5 baths,Sumida Ku,14143.00,4,2
56,9136,nan,1.0,1.0,1 bath,Sumida Ku,5566.00,2,2
57,468,4.13,1.0,2.0,1 bath,Shibuya Ku,30714.00,6,1
58,4270,4.0,1.0,2.0,1 bath,Toshima Ku,12023.00,3,2
59,10905,4.0,3.0,3.0,2 baths,Shinjuku Ku,39514.00,7,2
60,2838,5.0,3.0,5.0,2 baths,Shibuya Ku,49714.00,8,2
61,8448,4.33,nan,2.0,2 shared baths,Itabashi Ku,4088.00,2,1
62,6475,4.0,4.0,7.0,1 bath,Toshima Ku,28800.00,12,2
63,9962,4.57,1.0,1.0,1 bath,Shinjuku Ku,23873.00,3,2
64,7306,4.4,1.0,1.0,5.5 shared baths,Nakano Ku,10013.00,2,1
65,8448,4.82,1.0,3.0,1 bath,Shibuya Ku,25143.00,4,2
66,4486,4.73,1.0,2.0,1 private bath,Toshima Ku,13614.00,3,1
67,6331,4.83,1.0,4.0,1 bath,Sumida Ku,12350.00,4,3
68,4486,4.8,1.0,2.0,1 bath,Shinjuku Ku,14914.00,3,2
69,5866,5.0,3.0,3.0,1 bath,Taito Ku,44114.00,7,2
70,3959,nan,1.0,1.0,1 bath,Shinjuku Ku,7500.00,2,30
71,4361,4.83,2.0,8.0,2 baths,Arakawa Ku,46429.00,8,1
72,7819,5.0,1.0,1.0,1 private bath,Sumida Ku,13514.00,2,1
73,2190,5.0,4.0,5.0,2 baths,Shinjuku Ku,56429.00,13,2
