,district,date,address,content
0,新宿区,平成24年11月5日,東京都新宿区新宿三丁目22-7指田ビル地下1階,死体発見
1,新宿区,平成24年11月5日,東京都新宿区新宿三丁目22-7指田ビル地下1階,死体発見
2,新宿区,令和4年,東京都新宿区西新宿一丁目3-9,飛び降り自殺
3,新宿区,,,
4,新宿区,平成20年1月5日,東京都新宿区歌舞伎町一丁目27-5 中台ビル,2階サウナロイヤル 死体発見
5,新宿区,,東京都新宿区歌舞伎町二丁目39-6,
6,新宿区,令和3年5月11日,東京都新宿区歌舞伎町一丁目20-2アパホテル新宿歌舞伎町タワー↓,飛び降り自殺
7,新宿区,令和3年5月11日,東京都新宿区歌舞伎町一丁目20-2アパホテル新宿歌舞伎町タワー↓,飛び降り自殺
8,新宿区,平成27年9月26日,東京都新宿区西新宿七丁目5-9プロスペクト・アクス・ザ・タワー新宿2008,首吊り自殺
9,新宿区,不明,東京都新宿区西新宿七丁目5-25,"20階
心理的瑕疵あり"
10,新宿区,平成30年6月12日,東京都新宿区歌舞伎町二丁目35-6,コインロッカー内に乳児の腐乱死体。
11,新宿区,,東京都新宿区歌舞伎町二丁目14-14コスモ佐藤4F,首吊り自殺
12,新宿区,2020年7月初旬,東京都新宿区歌舞伎町二丁目8-2,902号室で自殺あり。
13,新宿区,2008年頃,東京都新宿区新宿五丁目16-10,伊勢丹テナント関係者の首吊り自殺
14,新宿区,平成20年12月4日,東京都新宿区新宿五丁目18-20 ビジネスホテルミラベル,309号室 首吊り自殺
15,新宿区,令和4年5月21日,東京都新宿区歌舞伎町二丁目2-20 ライオンズマンション歌舞伎町A棟,"114号室
宅地建物取引業47条1項に基づく告知事項有り"
16,新宿区,令和4年5月21日,東京都新宿区歌舞伎町二丁目2-20 ライオンズマンション歌舞伎町A棟,"114号室
宅地建物取引業47条1項に基づく告知事項有り"
17,新宿区,平成22年,東京都新宿区歌舞伎町二丁目10-7ダイヤモンドビル,螺旋階段から転落死
18,新宿区,平成22年,東京都新宿区歌舞伎町二丁目10-7ダイヤモンドビル,螺旋階段から転落死
19,新宿区,平成22年,東京都新宿区歌舞伎町二丁目10-7ダイヤモンドビル,螺旋階段から転落死
20,新宿区,平成20年4月8日,東京都新宿区歌舞伎町一丁目11-5扇園ビル1階,刺殺
21,新宿区,平成24年5月17日,東京都新宿区歌舞伎町二丁目2-21,撲殺
22,新宿区,平成26年12月,東京都新宿区歌舞伎町二丁目18-5,飛び降り自殺
23,新宿区,平成30年12月25日,東京都新宿区歌舞伎町二丁目30-5,遺体発見
24,新宿区,平成28年2月19日,東京都新宿区歌舞伎町二丁目30-5,自殺。
25,新宿区,平成19年4月5日,東京都新宿区歌舞伎町二丁目3-23新宿セントラルビル3F,刺殺
26,新宿区,2006〜2012の間,東京都新宿区歌舞伎町二丁目10-6,B1・キャバ嬢自殺
27,新宿区,2015年ころ,東京都新宿区新宿五丁目18-11,5階から飛び降り
28,新宿区,令和2年1月30日,東京都新宿区歌舞伎町二丁目8-6,ホテルD-WAVE308号室にて男性が不審死
29,新宿区,平成22年6月24日,東京都新宿区歌舞伎町二丁目22-1ホテルシェーナ504,死体発見
30,新宿区,平成22年6月24日,東京都新宿区歌舞伎町二丁目22-1ホテルシェーナ504,死体発見
31,新宿区,平成24年4月3日,東京都新宿区歌舞伎町二丁目33-11ホテル大松,死体発見
32,新宿区,令和元年9月21日,東京都新宿区歌舞伎町二丁目14-8 メトロプラザ4F,傷害致死
33,新宿区,平成30年10月26日,東京都新宿区歌舞伎町二丁目21-5,8階から飛び降り自殺
34,新宿区,令和3年7月13日,東京都新宿区歌舞伎町二丁目10-12,ホテルパシャ702号室にて20～30代の男性が死亡しているのを発見。(官報より)
35,新宿区,平成24年10月1日,東京都新宿区歌舞伎町二丁目2-6,2012.飛降り
36,新宿区,平成19年5月31日,東京都新宿区新宿六丁目27-19金光コーポ新宿805,絞殺
37,新宿区,令和5年5月29日,東京都新宿区歌舞伎町二丁目2-21ライオンズマンション歌舞伎町,刺殺
38,新宿区,令和4年12月12日,東京都新宿区新宿五丁目18-10,飛び降り自殺
39,新宿区,令和4年12月12日,東京都新宿区新宿五丁目18-10,飛び降り自殺
40,新宿区,平成30年10月26日,東京都新宿区歌舞伎町二丁目21-5,8階から飛び降り自殺
41,新宿区,分かりません。,東京都新宿区歌舞伎町二丁目29-2,転落死の可能性有。
