,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
0,2,,,,,,20-4  ŒŸ@–Œ‚ÌŒŸ@’¡•Êó—C ˆ—lˆõi•½¬27`•½¬31¥—ß˜aŒ³”Nj 20-4 CASES ( PERSONS ) RECEIVED/HANDLED BY THE PUBLIC PROSECUTOR'S OFFICE BY OFFICE ( 2015-2019 ),,,,,,,,,
1,3,,,,,,‘—¿F–@–±È uŒŸ@“Œvv Source: Ministry of Justice,,,,,,,,,
2,4,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,,
3,5,”NŸ,Year,‹æ•ªŠK‘w,ŒŸ@’¡,Public Prosecutor's Office,ó— Received^‘” Total,ó— Received^‹Œó Previously received,ó— Received^Vó Newly received,ˆ— Handled^‘” Total,ˆ— Handled^‹N‘i Prosecuted,ˆ— Handled^•s‹N‘i Dismissed,ˆ— Handled^’†~ Suspended,ˆ— Handled^ˆÚ‘— Transferred,ˆ— Handled^‰ÆÙ‚É‘—’v Referred to Family Court,–¢Ï Pending
4,6,•½¬27,2015,0,‘”,Total,147589,4248,143341,143447,33913,82685,241,20639,5969,4142
5,7,•½¬28,2016,0,‘”,Total,137946,4142,133804,133595,30553,76991,192,20144,5715,4351
6,8,•½¬29,2017,0,‘”,Total,133254,4351,128903,129719,30618,74205,226,19253,5417,3535
7,9,•½¬30,2018,0,‘”,Total,131597,3535,128062,128054,30649,72936,153,19269,5047,3543
8,10,•½¬31¥—ß˜aŒ³,2019,0,‘”,Total,119936,3543,116393,115855,28133,66832,129,16321,4440,4081
9,11,•½¬31¥—ß˜aŒ³,2019,1,“Œ‹’n•ûŒŸ@’¡,Tokyo District Public Prosecutor's Office,69320,2728,66592,65833,11348,41686,118,8241,4440,3487
10,12,•½¬31¥—ß˜aŒ³,2019,2,–{’¡,Main Office,49928,1950,47978,47356,9363,28973,85,6183,2752,2572
11,13,•½¬31¥—ß˜aŒ³,2019,2,—§ìx•”,Tachikawa Branch ,19392,778,18614,18477,1985,12713,33,2058,1688,915
12,14,•½¬31¥—ß˜aŒ³,2019,1,‹æŒŸ@’¡,Local Public Prosecutor's Office,50616,815,49801,50022,16785,25146,11,8080,-,594
13,15,•½¬31¥—ß˜aŒ³,2019,2,“Œ‹,Tokyo,40094,721,39373,39554,12276,20257,9,7012,-,540
14,16,•½¬31¥—ß˜aŒ³,2019,2,”ªä“‡,Hachijojima ,21,-,21,20,4,3,-,13,-,1
15,17,•½¬31¥—ß˜aŒ³,2019,2,ˆÉ“¤‘å“‡,Izu-oshima ,35,-,35,34,5,7,-,22,-,1
16,18,•½¬31¥—ß˜aŒ³,2019,2,V“‡,Niijima,18,1,17,18,2,-,-,16,-,-
17,19,•½¬31¥—ß˜aŒ³,2019,2,”ª‰¤q,Hachioji ,955,4,951,949,450,477,1,21,-,6
18,20,•½¬31¥—ß˜aŒ³,2019,2,—§ì,Tachikawa,6924,40,6884,6904,2983,3009,1,911,-,20
19,21,•½¬31¥—ß˜aŒ³,2019,2,•‘ –ì,Musashino,1272,3,1269,1262,484,728,-,50,-,10
20,22,•½¬31¥—ß˜aŒ³,2019,2,Â”~,Ome ,460,23,437,456,219,227,-,10,-,4
21,23,•½¬31¥—ß˜aŒ³,2019,2,’¬“c,Machida,837,23,814,825,362,438,-,25,-,12
