,”N,”F’mŒ”iŒj,ŒŸ‹“Œ”iŒj
0,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,1278,609
1,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,1261,597
2,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,1018,577
3,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,1091,634
4,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,1156,643
5,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,1098,609
6,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,959,539
7,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,891,457
8,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,837,475
9,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,933,548
10,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,910,520
11,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,999,673
12,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,808,534
13,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N,801,644
