,‹æ•ª,‚Ž(’c‘Ì”),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^”Æß‚É‘Î‚·‚é•sˆÀ‚ðŠ´‚¶‚½‚©‚ç(%),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^ˆÀS‚µ‚Ä•é‚ç‚¹‚é’nˆæ‚É‚µ‚½‚¢‚©‚ç(%),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^’nˆæ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì‹@‰ï‚ð‚Â‚­‚é‚½‚ß(%),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^‘¼‚Ì’c‘Ì‚ÌŠˆ“®“à—e‚ð’m‚Á‚Ä(%),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^‚»‚Ì‘¼(%),–â‚P(8)Šˆ“®‚ðŽn‚ß‚½‚«‚Á‚©‚¯^–³‰ñ“š(%)
0,‘S‘Ì,1034,37.6,79.7,40.3,8.2,10.5,3.8
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,23.1,69.2,53.8,0.0,30.8,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,50.0,83.3,50.0,16.7,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,38.5,92.3,38.5,7.7,15.4,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,17.6,76.5,17.6,0.0,17.6,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,28.0,76.0,24.0,4.0,20.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,31.3,62.5,37.5,6.3,12.5,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,32.4,91.9,43.2,10.8,0.0,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,20.4,81.6,40.8,8.2,10.2,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,40.7,85.2,48.1,7.4,11.1,3.7
10,‹æŽs’¬‘º^–Ú•‹æ,7,57.1,85.7,57.1,14.3,14.3,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,52.8,83.0,45.3,7.5,9.4,0.0
12,‹æŽs’¬‘º^¢“c’J‹æ,44,36.4,79.5,40.9,6.8,11.4,4.5
13,‹æŽs’¬‘º^a’J‹æ,24,45.8,79.2,41.7,8.3,8.3,0.0
14,‹æŽs’¬‘º^’†–ì‹æ,32,28.1,75.0,31.3,3.1,9.4,6.3
15,‹æŽs’¬‘º^™•À‹æ,75,40.0,76.0,36.0,18.7,18.7,1.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,58.3,75.0,8.3,25.0,25.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,60.0,80.0,80.0,0.0,10.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,19.2,65.4,34.6,3.8,15.4,11.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,28.3,89.1,56.5,6.5,6.5,2.2
20,‹æŽs’¬‘º^—û”n‹æ,22,36.4,90.9,59.1,4.5,4.5,4.5
21,‹æŽs’¬‘º^‘«—§‹æ,65,30.8,80.0,49.2,7.7,7.7,3.1
22,‹æŽs’¬‘º^Š‹ü‹æ,17,52.9,76.5,35.3,11.8,5.9,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,50.0,83.3,50.0,11.1,5.6,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,45.7,78.3,39.1,13.0,6.5,6.5
25,‹æŽs’¬‘º^—§ìŽs,17,52.9,47.1,35.3,11.8,41.2,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,33.3,83.3,50.0,0.0,8.3,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,40.0,60.0,40.0,20.0,40.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,52.9,82.4,23.5,5.9,5.9,11.8
29,‹æŽs’¬‘º^•{’†Žs,21,28.6,76.2,52.4,0.0,4.8,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,23.5,82.4,52.9,5.9,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,47.4,63.2,21.1,10.5,0.0,10.5
32,‹æŽs’¬‘º^’¬“cŽs,60,38.3,86.7,41.7,8.3,3.3,0.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,30.0,70.0,10.0,0.0,0.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,4,25.0,25.0,25.0,0.0,25.0,25.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,100.0,33.3,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,50.0,87.5,25.0,0.0,16.7,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,20.0,100.0,20.0,0.0,20.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,0.0,0.0,50.0,0.0,50.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,36.4,90.9,63.6,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,100.0,0.0,0.0,50.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,33.3,60.0,33.3,6.7,26.7,13.3
42,‹æŽs’¬‘º^´£Žs,10,40.0,80.0,30.0,10.0,10.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,100.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,80.0,90.0,50.0,10.0,10.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,16.7,83.3,50.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,69.2,84.6,30.8,15.4,7.7,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,33.3,100.0,33.3,0.0,33.3,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,38.1,81.0,42.9,4.8,9.5,4.8
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,25.0,75.0,50.0,25.0,0.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,20.0,80.0,20.0,0.0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,12.5,87.5,31.3,18.8,12.5,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,0.0,0.0,0.0
