,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
0,η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,257,0,0,0,35,0,29,5,1,0,5,0,0,1,0,0,0,0,4,162,0,0,9,1,1,0,18,0,19,51,63,55,19,18,3,0,15
1,η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,28,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,1,0,0,0,0,3,10,3,7,1,1,2,0,3
2,η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,33,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,2,0,1,5,5,18,16,0,0,0,2
3,η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,44,0,0,0,4,0,4,0,0,0,1,0,0,1,0,0,0,0,0,21,0,0,2,0,0,0,2,0,3,4,10,18,7,3,2,0,6
4,η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,17,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,5,7,0,2,0,0,5
5,η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,3,0,0,0,1,0,1,0,4,18,14,1,0,0,3
6,η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,0
7,η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,83,0,0,0,11,0,7,4,0,0,2,0,0,2,0,0,0,0,0,49,0,0,2,1,0,0,1,0,5,23,17,21,9,4,1,0,7
8,η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,91,0,0,0,7,0,5,2,0,0,1,0,0,0,0,0,0,0,1,71,0,0,2,0,0,0,3,0,9,37,20,12,7,0,1,0,4
9,η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,15,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,9,4,2,1,0,2
