,‹æ•ª,‚Ž(’c‘Ì”),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^Œ»ÝAŠˆ“®ƒƒ“ƒo[‚Æ‚µ‚ÄŽQ‰Á‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚±‚ê‚Ü‚Å‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚ªŽQ‰Á‚µ‚½‚±‚Æ‚ª‚ ‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒA‚Æ˜AŒg‚µ‚ÄŠˆ“®‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^ƒCƒxƒ“ƒg‚ðŠJÃ‚·‚éÛ‚ÉA—ÕŽž‚É‹¦—Í‚ð‚¨Šè‚¢‚µ‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^Šˆ“®‘ÌŒ±‚âŒ¤C¶‚Æ‚µ‚ÄAŽó‚¯“ü‚ê‚Ä‚¢‚é(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚±‚ê‚Ü‚Å‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚ÌŽQ‰Á‚Í‚È‚¢(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^‚»‚Ì‘¼(%),–â‚S‘åŠw¶‚È‚ÇŽá‚¢¢‘ã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÌŽQ‰Áó‹µ^–³‰ñ“š(%)
0,‘S‘Ì,1034,4.8,8.7,2.5,10.7,2.4,62.3,7.7,14.4
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,7.7,23.1,7.7,15.4,7.7,53.8,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,0.0,0.0,0.0,15.4,7.7,61.5,15.4,23.1
4,‹æŽs’¬‘º^Vh‹æ,17,11.8,11.8,0.0,17.6,0.0,52.9,23.5,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,0.0,28.0,4.0,16.0,12.0,44.0,12.0,8.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,12.5,12.5,0.0,12.5,6.3,62.5,0.0,6.3
7,‹æŽs’¬‘º^–n“c‹æ,37,10.8,5.4,2.7,10.8,5.4,62.2,2.7,13.5
8,‹æŽs’¬‘º^]“Œ‹æ,49,4.1,8.2,0.0,2.0,0.0,57.1,16.3,18.4
9,‹æŽs’¬‘º^•iì‹æ,27,3.7,11.1,0.0,14.8,0.0,51.9,11.1,18.5
10,‹æŽs’¬‘º^–Ú•‹æ,7,28.6,28.6,0.0,14.3,0.0,57.1,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,11.3,13.2,7.5,20.8,3.8,52.8,3.8,18.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,11.4,18.2,6.8,22.7,6.8,50.0,2.3,6.8
13,‹æŽs’¬‘º^a’J‹æ,24,8.3,8.3,4.2,25.0,8.3,45.8,12.5,12.5
14,‹æŽs’¬‘º^’†–ì‹æ,32,0.0,12.5,0.0,12.5,0.0,59.4,9.4,12.5
15,‹æŽs’¬‘º^™•À‹æ,75,4.0,6.7,1.3,5.3,4.0,68.0,6.7,14.7
16,‹æŽs’¬‘º^–L“‡‹æ,12,8.3,16.7,0.0,16.7,0.0,41.7,0.0,25.0
17,‹æŽs’¬‘º^–k‹æ,10,0.0,10.0,0.0,0.0,0.0,60.0,10.0,20.0
18,‹æŽs’¬‘º^rì‹æ,26,3.8,3.8,3.8,7.7,0.0,76.9,11.5,11.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,4.3,6.5,2.2,6.5,8.7,60.9,4.3,17.4
20,‹æŽs’¬‘º^—û”n‹æ,22,0.0,4.5,4.5,0.0,4.5,63.6,4.5,27.3
