,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
0,2,,,,,,,,,,20-16  Á–h•Ê‹~•Šˆ“®ó‹µi•½¬28`30”Nj 20-16  RESCUE OPERATIONS BY FIRE STATION ( 2016-2018 j,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,,,‚±‚Ì•\‚ÍC ‹æ•”‹y‚ÑÁ–h––±ó‘õ’n‹æ‚ÅC “Œ‹Á–h’¡‚ªˆµ‚Á‚½Œ”‚Å‚ ‚éB,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,,,,Figures refer to the number of cases handled by the Tokyo Fire Department in the special ward (ku) area and entrusted districts.  ,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,,,,’ 1) ‚»‚Ì‘¼‚É‚ÍŸ‚Ì‚à‚Ì‚ªŠÜ‚Ü‚ê‚éBÆ–¾ÔCwŠö“§ÔC…“ï‹~•ÔC‹~o‹~•ÔCƒwƒŠƒRƒvƒ^[CÁ–h’øB,,,,,,,,,,,,,,,,,,,
4,6,,,,,,,,,,"Note: 1)  ""Others"" include floodlight trucks, command and operations vehicles, water rescue vehicles, heavy vehicles for rescue, fire helicopters, and fireboats.",,,,,,,,,,,,,,,,,,,
5,7,,,,,,,,,,‘—¿F“Œ‹Á–h’¡Šé‰æ’²®•”Šé‰æ‰Û Source: Tokyo Fire Department,,,,,,,,,,,,,,,,,,,
6,8,,,,,,,,,,’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”@2:‹æs’¬‘º@3:Á–h––±ó‘õ’n‹æ),,,,,,,,,,,,,,,,,,,
7,9,”NŸ(•½¬),Year,’nˆæŠK‘w,’nˆæƒR[ƒh,’nˆæ,district,€”Ô Item number,Á–h,Fire station,oêŒ” Number of dispatches,oêŒ” Number of dispatches^‚¤‚¿]– of which engaged,‹~•lˆõ Persons rescued^‘” Total,‹~•lˆõ Persons rescued^dÇ Severe injury,‹~•lˆõ Persons rescued^’†“™Ç Moderate injury,‹~•lˆõ Persons rescued^ŒyÇ Minor injury,‹~•lˆõ Persons rescued^–³Ç No injury,‹~•lˆõ Persons rescued^€–S Death,—U“±lˆõ Persons guided to safety,oêÔ—¼” Vehicles deployed^‘” Total,oêÔ—¼” Vehicles deployed^ƒ|ƒ“ƒvÔ Pumpers,oêÔ—¼” Vehicles deployed^‹~•Ô Rescue trucks,oêÔ—¼” Vehicles deployed^‰»ŠwÔ Foam pumpers,oêÔ—¼” Vehicles deployed^‚Í‚µ‚²Ô Aerial ladders,oêÔ—¼” Vehicles deployed^‹~‹}Ô Ambulances,oêÔ—¼” Vehicles deployed^wŠö‘àÔ Command vans,oêÔ—¼” Vehicles deployed^‚»‚Ì‘¼ Others 1),]–‘ä” Vehicles engaged,oêlˆõ Persons deployed,]–lˆõ Persons engaged
8,10,28,2016,0,13000,‘”,Tokyo-to,,,,21980,17078,18958,2641,6028,7231,1703,1355,89,69978,23270,7245,3463,319,23557,10496,1628,43607,284536,173731
9,11,29,2017,0,13000,‘”,Tokyo-to,,,,21984,16829,18568,2657,5892,6907,1618,1494,45,69402,22870,7250,3328,304,23226,11100,1324,41957,281640,168130
10,12,30,2018,0,13000,‘”,Tokyo-to,,,,23543,17730,19381,2814,6095,6897,1724,1851,68,75639,24576,8207,3727,313,24710,12230,1876,43807,307763,176655
