,‹æ•ª,‚Ž(’c‘Ì”),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^“o‰ºZ’†‚ÌŽžŠÔ‘Ñ‚ÉA’ÊŠw˜H‚É—§‚Á‚½ˆÀ‘SŠm•Û‚âº‚©‚¯Šˆ“®(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^ƒpƒgƒ[ƒ‹’†‚ÌŽq‹Ÿ‚½‚¿‚Ö‚Ìº‚©‚¯Šˆ“®(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½–h”ÆuK‰ï“™‚ÌŽÀŽ{(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½’nˆæˆÀ‘Sƒ}ƒbƒv‚Ìì»(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Žq‹Ÿ‚½‚¿‚ð‘ÎÛ‚Æ‚µ‚½ƒCƒxƒ“ƒg“™‚ÌŽÀŽ{(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^Œ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚È‚¢(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^‚»‚Ì‘¼(%),–â‚VŽq‹Ÿ‚½‚¿‚ÌˆÀ‘SŠm•Û‚âŒ’‘S‚Èˆç¬‚Ì‚½‚ß‚ÌŒ©Žç‚èŠˆ“®‚ðs‚Á‚Ä‚¢‚é“à—e^–³‰ñ“š(%)
0,‘S‘Ì,1034,50.3,58.7,5.6,10.8,25.4,13.5,9.2,7.4
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,38.5,46.2,7.7,7.7,15.4,23.1,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,16.7,50.0,0.0,0.0,0.0,33.3,16.7,0.0
3,‹æŽs’¬‘º^`‹æ,13,23.1,53.8,0.0,7.7,7.7,7.7,23.1,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,29.4,17.6,0.0,11.8,23.5,35.3,11.8,5.9
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,36.0,60.0,8.0,12.0,36.0,8.0,4.0,8.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,50.0,12.5,12.5,18.8,12.5,18.8,6.3,12.5
7,‹æŽs’¬‘º^–n“c‹æ,37,40.5,48.6,5.4,24.3,21.6,21.6,5.4,8.1
8,‹æŽs’¬‘º^]“Œ‹æ,49,59.2,71.4,8.2,18.4,30.6,8.2,4.1,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,74.1,66.7,3.7,7.4,29.6,14.8,11.1,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,14.3,28.6,0.0,0.0,42.9,28.6,14.3,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,53,52.8,67.9,5.7,7.5,28.3,3.8,7.5,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,44,56.8,68.2,2.3,6.8,22.7,13.6,4.5,4.5
13,‹æŽs’¬‘º^a’J‹æ,24,33.3,54.2,4.2,8.3,16.7,29.2,12.5,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,37.5,53.1,9.4,15.6,34.4,21.9,18.8,6.3
15,‹æŽs’¬‘º^™•À‹æ,75,46.7,62.7,6.7,13.3,17.3,16.0,8.0,6.7
16,‹æŽs’¬‘º^–L“‡‹æ,12,50.0,83.3,8.3,16.7,33.3,8.3,16.7,0.0
17,‹æŽs’¬‘º^–k‹æ,10,50.0,90.0,10.0,10.0,40.0,10.0,20.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,65.4,57.7,7.7,7.7,23.1,11.5,0.0,11.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,76.1,56.5,6.5,4.3,41.3,10.9,6.5,6.5
20,‹æŽs’¬‘º^—û”n‹æ,22,59.1,72.7,4.5,13.6,18.2,4.5,18.2,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,65,46.2,52.3,4.6,7.7,26.2,12.3,6.2,9.2
22,‹æŽs’¬‘º^Š‹ü‹æ,17,35.3,41.2,5.9,5.9,17.6,17.6,11.8,35.3
23,‹æŽs’¬‘º^]ŒËì‹æ,18,61.1,72.2,5.6,11.1,22.2,11.1,5.6,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,52.2,56.5,4.3,4.3,28.3,8.7,10.9,6.5
25,‹æŽs’¬‘º^—§ìŽs,17,58.8,52.9,0.0,35.3,17.6,5.9,11.8,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,58.3,58.3,8.3,8.3,25.0,16.7,8.3,0.0
