,‹æ•ª,’²¸”,ƒeƒŒƒr,ƒ‰ƒWƒI,V•·EŽGŽ,WebƒTƒCƒg,ŒÂl‚ÌƒuƒƒO,FacebookETwitter“™‚ÌSNS,ƒ^ƒuƒŒƒbƒgEƒXƒ}[ƒgƒtƒHƒ“,—FlE’ml“™‚Æ‚Ì‰ï˜b‚©‚ç,‚»‚Ì‘¼,“Á‚É‚È‚¢
0,‘S‘Ì,1127,753.0,167.0,231.0,559.0,93.0,456.0,274.0,466.0,24.0,15.0
1,‘S‘Ì(%),100,66.8,14.8,20.5,49.6,8.3,40.5,24.3,41.3,2.1,1.3
2,‰ÎÐ^‘Îô‚ ‚è‘w,1008,691.0,155.0,216.0,497.0,85.0,397.0,248.0,412.0,23.0,13.0
3,‰ÎÐ^‘Îô‚ ‚è‘w(%),100,68.6,15.4,21.4,49.3,8.4,39.4,24.6,40.9,2.3,1.3
4,‰ÎÐ^‘Îô‚È‚µ‘w,109,56.0,12.0,15.0,58.0,7.0,56.0,24.0,50.0,1.0,2.0
5,‰ÎÐ^‘Îô‚È‚µ‘w(%),100,51.4,11.0,13.8,53.2,6.4,51.4,22.0,45.9,0.9,1.8
6,’nk^‘Îô‚ ‚è‘w,1073,728.0,164.0,226.0,538.0,91.0,435.0,265.0,443.0,23.0,13.0
7,’nk^‘Îô‚ ‚è‘w(%),100,67.8,15.3,21.1,50.1,8.5,40.5,24.7,41.3,2.1,1.2
8,’nk^‘Îô‚È‚µ‘w,51,23.0,3.0,5.0,21.0,2.0,20.0,8.0,22.0,1.0,2.0
9,’nk^‘Îô‚È‚µ‘w(%),100,45.1,5.9,9.8,41.2,3.9,39.2,15.7,43.1,2.0,3.9
10,’Ã”g^‘Îô‚ ‚è‘w,974,669.0,153.0,210.0,487.0,87.0,386.0,237.0,387.0,20.0,10.0
11,’Ã”g^‘Îô‚ ‚è‘w(%),100,68.7,15.7,21.6,50.0,8.9,39.6,24.3,39.7,2.1,1.0
12,’Ã”g^‘Îô‚È‚µ‘w,144,78.0,13.0,21.0,67.0,6.0,66.0,34.0,74.0,4.0,5.0
13,’Ã”g^‘Îô‚È‚µ‘w(%),100,54.2,9.0,14.6,46.5,4.2,45.8,23.6,51.4,2.8,3.5
14,‘ä•—^‘Îô‚ ‚è‘w,916,633.0,148.0,201.0,456.0,83.0,359.0,218.0,363.0,19.0,11.0
15,‘ä•—^‘Îô‚ ‚è‘w(%),100,69.1,16.2,21.9,49.8,9.1,39.2,23.8,39.6,2.1,1.2
16,‘ä•—^‘Îô‚È‚µ‘w,207,116.0,18.0,30.0,102.0,10.0,96.0,56.0,103.0,5.0,4.0
17,‘ä•—^‘Îô‚È‚µ‘w(%),100,56.0,8.7,14.5,49.3,4.8,46.4,27.1,49.8,2.4,1.9
18,W’†‹‰J^‘Îô‚ ‚è‘w,841,583.0,136.0,182.0,429.0,75.0,304.0,195.0,312.0,19.0,11.0
19,W’†‹‰J^‘Îô‚ ‚è‘w(%),100,69.3,16.2,21.6,51.0,8.9,36.1,23.2,37.1,2.3,1.3
20,W’†‹‰J^‘Îô‚È‚µ‘w,275,162.0,29.0,47.0,127.0,17.0,146.0,78.0,150.0,5.0,4.0
21,W’†‹‰J^‘Îô‚È‚µ‘w(%),100,58.9,10.5,17.1,46.2,6.2,53.1,28.4,54.5,1.8,1.5
22,—Ž—‹^‘Îô‚ ‚è‘w,775,539.0,124.0,172.0,399.0,72.0,268.0,171.0,269.0,18.0,10.0
23,—Ž—‹^‘Îô‚ ‚è‘w(%),100,69.5,16.0,22.2,51.5,9.3,34.6,22.1,34.7,2.3,1.3
24,—Ž—‹^‘Îô‚È‚µ‘w,341,203.0,40.0,57.0,157.0,21.0,182.0,101.0,193.0,6.0,5.0
25,—Ž—‹^‘Îô‚È‚µ‘w(%),100,59.5,11.7,16.7,46.0,6.2,53.4,29.6,56.6,1.8,1.5
26,—³Šª^‘Îô‚ ‚è‘w,841,582.0,138.0,184.0,436.0,78.0,311.0,198.0,314.0,19.0,11.0
27,—³Šª^‘Îô‚ ‚è‘w(%),100,69.2,16.4,21.9,51.8,9.3,37.0,23.5,37.3,2.3,1.3
28,—³Šª^‘Îô‚È‚µ‘w,273,159.0,28.0,47.0,120.0,15.0,140.0,75.0,144.0,5.0,4.0
29,—³Šª^‘Îô‚È‚µ‘w(%),100,58.2,10.3,17.2,44.0,5.5,51.3,27.5,52.7,1.8,1.5
30,–Ò‹E”M’†Ç^‘Îô‚ ‚è‘w,849,596.0,136.0,184.0,440.0,77.0,314.0,197.0,319.0,20.0,10.0
