,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
0,2,,,,,,,20-19  ’nˆæ•Êí—Ş•Ê‹~‹}Œ” i•½¬30”Nj 20-19  EMERGENCY CASES BY DISTRICT AND KIND ( 2018 ),,,,,,,,,,,,,,
1,3,,,,,,,‚±‚Ì•\‚ÍC ‹æ•”‹y‚ÑÁ–h––±ó‘õ’n‹æ‚ÅC “Œ‹Á–h’¡‚ªˆµ‚Á‚½Œ”‚Å‚ ‚éB,,,,,,,,,,,,,,
2,4,,,,,,,Figures refer to the number of cases handled by the Tokyo Fire Department in the special ward (ku) area and entrusted districts.,,,,,,,,,,,,,,
3,5,,,,,,,’) ¦“Œ‹Á–h’¡ŠÇŠ‹æˆæˆÈŠO‚Ì’nˆæ‚ğ‚¢‚¤B,,,,,,,,,,,,,,
4,6,,,,,,,Note: ¦Districts outside the jurisdiction of the Tokyo Fire Department.,,,,,,,,,,,,,,
5,7,,,,,,,‘—¿F“Œ‹Á–h’¡Šé‰æ’²®•”Šé‰æ‰Û Source: Tokyo Fire Department,,,,,,,,,,,,,,
6,8,,,,,,,’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”@2:‹æs’¬‘º@3:Á–h––±ó‘õ’n‹æ¥‚»‚Ì‘¼),,,,,,,,,,,,,,
7,9,’nˆæŠK‘w,’nˆæƒR[ƒh,€”Ô Item number,’nˆæ,District,ƒ}[ƒN Mark,‘” Total,Œğ’Ê–ŒÌ Traffic accidents,‰ÎĞ–ŒÌ Fire accidents,‰^“®‹£‹Z–ŒÌ Sports accidents,©‘RĞŠQ–ŒÌ Natural disasters accidents,…“ï–ŒÌ Drowning accidents,˜J“­ĞŠQ–ŒÌ Labor accidents,ˆê”Ê•‰ General injuries,©‘¹sˆ× Self-inflicted injuries,‰ÁŠQ Assault,‹}•a Acute illness,“]‰@”À‘— Transported to a different hospital,ˆãt”À‘— Doctor transport,"‘ŠíŞ“™—A‘— Transport of equipment, etc.",‚»‚Ì‘¼ Other responses
8,10,0,13000,,‘”,Tokyo-to,,818062,47957,3240,5429,22,901,5328,146765,5049,6594,543660,43314,546,210,9047
9,11,1,13100,,‹æ•”,All ku,,601716,34020,2304,3478,15,701,3964,107402,3496,5383,402728,30836,416,169,6804
10,12,2,13101,1,ç‘ã“c‹æ,Chiyoda-ku,,15019,792,54,90,-,8,218,2983,36,144,9938,627,4,-,125
11,13,2,13102,2,’†‰›‹æ,Chuo-ku,,14449,974,58,55,-,26,194,2513,70,117,9658,623,-,-,161
12,14,2,13103,3,`‹æ,Minato-ku,,24315,1597,132,105,-,13,266,4483,100,354,16081,886,5,-,293
13,15,2,13104,4,Vh‹æ,Shinjuku-ku,,36091,1533,142,239,1,14,240,6441,217,582,24585,1621,11,1,464
14,16,2,13105,5,•¶‹‹æ,Bunkyo-ku,,12654,638,41,136,-,7,61,2215,49,84,7840,1450,16,-,117
15,17,2,13106,6,‘ä“Œ‹æ,Taito-ku,,18820,957,76,52,2,36,146,3747,85,244,12605,641,1,-,228
16,18,2,13107,7,–n“c‹æ,Sumida-ku,,18043,1043,76,80,2,32,88,3101,74,145,11794,1392,5,2,209
17,19,2,13108,8,]“Œ‹æ,Koto-ku,,30500,1810,93,284,-,44,324,5174,155,235,20284,1486,9,135,467
18,20,2,13109,9,•iì‹æ,Shinagawa-ku ,,22683,1180,103,150,-,25,181,4170,89,155,15462,935,2,1,230
19,21,2,13110,10,–Ú•‹æ,Meguro-ku,,14189,826,68,82,2,9,98,2638,63,85,9359,823,20,2,114
20,22,2,13111,11,‘å“c‹æ,Ota-ku ,,42117,2553,163,230,1,66,305,7845,225,288,27958,2066,15,6,396
21,23,2,13112,12,¢“c’J‹æ,Setagaya-ku,,44333,2682,179,352,2,26,209,8283,247,261,29293,2280,76,6,437
22,24,2,13113,13,a’J‹æ,Shibuya-ku,,21148,1249,75,167,-,6,229,3791,111,337,14016,917,17,11,222
23,25,2,13114,14,’†–ì‹æ,Nakano-ku,,18572,886,74,70,-,12,76,3279,129,141,12816,827,15,1,246
24,26,2,13115,15,™•À‹æ,Suginami-ku,,27954,1629,107,173,-,22,126,5249,191,177,18754,1109,51,1,365
25,27,2,13116,16,–L“‡‹æ,Toshima-ku,,22121,948,95,114,-,6,158,4106,135,309,15097,806,8,1,338
26,28,2,13117,17,–k‹æ,Kita-ku,,22530,988,76,145,-,21,84,4036,100,158,15426,1171,-,-,325
27,29,2,13118,18,rì‹æ,Arakawa-ku ,,13620,649,38,47,-,20,64,2364,112,99,9081,986,28,-,132
28,30,2,13119,19,”Â‹´‹æ,Itabashi-ku,,33054,1825,125,137,1,37,161,5420,192,258,22495,1961,35,-,407
29,31,2,13120,20,—û”n‹æ,Nerima-ku,,37147,2124,100,172,4,38,170,6419,259,206,25517,1746,19,-,373
30,32,2,13121,21,‘«—§‹æ,Adachi-ku,,44638,2922,159,199,-,74,236,7468,321,369,29490,2899,54,-,447
31,33,2,13122,22,Š‹ü‹æ,Katsushika-ku,,29455,1801,120,158,-,67,146,5159,205,236,19231,2096,9,-,227
32,34,2,13123,23,]ŒËì‹æ,Edogawa-ku ,,38264,2414,150,241,-,92,184,6518,331,399,25948,1488,16,2,481
33,35,3,,,Á–h––±ó‘õ’n‹æ,Entrusted districts,,216053,13890,931,1950,7,199,1364,39361,1552,1211,140926,12273,130,17,2242
34,36,3,,,‚»‚Ì‘¼,Others,¦,293,47,5,1,-,1,-,2,1,-,6,205,-,24,1
