,‹æ•ª,‚Ž(’c‘Ì”),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^‚T–¼ˆÈ‰º(%),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^‚U`10–¼(%),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^11`15–¼(%),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^16`20–¼(%),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^21–¼ˆÈã(%),(1)–h”Æƒpƒgƒ[ƒ‹‚P‰ñ“–‚èŽQ‰Ál”^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^–ˆ“úiŒŽ30“úˆÈãj(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^ŒŽ‚É20`29“ú(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^ŒŽ‚É10`19“ú(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^ŒŽ‚É‚Q`‚X“ú(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^ŒŽ‚É‚P“ú(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^•s’èŠú(%),i‚Qj‚Pƒ–ŒŽ‚Ì•½‹Ï“I‚ÈŠˆ“®“ú”^–³‰ñ“š(%)
0,‘S‘Ì,948,25.1,34.9,12.0,11.4,10.7,5.9,1034,6.0,7.7,6.2,35.5,13.6,23.0,7.9
1,‹æŽs’¬‘º^ç‘ã“c‹æ,9,11.1,33.3,33.3,11.1,0.0,11.1,13,0.0,0.0,0.0,23.1,38.5,30.8,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,5,20.0,60.0,0.0,20.0,0.0,0.0,6,0.0,0.0,0.0,16.7,16.7,50.0,16.7
3,‹æŽs’¬‘º^`‹æ,12,25.0,41.7,0.0,0.0,33.3,0.0,13,0.0,0.0,0.0,23.1,15.4,61.5,0.0
4,‹æŽs’¬‘º^Vh‹æ,15,26.7,40.0,0.0,20.0,6.7,6.7,17,5.9,0.0,5.9,52.9,5.9,17.6,11.8
5,‹æŽs’¬‘º^•¶‹ž‹æ,21,23.8,42.9,14.3,4.8,0.0,14.3,25,4.0,12.0,0.0,16.0,20.0,32.0,16.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,14,21.4,42.9,14.3,0.0,14.3,7.1,16,6.3,6.3,6.3,12.5,43.8,12.5,12.5
7,‹æŽs’¬‘º^–n“c‹æ,36,16.7,25.0,13.9,22.2,16.7,5.6,37,0.0,2.7,2.7,40.5,29.7,24.3,0.0
8,‹æŽs’¬‘º^]“Œ‹æ,47,19.1,42.6,14.9,8.5,10.6,4.3,49,2.0,2.0,4.1,40.8,24.5,16.3,10.2
9,‹æŽs’¬‘º^•iì‹æ,25,24.0,32.0,4.0,20.0,20.0,0.0,27,0.0,14.8,0.0,44.4,11.1,22.2,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,6,33.3,16.7,16.7,0.0,16.7,16.7,7,14.3,0.0,0.0,14.3,28.6,28.6,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,50,24.0,36.0,16.0,8.0,10.0,6.0,53,13.2,7.5,9.4,32.1,9.4,20.8,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,42,33.3,21.4,7.1,19.0,16.7,2.4,44,15.9,4.5,9.1,38.6,9.1,18.2,4.5
13,‹æŽs’¬‘º^a’J‹æ,23,17.4,43.5,13.0,17.4,8.7,0.0,24,8.3,4.2,4.2,45.8,16.7,12.5,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,26,26.9,50.0,3.8,7.7,3.8,7.7,32,3.1,3.1,3.1,59.4,3.1,18.8,9.4
15,‹æŽs’¬‘º^™•À‹æ,72,26.4,40.3,9.7,12.5,5.6,5.6,75,12.0,13.3,6.7,45.3,9.3,9.3,4.0
16,‹æŽs’¬‘º^–L“‡‹æ,11,45.5,18.2,18.2,0.0,18.2,0.0,12,0.0,16.7,25.0,50.0,8.3,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,50.0,20.0,20.0,0.0,10.0,0.0,10,0.0,10.0,0.0,60.0,0.0,30.0,0.0
18,‹æŽs’¬‘º^rì‹æ,24,12.5,45.8,16.7,20.8,4.2,0.0,26,7.7,0.0,3.8,3.8,3.8,65.4,15.4
19,‹æŽs’¬‘º^”Â‹´‹æ,42,19.0,35.7,16.7,14.3,14.3,0.0,46,2.2,8.7,2.2,39.1,13.0,26.1,8.7
20,‹æŽs’¬‘º^—û”n‹æ,21,38.1,4.8,14.3,4.8,19.0,19.0,22,13.6,13.6,9.1,36.4,4.5,9.1,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,61,19.7,37.7,11.5,13.1,14.8,3.3,65,3.1,3.1,4.6,26.2,27.7,29.2,6.2
22,‹æŽs’¬‘º^Š‹ü‹æ,14,28.6,35.7,0.0,0.0,14.3,21.4,17,0.0,0.0,5.9,35.3,0.0,41.2,17.6
23,‹æŽs’¬‘º^]ŒËì‹æ,15,6.7,40.0,13.3,0.0,20.0,20.0,18,0.0,22.2,5.6,27.8,5.6,38.9,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,43,32.6,30.2,9.3,7.0,7.0,14.0,46,8.7,6.5,8.7,32.6,21.7,10.9,10.9
25,‹æŽs’¬‘º^—§ìŽs,12,25.0,33.3,16.7,0.0,16.7,8.3,17,5.9,35.3,11.8,11.8,5.9,23.5,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,11,27.3,18.2,18.2,18.2,18.2,0.0,12,0.0,8.3,8.3,16.7,25.0,41.7,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,4,50.0,25.0,0.0,25.0,0.0,0.0,5,0.0,0.0,0.0,80.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,13,76.9,0.0,0.0,7.7,7.7,7.7,17,29.4,5.9,11.8,17.6,0.0,23.5,11.8
29,‹æŽs’¬‘º^•{’†Žs,19,10.5,36.8,21.1,15.8,10.5,5.3,21,4.8,0.0,14.3,28.6,14.3,28.6,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,11.8,58.8,5.9,5.9,17.6,0.0,17,0.0,0.0,5.9,17.6,11.8,64.7,0.0
31,‹æŽs’¬‘º^’²•zŽs,16,25.0,25.0,18.8,18.8,6.3,6.3,19,5.3,5.3,0.0,31.6,15.8,21.1,21.1
32,‹æŽs’¬‘º^’¬“cŽs,58,24.1,34.5,13.8,13.8,8.6,5.2,60,3.3,6.7,6.7,56.7,11.7,13.3,1.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,8,25.0,12.5,12.5,12.5,12.5,25.0,10,20.0,0.0,10.0,10.0,10.0,30.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,3,33.3,33.3,0.0,0.0,0.0,33.3,4,0.0,0.0,0.0,0.0,0.0,75.0,25.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,0.0,33.3,0.0,0.0,0.0,3,0.0,33.3,0.0,66.7,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,37.5,41.7,8.3,4.2,4.2,4.2,24,8.3,25.0,4.2,33.3,4.2,20.8,4.2
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,20.0,40.0,20.0,0.0,20.0,0.0,5,0.0,20.0,0.0,40.0,0.0,20.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,1,100.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,50.0,0.0,0.0,0.0,50.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,9.1,54.5,9.1,18.2,9.1,0.0,11,0.0,0.0,0.0,54.5,27.3,18.2,0.0
40,‹æŽs’¬‘º^]Žs,2,50.0,0.0,50.0,0.0,0.0,0.0,2,0.0,0.0,0.0,50.0,50.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,12,25.0,16.7,33.3,16.7,8.3,0.0,15,6.7,0.0,20.0,26.7,6.7,26.7,13.3
42,‹æŽs’¬‘º^´£Žs,7,28.6,57.1,14.3,0.0,0.0,0.0,10,0.0,20.0,0.0,50.0,0.0,10.0,20.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,100.0,0.0,0.0,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,9,22.2,44.4,11.1,11.1,0.0,11.1,10,10.0,0.0,30.0,40.0,0.0,0.0,20.0
45,‹æŽs’¬‘º^‘½–€Žs,6,33.3,16.7,16.7,16.7,0.0,16.7,6,0.0,0.0,16.7,50.0,0.0,16.7,16.7
46,‹æŽs’¬‘º^ˆîéŽs,13,7.7,30.8,0.0,15.4,38.5,7.7,13,7.7,0.0,0.0,46.2,15.4,30.8,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,66.7,33.3,0.0,0.0,0.0,0.0,3,0.0,0.0,33.3,0.0,0.0,33.3,33.3
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,20,20.0,45.0,15.0,10.0,5.0,5.0,21,0.0,33.3,9.5,23.8,9.5,19.0,4.8
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,25.0,25.0,25.0,0.0,25.0,4,0.0,25.0,0.0,25.0,0.0,50.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,20.0,60.0,0.0,20.0,0.0,0.0,5,0.0,0.0,0.0,60.0,20.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,43.8,43.8,6.3,0.0,0.0,6.3,16,6.3,12.5,6.3,31.3,6.3,31.3,6.3
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,100.0,0.0,0.0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
