,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‹ßŠ‚É˜b‚ð‚Å‚«‚él‚ª‚¢‚È‚¢(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^lî–¡‚ª–R‚µ‚­‚È‚Á‚½(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‰¿’lŠÏ‚Ì‘½—l‰»(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ŽáŽÒ‚Ì‹K”ÍˆÓŽ¯‚Ì’á‰º(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^–@—¥‚Éˆá”½‚µ‚È‚¯‚ê‚Î‰½‚ð‚â‚Á‚Ä‚à‚æ‚¢A‚Æ‚¢‚¤Ž©—RŽå‹`“I‚È•—’ª(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ŒoÏ“I‚ÈŠi·ŽÐ‰ï‚ÌŠg‘å(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^•sˆÀ’è‚ÈŒÙ—pî¨(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^”N‹à–â‘è‚È‚Ç‚—î‰»ŽÐ‰ï‚Ö‚Ì•sˆÀ(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^ƒƒfƒBƒAŽÐ‰ïEƒlƒbƒgƒ[ƒNŽÐ‰ï‚Ö‚Ì•sˆÀ(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^“Á‚ÉŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚V‘ÌŠ´Ž¡ˆÀ‚É•sˆÀ‚ðŠ´‚¶‚éŽÐ‰ï“I”wŒi‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,7.0,38.7,36.0,42.3,40.8,24.1,32.8,36.9,26.9,4.5,2.6,5.8
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,0.0,46.2,46.2,38.5,61.5,38.5,46.2,38.5,38.5,0.0,0.0,0.0
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,16.7,50.0,66.7,16.7,0.0,16.7,33.3,66.7,0.0,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,7.7,38.5,15.4,30.8,46.2,23.1,23.1,23.1,30.8,7.7,7.7,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,11.8,29.4,47.1,29.4,35.3,47.1,47.1,52.9,29.4,0.0,0.0,5.9
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,8.0,32.0,28.0,36.0,36.0,32.0,32.0,28.0,36.0,12.0,4.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,0.0,25.0,43.8,43.8,31.3,6.3,25.0,31.3,25.0,0.0,6.3,12.5
7,‹æŽs’¬‘º^–n“c‹æ,37,5.4,40.5,24.3,37.8,37.8,18.9,21.6,40.5,27.0,13.5,0.0,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,2.0,34.7,36.7,57.1,38.8,28.6,40.8,44.9,32.7,0.0,0.0,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,7.4,44.4,55.6,63.0,40.7,3.7,14.8,37.0,22.2,0.0,3.7,11.1
10,‹æŽs’¬‘º^–Ú•‹æ,7,0.0,42.9,28.6,0.0,28.6,28.6,42.9,28.6,0.0,14.3,0.0,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,53,15.1,32.1,45.3,43.4,47.2,28.3,34.0,34.0,28.3,1.9,5.7,5.7
12,‹æŽs’¬‘º^¢“c’J‹æ,44,6.8,45.5,45.5,29.5,45.5,34.1,25.0,34.1,43.2,2.3,2.3,2.3
13,‹æŽs’¬‘º^a’J‹æ,24,12.5,41.7,45.8,41.7,62.5,16.7,50.0,12.5,33.3,0.0,4.2,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,15.6,50.0,37.5,46.9,46.9,15.6,25.0,21.9,25.0,12.5,0.0,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,4.0,34.7,33.3,40.0,48.0,22.7,30.7,22.7,18.7,2.7,10.7,12.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,8.3,25.0,33.3,33.3,0.0,0.0,16.7,25.0,41.7,16.7,8.3,0.0
17,‹æŽs’¬‘º^–k‹æ,10,10.0,50.0,30.0,30.0,50.0,40.0,30.0,40.0,20.0,10.0,0.0,10.0
18,‹æŽs’¬‘º^rì‹æ,26,7.7,42.3,42.3,38.5,34.6,19.2,34.6,46.2,15.4,3.8,0.0,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,2.2,39.1,37.0,28.3,34.8,23.9,26.1,43.5,26.1,2.2,2.2,2.2
20,‹æŽs’¬‘º^—û”n‹æ,22,4.5,40.9,22.7,27.3,45.5,18.2,36.4,31.8,22.7,0.0,4.5,22.7
