,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,@
0,2,,,,,,,20-15  q‹Ÿ‚ÌŒğ’Ê–ŒÌ€Ò” i•½¬27`•½¬31¥—ß˜aŒ³”Nj 20-15 CHILDREN KILLED OR INJURED IN TRAFFIC ACCIDENTS ( 2015-2019 ),,,,,,,,,
1,3,,,,,,,"‘—¿FŒx‹’¡‘–±•”•¶‘‰Û Source: Metropolitan Police Department, TMG",,,,,,,,,
2,4,”NŸ,Year,Œ´ˆö,Cause,‹æ•ª,Classification,‘” Total^—c™ Toddler,‘” Total^¬Šw¶ Elementary school,‘” Total^’†Šw¶ Junior high school,€–S Killed^—c™ Toddler,€–S Killed^¬Šw¶ Elementary school,€–S Killed^’†Šw¶ Junior high school,•‰ Injured^—c™ Toddler,•‰ Injured^¬Šw¶ Elementary school,•‰ Injured^’†Šw¶ Junior high school,
3,5,•½¬27,2015,‘”,Total,,,655,1238,428,3,3,1,652,1235,427,
4,6,•½¬28,2016,‘”,Total,,,668,1212,394,1,4,-,667,1208,394,
5,7,•½¬29,2017,‘”,Total,,,659,1182,398,2,4,-,657,1178,398,
6,8,•½¬30,2018,‘”,Total,,,645,1219,369,1,3,1,644,1216,368,
7,9,•½¬31¥—ß˜aŒ³,2019,‘”,Total,,,576,1149,372,1,-,-,575,1149,372,
8,10,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,,,163,421,57,-,-,-,163,421,57,
9,11,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,M†–³‹,Ignoring traffic light signals,1,15,1,-,-,-,1,15,1,
10,12,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,’Ês‹æ•ªˆá”½,Lane violation ,-,1,-,-,-,-,-,1,-,
11,13,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,‰¡’f•à“¹ŠO‰¡’f,Crossing outside pedestrian crossings ,3,7,3,-,-,-,3,7,3,
12,14,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,Î‚ß‰¡’f,Diagonal crossing,1,6,2,-,-,-,1,6,2,
13,15,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,’“’âÔÔ—¼‚Ì’¼‘O EŒã‰¡’f,Crossing immediately in front of or behind a parked vehicle,2,7,-,-,-,-,2,7,-,
14,16,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,‘–sÔ—¼‚Ì’¼‘OEŒã‰¡’f,Crossing immediately in front of or behind a vehicle in motion,1,3,1,-,-,-,1,3,1,
15,17,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,‰¡’f‹Ö~êŠ‰¡’f,Crossing at prohibited places,-,5,1,-,-,-,-,5,1,
16,18,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,—c™‚Ì‚Ğ‚Æ‚è•à‚«,Toddlers walking alone,12,-,-,-,-,-,12,-,-,
17,19,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,“¥Ø‚è•s’ˆÓ,Lack of caution at railroad crossings,-,-,-,-,-,-,-,-,-,
18,20,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,˜Hã—V‹Y,Playing on road,2,2,-,-,-,-,2,2,-,
19,21,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,”ò‚Ño‚µ,Rushing out into the street,22,65,5,-,-,-,22,65,5,
20,22,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,‚»‚Ì‘¼‚Ìˆá”½,Other violations,-,2,-,-,-,-,-,2,-,
21,23,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,’²¸•s”\,Cause undetermined,3,5,1,-,-,-,3,5,1,
22,24,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,ˆá”½‚È‚µ,No violation,103,292,38,-,-,-,103,292,38,
23,25,•½¬31¥—ß˜aŒ³,2019,•àsÒ‚Ìê‡,Pedestrians,‘æ3“––ÒˆÈ‰º,Third party involvement,13,11,5,-,-,-,13,11,5,
24,26,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,,,270,549,246,1,-,-,269,549,246,
25,27,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,M†–³‹,Ignoring traffic light signals,1,6,4,-,-,-,1,6,4,
26,28,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,’Ês‹æ•ªˆá”½,Lane violation ,-,1,1,-,-,-,-,1,1,
27,29,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,‰¡’fE“]‰ñ‹Ö~,Violation of rules prohibiting crossing or making U-turns,-,-,-,-,-,-,-,-,-,
28,30,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,‰EE¶Üˆá”½,Right or left turns violation,-,-,-,-,-,-,-,-,-,
29,31,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,Œğ·“_ˆÀ‘Sis‹`–±ˆá”½,Violation of duty to use caution at intersections,-,34,33,-,-,-,-,34,33,
30,32,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,™sˆá”½,Slow down violation,-,-,-,-,-,-,-,-,-,
31,33,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,ˆê•s’â~,Stop sign violation,2,58,25,-,-,-,2,58,25,
32,34,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,ˆÀ‘S‰^“]‹`–±ˆá”½@,Violation of safe driving obligations,12,133,66,-,-,-,12,133,66,
33,35,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,‚»‚Ì‘¼‚Ìˆá”½,Other violations,-,2,1,-,-,-,-,2,1,
34,36,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,’²¸•s”\,Cause undetermined,-,2,4,-,-,-,-,2,4,
35,37,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,ˆá”½‚È‚µ,No violation,12,261,110,-,-,-,12,261,110,
36,38,•½¬31¥—ß˜aŒ³,2019,©“]ÔæÔ‚Ìê‡,Riding on bicycles,‘æ3“––ÒˆÈ‰º@,Third party involvement,243,52,2,1,-,-,242,52,2,
37,39,•½¬31¥—ß˜aŒ³,2019,‚»‚Ì‘¼,Others,,,143,179,69,-,-,-,143,179,69,
