,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Ž©‘îŽü•Ó(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’Ê‹Î‚â”ƒ‚¢•¨‚È‚Ç“úí“I‚ÉŽg‚¤¶Šˆ“¹˜H(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ŠwZ(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’ÊŠw˜H(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Œö‰€(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^’“ŽÔê‚â’“—Öê(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‰wŽü•Ó(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^Œö‹¤Œð’Ê‹@ŠÖ‚Ì’†(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^”É‰ØŠX(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ƒQ[ƒ€ƒZƒ“ƒ^[E‰f‰æŠÙ‚È‚ÇŒâŠyŽ{Ý(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‘åŒ^¤‹ÆŽ{ÝiƒX[ƒp[Eƒfƒp[ƒg“™j(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^HŽ–Œ»ê(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‹ó‚«’nE”p‰®(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‰Íì•~(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^ƒAƒ_ƒ‹ƒgƒVƒ‡ƒbƒv‚â•—‘­“X‚È‚Ç‚ª‚ ‚éŠÂ‹«(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^“Á‚É‚È‚µ(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚S‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚éêŠ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,9.2,20.6,3.2,22.1,43.4,23.1,16.9,2.6,13.6,12.5,5.6,5.6,27.3,10.4,8.6,16.4,3.4,4.6
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,7.7,15.4,15.4,15.4,30.8,23.1,38.5,23.1,15.4,15.4,0.0,0.0,7.7,0.0,53.8,23.1,0.0,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,16.7,0.0,33.3,16.7,16.7,0.0,0.0,16.7,0.0,16.7,0.0,0.0,0.0,0.0,33.3,0.0,16.7
3,‹æŽs’¬‘º^`‹æ,13,7.7,15.4,7.7,0.0,15.4,7.7,7.7,0.0,15.4,0.0,0.0,15.4,38.5,0.0,0.0,23.1,7.7,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,5.9,0.0,5.9,23.5,35.3,11.8,17.6,0.0,35.3,5.9,0.0,17.6,17.6,0.0,11.8,11.8,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,0.0,16.0,4.0,16.0,28.0,8.0,8.0,0.0,12.0,4.0,4.0,8.0,20.0,0.0,0.0,36.0,8.0,8.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,6.3,6.3,6.3,12.5,25.0,18.8,37.5,12.5,25.0,6.3,0.0,6.3,18.8,0.0,18.8,18.8,6.3,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,2.7,18.9,2.7,13.5,32.4,18.9,18.9,0.0,16.2,18.9,8.1,2.7,13.5,13.5,16.2,18.9,2.7,5.4
8,‹æŽs’¬‘º^]“Œ‹æ,49,14.3,16.3,2.0,12.2,49.0,30.6,10.2,6.1,22.4,22.4,16.3,12.2,22.4,30.6,18.4,20.4,2.0,0.0
9,‹æŽs’¬‘º^•iì‹æ,27,11.1,22.2,0.0,25.9,40.7,22.2,7.4,3.7,0.0,3.7,14.8,0.0,33.3,7.4,7.4,7.4,11.1,3.7
10,‹æŽs’¬‘º^–Ú•‹æ,7,14.3,28.6,0.0,0.0,28.6,14.3,28.6,14.3,14.3,28.6,0.0,0.0,28.6,14.3,14.3,28.6,14.3,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,13.2,28.3,5.7,32.1,54.7,22.6,17.0,1.9,18.9,18.9,3.8,7.5,37.7,17.0,5.7,11.3,5.7,5.7
12,‹æŽs’¬‘º^¢“c’J‹æ,44,6.8,15.9,4.5,25.0,38.6,20.5,15.9,4.5,11.4,4.5,2.3,4.5,45.5,6.8,2.3,13.6,6.8,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,16.7,12.5,4.2,12.5,25.0,41.7,4.2,4.2,20.8,8.3,4.2,16.7,25.0,0.0,8.3,16.7,4.2,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,12.5,25.0,0.0,15.6,37.5,9.4,6.3,0.0,18.8,25.0,3.1,0.0,28.1,3.1,12.5,25.0,0.0,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,8.0,26.7,2.7,28.0,48.0,18.7,18.7,2.7,8.0,10.7,0.0,5.3,30.7,5.3,12.0,12.0,5.3,5.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,8.3,16.7,0.0,16.7,50.0,25.0,25.0,0.0,33.3,8.3,0.0,16.7,16.7,0.0,16.7,16.7,8.3,0.0
17,‹æŽs’¬‘º^–k‹æ,10,10.0,10.0,10.0,40.0,60.0,70.0,30.0,0.0,30.0,20.0,20.0,40.0,50.0,20.0,10.0,0.0,0.0,0.0
