,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
0,Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,–{’¬Œð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,“ú–{‹´Žº’¬‚R’š–Ú,2019-10-17,20,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
1,Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,”ª’š–xŒð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,”ª’š–x‚P’š–Ú,2019-05-25,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
2,Þ“,‚Ð‚Á‚½‚­‚è,–œ¢‹´,_“c‰wŒð”Ô,131016,“Œ‹ž“s,ç‘ã“c‹æ,’b–è’¬‚Q’š–Ú,2019-05-18,9,‚»‚Ì‘¼,—«,20Î‘ã,‚È‚µ
3,Þ“,‚Ð‚Á‚½‚­‚è,–œ¢‹´,”ü‘q‹´Œð”Ô,131016,“Œ‹ž“s,ç‘ã“c‹æ,_“c²‹vŠÔ’¬‚R’š–Ú,2019-10-17,20,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
4,Þ“,‚Ð‚Á‚½‚­‚è,’z’n,‹âÀ”ª’š–ÚŒð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,‹âÀ‚W’š–Ú,2019-09-04,0,“¹˜Hã,—«,40Î‘ã,‚È‚µ
5,Þ“,‚Ð‚Á‚½‚­‚è,ˆ¤“†,V‹´‰w‘OŒð”Ô,131032,“Œ‹ž“s,`‹æ,V‹´‚P’š–Ú,2019-10-05,3,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
6,Þ“,‚Ð‚Á‚½‚­‚è,ˆ¤“†,“ŒV‹´Œð”Ô,131032,“Œ‹ž“s,`‹æ,V‹´‚S’š–Ú,2019-05-14,23,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
7,Þ“,‚Ð‚Á‚½‚­‚è,ŽO“c,ŠCŠÝ’ÊŒð”Ô,131032,“Œ‹ž“s,`‹æ,ŠCŠÝ‚R’š–Ú,2019-09-27,12,“¹˜Hã,—«,30Î‘ã,‚È‚µ
8,Þ“,‚Ð‚Á‚½‚­‚è,‚—Ö,”’‹àŽOŒõ’¬Œð”Ô,131032,“Œ‹ž“s,`‹æ,”’‹à‚R’š–Ú,2019-03-02,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
9,Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,·‰ª’¬Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ì–ƒ•z‚Q’š–Ú,2019-02-27,1,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
