,‹æ•ª,‚Ž(’c‘Ì”),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^Žq‹Ÿ‚ð”Æß‚©‚çŽç‚é‚½‚ß‚ÌŽæ‘g(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚®‚é‚Ý‚ÅŽq‹Ÿ‚ÌŒ’‚â‚©‚È¬’·‚ðŒ©Žç‚é‚½‚ß‚ÌŽæ‘g(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ðŠˆ«‰»‚·‚é‚«‚Á‚©‚¯‚Æ‚È‚éŽæ‘g(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^–h”Æƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚ÉŽq‹Ÿ‚½‚¿‚ÌŽQ‰Á‚ð‘£‚·‚È‚ÇŽŸ¢‘ã‚Éˆø‚«Œp‚®‚½‚ß‚ÌŽæ‘g(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ÍŠ´‚¶‚Ä‚¢‚é‚ªA‹ï‘Ì“I‚ÈŽæ‘g•û–@‚ª•ª‚©‚ç‚È‚¢(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ðŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^‚»‚Ì‘¼(%),–â‚W¡Œã•K—v‚¾‚ÆŽv‚í‚ê‚éAŽq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽæ‘g^–³‰ñ“š(%)
0,‘S‘Ì,1034,58.2,63.3,42.6,38.3,16.0,1.4,4.0,6.0
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,61.5,61.5,38.5,38.5,15.4,0.0,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,50.0,33.3,66.7,33.3,0.0,0.0,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,46.2,46.2,38.5,7.7,15.4,0.0,0.0,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,64.7,58.8,41.2,35.3,17.6,0.0,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,44.0,72.0,52.0,28.0,8.0,0.0,4.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,50.0,68.8,31.3,31.3,12.5,0.0,6.3,6.3
7,‹æŽs’¬‘º^–n“c‹æ,37,51.4,56.8,40.5,43.2,24.3,2.7,5.4,8.1
8,‹æŽs’¬‘º^]“Œ‹æ,49,61.2,67.3,46.9,55.1,10.2,2.0,4.1,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,70.4,63.0,55.6,63.0,18.5,3.7,3.7,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,57.1,71.4,42.9,42.9,0.0,14.3,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,62.3,64.2,49.1,35.8,11.3,0.0,5.7,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,44,63.6,75.0,47.7,50.0,15.9,0.0,2.3,2.3
13,‹æŽs’¬‘º^a’J‹æ,24,54.2,62.5,29.2,45.8,25.0,0.0,8.3,12.5
14,‹æŽs’¬‘º^’†–ì‹æ,32,37.5,56.3,31.3,28.1,21.9,0.0,3.1,12.5
15,‹æŽs’¬‘º^™•À‹æ,75,56.0,60.0,33.3,26.7,24.0,0.0,5.3,8.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,33.3,83.3,25.0,33.3,25.0,0.0,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,50.0,80.0,50.0,40.0,30.0,0.0,10.0,10.0
18,‹æŽs’¬‘º^rì‹æ,26,65.4,73.1,38.5,46.2,11.5,3.8,3.8,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,58.7,63.0,41.3,50.0,19.6,4.3,4.3,4.3
20,‹æŽs’¬‘º^—û”n‹æ,22,68.2,54.5,45.5,45.5,9.1,4.5,13.6,18.2
21,‹æŽs’¬‘º^‘«—§‹æ,65,55.4,55.4,46.2,36.9,21.5,1.5,3.1,4.6
22,‹æŽs’¬‘º^Š‹ü‹æ,17,64.7,52.9,41.2,29.4,11.8,0.0,5.9,11.8
23,‹æŽs’¬‘º^]ŒËì‹æ,18,83.3,72.2,44.4,61.1,5.6,0.0,0.0,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,60.9,52.2,30.4,37.0,15.2,0.0,8.7,0.0
25,‹æŽs’¬‘º^—§ìŽs,17,64.7,76.5,76.5,58.8,0.0,0.0,0.0,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,58.3,50.0,50.0,25.0,8.3,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,60.0,40.0,80.0,60.0,20.0,0.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,70.6,64.7,47.1,17.6,5.9,0.0,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,52.4,47.6,47.6,42.9,9.5,0.0,0.0,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,58.8,76.5,35.3,41.2,11.8,0.0,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,57.9,57.9,26.3,36.8,10.5,10.5,0.0,15.8
32,‹æŽs’¬‘º^’¬“cŽs,60,55.0,68.3,41.7,43.3,16.7,1.7,1.7,3.3
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,20.0,40.0,40.0,20.0,30.0,10.0,20.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,25.0,50.0,25.0,0.0,50.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,66.7,66.7,66.7,0.0,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,79.2,79.2,54.2,33.3,16.7,0.0,4.2,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,60.0,60.0,20.0,60.0,40.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,45.5,81.8,54.5,45.5,18.2,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,50.0,100.0,0.0,50.0,50.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,60.0,73.3,73.3,26.7,20.0,0.0,6.7,6.7
42,‹æŽs’¬‘º^´£Žs,10,80.0,60.0,30.0,50.0,10.0,0.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,70.0,70.0,50.0,50.0,10.0,0.0,10.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,50.0,33.3,66.7,0.0,16.7,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,76.9,61.5,23.1,38.5,23.1,0.0,7.7,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,100.0,33.3,100.0,66.7,0.0,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,57.1,71.4,28.6,4.8,9.5,0.0,4.8,14.3
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,25.0,75.0,75.0,25.0,25.0,0.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,40.0,60.0,40.0,20.0,20.0,0.0,0.0,20.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,43.8,75.0,37.5,6.3,6.3,6.3,6.3,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
