,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
0,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2021/8/10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
1,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2021/2/2,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
2,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,2021/9/9,16,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/1/9,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
4,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/5/26,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
5,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/9/1,8,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
6,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2020/12/12,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
7,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2021/6/6,7,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
8,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2021/11/10,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
9,ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2020/11/28,9,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/11/2,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
11,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/11/2,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
12,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/12/30,22,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
13,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2021/8/3,8,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
14,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2021/10/15,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
15,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2020/12/24,11,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2021/3/5,10,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2021/11/27,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
18,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,2021/2/28,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
19,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,2021/3/29,6,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
20,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2021/10/11,7,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
21,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,2021/11/24,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
22,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2021/9/18,16,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
23,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2021/10/7,22,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
