,‹æ•ª,‚Ž(’c‘Ì”),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚Q–h”Æ‹¦‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚Q–h”Æ‹¦‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚R¤“X‰ï^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚R¤“X‰ï^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).3,‚S‚o‚s‚`^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚S‚o‚s‚`^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
0,‘S‘Ì,432,86.6,13.4,392,87.0,13.0,356,51.4,48.6,387,78.3,21.7
1,‹æŽs’¬‘º^ç‘ã“c‹æ,4,100.0,0.0,6,83.3,16.7,4,50.0,50.0,6,66.7,33.3
2,‹æŽs’¬‘º^’†‰›‹æ,4,50.0,50.0,4,50.0,50.0,4,25.0,75.0,4,100.0,0.0
3,‹æŽs’¬‘º^`‹æ,6,100.0,0.0,7,100.0,0.0,5,80.0,20.0,7,100.0,0.0
4,‹æŽs’¬‘º^Vh‹æ,9,88.9,11.1,7,100.0,0.0,6,83.3,16.7,6,83.3,16.7
5,‹æŽs’¬‘º^•¶‹ž‹æ,11,54.5,45.5,12,58.3,41.7,9,33.3,66.7,11,54.5,45.5
6,‹æŽs’¬‘º^‘ä“Œ‹æ,9,100.0,0.0,9,100.0,0.0,5,80.0,20.0,9,66.7,33.3
7,‹æŽs’¬‘º^–n“c‹æ,13,84.6,15.4,12,91.7,8.3,13,46.2,53.8,12,66.7,33.3
8,‹æŽs’¬‘º^]“Œ‹æ,21,90.5,9.5,17,88.2,11.8,13,53.8,46.2,19,89.5,10.5
9,‹æŽs’¬‘º^•iì‹æ,12,91.7,8.3,11,100.0,0.0,8,50.0,50.0,13,100.0,0.0
10,‹æŽs’¬‘º^–Ú•‹æ,3,100.0,0.0,2,100.0,0.0,1,100.0,0.0,2,100.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,16,93.8,6.3,15,73.3,26.7,14,57.1,42.9,15,93.3,6.7
12,‹æŽs’¬‘º^¢“c’J‹æ,16,81.3,18.8,18,88.9,11.1,16,68.8,31.3,18,83.3,16.7
13,‹æŽs’¬‘º^a’J‹æ,7,85.7,14.3,8,100.0,0.0,7,71.4,28.6,5,80.0,20.0
14,‹æŽs’¬‘º^’†–ì‹æ,12,83.3,16.7,11,81.8,18.2,13,61.5,38.5,9,55.6,44.4
15,‹æŽs’¬‘º^™•À‹æ,30,73.3,26.7,23,73.9,26.1,26,57.7,42.3,28,71.4,28.6
16,‹æŽs’¬‘º^–L“‡‹æ,4,100.0,0.0,4,75.0,25.0,3,100.0,0.0,4,100.0,0.0
17,‹æŽs’¬‘º^–k‹æ,3,100.0,0.0,2,100.0,0.0,1,100.0,0.0,0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,8,100.0,0.0,8,100.0,0.0,5,40.0,60.0,7,85.7,14.3
19,‹æŽs’¬‘º^”Â‹´‹æ,21,90.5,9.5,18,100.0,0.0,10,70.0,30.0,12,100.0,0.0
20,‹æŽs’¬‘º^—û”n‹æ,7,71.4,28.6,7,85.7,14.3,7,42.9,57.1,7,85.7,14.3
21,‹æŽs’¬‘º^‘«—§‹æ,27,92.6,7.4,25,96.0,4.0,20,45.0,55.0,22,72.7,27.3
22,‹æŽs’¬‘º^Š‹ü‹æ,6,100.0,0.0,5,100.0,0.0,4,75.0,25.0,5,100.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,13,92.3,7.7,9,77.8,22.2,10,60.0,40.0,10,70.0,30.0
