,—v‘f‚P,—v‘f‚Q,—v‘f‚R,‚P,‚Q,‚R,‚S,‚T,‚U,‚V,‚W,‚X,‚P‚O,‚P‚P,‚P‚Q,”N
0,ŠC–Ê‹Cˆ³{‚P‚O‚O‚O‚ˆ‚o‚,,,‚P‚SD‚Rj,14.7,16.7,16.7,10.4,8.4,10.5,9.3,11.8,15.1,20.1,18.6,13.9
1,‹C‰·,•½‹Ï‹C‰·,,‚P‚OD‚Pj,9.6,12.5,15.9,19.4,20.9,25.4,26.8,23.6,20.1,18.0,14.2,18.0
2,‹C‰·,Å‚,•½‹ÏŽ,‚P‚QD‚Vj,11.9,15.2,18.7,22.2,23.5,27.8,29.1,25.9,21.9,19.8,16.1,20.4
3,‹C‰·,Å‚,‹É’lŽ,‚P‚UD‚Wj,17.6,20.3,23.5,24.8,27.0,30.8,32.1,29.9,26.1,24.3,22.8,32.1
4,‹C‰·,Å‚,‚»‚Ì‹N“ú,15,23,29,6,12,27,15,5,1,2,17,11,‚WŒŽ‚T“ú
5,‹C‰·,Å’á,•½‹ÏŽ,‚VD‚Rj,6.9,9.3,13.4,16.0,18.6,23.4,24.6,21.0,17.6,15.9,11.7,15.5
6,‹C‰·,Å’á,‹É’lŽ,‚PD‚Uj,1.4,3.0,7.7,12.1,15.5,19.0,22.3,16.6,13.7,10.4,4.7,1.4
7,‹C‰·,Å’á,‚»‚Ì‹N“ú,13,1,26,8,6,2,5,25,30,26,27,30,‚QŒŽ‚P“ú
8,Ž¼“x,•½‹ÏŽ¼“x“,,‚U‚Vj,68,70,82,83,89,90,86,84,75,78,70,79
9,Ž¼“x,Å¬,‹É’l“,‚R‚Pj,29,25,35,35,41,63,62,47,39,46,39,25
10,Ž¼“x,Å¬,‚»‚Ì‹N“ú,12,28,23,18,27,4,15,4,30,25,‚Q‚X–,31,‚RŒŽ‚Q‚R“ú
11,•—‘¬,•½‹Ï•—‘¬‚^‚“,,‚VD‚Pj,6.2,6.9,6.1,4.5,4.1,4.5,4.3,4.5,5.7,5.8,6.6,5.5
12,•—‘¬,Å‘å•—‘¬‚^‚“,,‚Q‚PD‚Vj,20.2,21.7,17.7,16.1,13.1,12.4,12.0,18.2,15.3,16.9,21.6,21.7
13,•—‘¬,•—Œü,,‚v‚m‚v,‚v,‚v,‚m‚d,‚m‚d,‚v,‚r‚v,‚m‚d,‚m‚d,‚v,‚v,‚v,‚v
14,•—‘¬,‚»‚Ì‹N“ú,,17,27,10,8,29,28,1,23,8,30,28,4,‚RŒŽ‚P‚O“ú
15,•—‘¬,Å‘åuŠÔ•—‘¬‚^‚“,,‚Q‚XD‚Sj,27.8,30.0,22.2,28.3,22.1,25.3,16.9,22.1,26.8,25.1,31.3,31.3
16,•—‘¬,•—Œü,,‚v‚m‚v,‚v,‚v,‚r‚r‚v,‚r‚r‚d,‚r‚v,‚r‚v,‚v,‚d‚r‚d,‚v,‚v,‚r‚r‚v,‚r‚r‚v
17,•—‘¬,‚»‚Ì‹N“ú,,17,27,10,‚Q‚P–,12,3,1,18,9,2,27,11,‚P‚QŒŽ‚P‚P“ú
18,“úÆ,“úÆŽžŠÔ‚ˆ‚’,,‚P‚Q‚SD‚Uj,116.1,151.1,‚P‚R‚PD‚Pj,188.6,112.4,171.0,205.2,144.5,158.2,80.0,83.1,1665.9
19,“úÆ,“úÆ—¦“,,‚S‚Oj,38,41,‚R‚Sj,44,26,39,49,39,45,26,27,38
20,~…,~…‘‚‚,,‚Q‚O‚QD‚Oj,173.0,234.5,345.5,124.0,348.5,477.5,135.5,566.5,81.5,341.0,174.5,3204.0
21,~…,Å‘å“ú‚‚,,‚W‚OD‚Tj,56.5,68.5,116.5,72.5,110.0,113.0,39.5,160.5,29.0,89.0,50.0,160.5
22,~…,‚Æ‚»‚Ì‹N“ú,,30,26,1,13,29,9,9,10,8,17,14,11,‚XŒŽ‚W“ú
23,~…,“ú”,†@‚OD‚O,18,19,23,19,19,22,19,16,20,16,22,21,234
24,~…,“ú”,†@‚OD‚T,‚P‚Qj,13,14,15,10,19,15,13,15,8,17,15,166
25,~…,“ú”,†@‚PD‚O,‚Xj,12,14,13,10,17,15,12,14,8,17,13,154
26,~…,“ú”,†‚P‚OD‚O,‚Uj,5,6,9,3,9,11,4,9,3,10,6,81
27,~…,“ú”,†‚R‚OD‚O,‚Rj,2,2,4,1,4,6,2,7,0,5,2,38
28,“V‹C“ú”,‰Ji†‚OD‚T‚‚j,,‚P‚Qj,13,14,15,10,19,15,13,15,8,17,15,166
29,“V‹C“ú”,á,,0,3,2,0,0,‚Oj,‚Oj,0,0,0,0,‚Oj,5
30,“V‹C“ú”,–¶,,0,0,0,0,3,‚Sj,‚Qj,0,0,0,0,‚Oj,9
31,“V‹C“ú”,•sÆ,,5,3,7,8,4,7,7,3,7,4,8,8,71
32,“V‹C“ú”,“úÅ‘å•—‘¬‚P‚O‚^‚“ˆÈã,,‚Q‚Sj,19,16,17,7,6,1,6,10,18,17,22,163
