,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
0,2,,,,,,,20-2  –¯––Œ‚Ìí—ŞCÙ”»Š•ÊŒ” i•½¬29C 30”Nj 20-2 CIVIL CASES BY KIND AND ‚bOURT ( 2017 and 2018 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,a) Temporary restraining order b) Labor tribunal decisions c) Non-contentious tenancy cases d) Public notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,‘—¿F“Œ‹’n•ûÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo District Court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,”NŸi•½¬j,Year,‹æ•ªŠK‘w,€”Ô Item number,Ù”»Š,Court,‘” Total^Vó Newly received,‘” Total^ŠùÏ Disposed,‘” Total^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^–¢Ï Pending,T‘iR’Êí‘i× Ordinary appeal to court of second instance^Vó Newly received,T‘iR’Êí‘i× Ordinary appeal to court of second instance^ŠùÏ Disposed,T‘iR’Êí‘i× Ordinary appeal to court of second instance^–¢Ï Pending,ÄR Retrial procedure^Vó Newly received,ÄR Retrial procedure^ŠùÏ Disposed,ÄR Retrial procedure^–¢Ï Pending,’²’â–Œ Conciliation cases^Vó Newly received,’²’â–Œ Conciliation cases^ŠùÏ Disposed,’²’â–Œ Conciliation cases^–¢Ï Pending,˜a‰ğ Settlement^Vó Newly received,˜a‰ğ Settlement^ŠùÏ Disposed,˜a‰ğ Settlement^–¢Ï Pending,“Â‘£ Demand for payment^Vó Newly received,“Â‘£ Demand for payment^ŠùÏ Disposed,“Â‘£ Demand for payment^–¢Ï Pending,•Û‘S–½—ß a)^Vó Newly received,•Û‘S–½—ß a)^ŠùÏ Disposed,•Û‘S–½—ß a)^–¢Ï Pending,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^˜J“­R”» b),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^Ø’n”ñ× c),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‹­§·s Compulsory execution,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^’S•ÛŒ Às Exercise of security rights,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^”jY Bankruptcy,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‰ïĞX¶ Company rehabilitation,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^Œö¦Ã d),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‰ß—¿ Noncriminal fines,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‚»‚Ì‘¼ Others,‚»‚Ì‘¼‚Ì–Œ Other cases^ŠùÏ Disposed,‚»‚Ì‘¼‚Ì–Œ Other cases^–¢Ï Pending
5,7,29,2017,0,,‘”,Total,453699,452960,87171,172457,172799,49278,2674,2617,483,54,51,13,24,22,7,593,600,682,948,942,315,28,20,21,6104,6111,1933,412,382,60,121906,121778,2210,5108,5098,295,1041,163,14308,1668,11313,9,204,24917,89768,142540,31874
6,8,30,2018,0,,‘”,Total,472256,463421,95937,173148,171382,51041,2518,2415,586,39,43,9,20,20,7,609,614,677,921,971,265,41,38,23,6159,6084,2008,419,428,51,140158,135107,7261,5310,5263,342,1218,200,14147,1800,11740,3,194,24486,89126,141056,33667
7,9,30,2018,1,,’n•ûÙ”»Š, District courts,117887,115901,57620,43351,43111,26126,-,-,-,-,-,-,20,20,7,609,614,677,921,971,265,35,30,21,495,489,339,-,-,-,-,-,-,4644,4601,331,1218,200,13839,1800,11740,3,-,9231,29781,66065,29854
8,10,30,2018,2,1,“Œ‹, Tokyo,104466,102819,50557,40551,40276,24149,-,-,-,-,-,-,20,20,6,609,614,677,921,971,265,35,30,21,484,479,331,-,-,-,-,-,-,4399,4360,316,1106,194,10761,1276,9888,3,-,7424,26795,56069,24792
9,11,30,2018,2,2,—§ìx•”, Tachikawa Branch,13421,13082,7063,2800,2835,1977,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,11,10,8,-,-,-,-,-,-,245,241,15,112,6,3078,524,1852,-,-,1807,2986,9996,5062
