,‹æ•ª,‚Ž(’c‘Ì”),Œ»Ý‚Ìl”^10–¼ˆÈ‰º(%),Œ»Ý‚Ìl”^11`20–¼(%),Œ»Ý‚Ìl”^21`30–¼(%),Œ»Ý‚Ìl”^31`40–¼(%),Œ»Ý‚Ìl”^41`50–¼(%),Œ»Ý‚Ìl”^51–¼ˆÈã(%),Œ»Ý‚Ìl”^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,Œ‹¬Žž‚Ìl”10–¼ˆÈ‰º(%),Œ‹¬Žž‚Ìl”11`20–¼(%),Œ‹¬Žž‚Ìl”21`30–¼(%),Œ‹¬Žž‚Ìl”31`40–¼(%),Œ‹¬Žž‚Ìl”41`50–¼(%),Œ‹¬Žž‚Ìl”51–¼ˆÈã(%),Œ‹¬Žž‚Ìl”–³‰ñ“š(%)
0,‘S‘Ì,1034,12.9,19.9,16.9,8.3,8.0,25.3,8.6,1034,16.1,18.5,11.0,7.3,4.3,14.4,28.5
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,23.1,30.8,7.7,7.7,0.0,23.1,7.7,13,15.4,7.7,15.4,0.0,7.7,15.4,38.5
2,‹æŽs’¬‘º^’†‰›‹æ,6,33.3,0.0,16.7,16.7,0.0,16.7,16.7,6,16.7,16.7,16.7,0.0,0.0,16.7,33.3
3,‹æŽs’¬‘º^`‹æ,13,15.4,0.0,15.4,7.7,7.7,15.4,38.5,13,23.1,7.7,7.7,7.7,0.0,15.4,38.5
4,‹æŽs’¬‘º^Vh‹æ,17,17.6,11.8,17.6,11.8,5.9,29.4,5.9,17,17.6,11.8,5.9,11.8,5.9,11.8,35.3
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,12.0,20.0,36.0,0.0,0.0,16.0,16.0,25,12.0,20.0,8.0,4.0,4.0,4.0,48.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,18.8,18.8,12.5,0.0,6.3,31.3,12.5,16,12.5,12.5,0.0,0.0,6.3,25.0,43.8
7,‹æŽs’¬‘º^–n“c‹æ,37,18.9,24.3,21.6,13.5,5.4,16.2,0.0,37,24.3,18.9,10.8,8.1,8.1,10.8,18.9
8,‹æŽs’¬‘º^]“Œ‹æ,49,8.2,16.3,12.2,10.2,8.2,36.7,8.2,49,6.1,24.5,10.2,10.2,2.0,20.4,26.5
9,‹æŽs’¬‘º^•iì‹æ,27,7.4,18.5,40.7,7.4,0.0,14.8,11.1,27,18.5,18.5,14.8,7.4,0.0,7.4,33.3
10,‹æŽs’¬‘º^–Ú•‹æ,7,28.6,14.3,14.3,0.0,0.0,28.6,14.3,7,28.6,28.6,0.0,0.0,0.0,0.0,42.9
11,‹æŽs’¬‘º^‘å“c‹æ,53,9.4,13.2,17.0,20.8,9.4,26.4,3.8,53,13.2,17.0,5.7,18.9,5.7,20.8,18.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,11.4,31.8,9.1,9.1,6.8,27.3,4.5,44,20.5,18.2,6.8,11.4,6.8,11.4,25.0
13,‹æŽs’¬‘º^a’J‹æ,24,8.3,29.2,25.0,8.3,12.5,12.5,4.2,24,20.8,29.2,16.7,4.2,8.3,12.5,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,9.4,18.8,6.3,3.1,15.6,37.5,9.4,32,6.3,21.9,6.3,6.3,3.1,18.8,37.5
