,‹æ•ª,‚Ž(’c‘Ì”),‚XŒxŽ@^˜AŒg‚µ‚Ä‚¢‚é(%),‚XŒxŽ@^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).1,‚P‚OÁ–h^˜AŒg‚µ‚Ä‚¢‚é(%),‚P‚OÁ–h^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).2,‚P‚P‚»‚Ì‘¼^˜AŒg‚µ‚Ä‚¢‚é(%),‚P‚P‚»‚Ì‘¼^˜AŒg‚µ‚Ä‚¢‚È‚¢(%)
0,‘S‘Ì,893,93.3,6.7,726,72.9,27.1,169,34.3,65.7
1,‹æŽs’¬‘º^ç‘ã“c‹æ,12,100.0,0.0,9,55.6,44.4,4,25.0,75.0
2,‹æŽs’¬‘º^’†‰›‹æ,6,83.3,16.7,6,50.0,50.0,1,0.0,100.0
3,‹æŽs’¬‘º^`‹æ,13,100.0,0.0,7,100.0,0.0,5,100.0,0.0
4,‹æŽs’¬‘º^Vh‹æ,17,100.0,0.0,11,100.0,0.0,3,33.3,66.7
5,‹æŽs’¬‘º^•¶‹ž‹æ,24,87.5,12.5,21,52.4,47.6,8,25.0,75.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,14,100.0,0.0,8,62.5,37.5,2,50.0,50.0
7,‹æŽs’¬‘º^–n“c‹æ,33,97.0,3.0,26,84.6,15.4,4,25.0,75.0
8,‹æŽs’¬‘º^]“Œ‹æ,44,88.6,11.4,40,82.5,17.5,6,33.3,66.7
9,‹æŽs’¬‘º^•iì‹æ,23,100.0,0.0,22,86.4,13.6,2,100.0,0.0
10,‹æŽs’¬‘º^–Ú•‹æ,5,100.0,0.0,5,100.0,0.0,2,50.0,50.0
11,‹æŽs’¬‘º^‘å“c‹æ,47,85.1,14.9,37,64.9,35.1,9,33.3,66.7
12,‹æŽs’¬‘º^¢“c’J‹æ,41,95.1,4.9,33,69.7,30.3,9,55.6,44.4
13,‹æŽs’¬‘º^a’J‹æ,21,100.0,0.0,17,76.5,23.5,6,50.0,50.0
14,‹æŽs’¬‘º^’†–ì‹æ,29,96.6,3.4,26,84.6,15.4,4,0.0,100.0
15,‹æŽs’¬‘º^™•À‹æ,63,96.8,3.2,50,64.0,36.0,17,17.6,82.4
16,‹æŽs’¬‘º^–L“‡‹æ,9,88.9,11.1,7,28.6,71.4,2,50.0,50.0
17,‹æŽs’¬‘º^–k‹æ,10,100.0,0.0,7,85.7,14.3,0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,21,100.0,0.0,14,85.7,14.3,3,33.3,66.7
19,‹æŽs’¬‘º^”Â‹´‹æ,38,100.0,0.0,32,84.4,15.6,6,33.3,66.7
20,‹æŽs’¬‘º^—û”n‹æ,18,94.4,5.6,15,73.3,26.7,4,25.0,75.0
21,‹æŽs’¬‘º^‘«—§‹æ,56,98.2,1.8,49,87.8,12.2,9,33.3,66.7
22,‹æŽs’¬‘º^Š‹ü‹æ,13,100.0,0.0,12,100.0,0.0,1,100.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,15,86.7,13.3,11,72.7,27.3,4,50.0,50.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,40,92.5,7.5,28,71.4,28.6,7,28.6,71.4
25,‹æŽs’¬‘º^—§ìŽs,12,83.3,16.7,10,70.0,30.0,2,0.0,100.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,100.0,0.0,9,66.7,33.3,2,50.0,50.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,100.0,0.0,4,50.0,50.0,0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,94.1,5.9,15,73.3,26.7,3,0.0,100.0
29,‹æŽs’¬‘º^•{’†Žs,19,100.0,0.0,17,100.0,0.0,5,40.0,60.0
30,‹æŽs’¬‘º^º“‡Žs,15,93.3,6.7,14,85.7,14.3,3,0.0,100.0
31,‹æŽs’¬‘º^’²•zŽs,10,100.0,0.0,9,77.8,22.2,2,100.0,0.0
32,‹æŽs’¬‘º^’¬“cŽs,53,83.0,17.0,48,77.1,22.9,6,33.3,66.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,8,75.0,25.0,7,42.9,57.1,3,33.3,66.7
34,‹æŽs’¬‘º^¬•½Žs,2,100.0,0.0,2,100.0,0.0,1,0.0,100.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,0.0,2,100.0,0.0,0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,23,91.3,8.7,16,25.0,75.0,3,66.7,33.3
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,100.0,0.0,3,33.3,66.7,2,50.0,50.0
38,‹æŽs’¬‘º^‘—§Žs,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,81.8,18.2,10,80.0,20.0,2,50.0,50.0
40,‹æŽs’¬‘º^]Žs,1,100.0,0.0,1,100.0,0.0,1,100.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,11,90.9,9.1,10,50.0,50.0,2,0.0,100.0
42,‹æŽs’¬‘º^´£Žs,8,100.0,0.0,5,100.0,0.0,0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,1,100.0,0.0,0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,8,87.5,12.5,7,57.1,42.9,1,0.0,100.0
45,‹æŽs’¬‘º^‘½–€Žs,4,50.0,50.0,4,75.0,25.0,2,0.0,100.0
46,‹æŽs’¬‘º^ˆîéŽs,10,90.0,10.0,9,33.3,66.7,2,50.0,50.0
47,‹æŽs’¬‘º^‰H‘ºŽs,2,100.0,0.0,1,0.0,100.0,0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,17,82.4,17.6,11,18.2,81.8,5,20.0,80.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,100.0,0.0,2,100.0,0.0,0,0.0,0.0
50,‹æŽs’¬‘º^•ä’¬,4,75.0,25.0,3,33.3,66.7,0,0.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,14,85.7,14.3,11,54.5,45.5,3,0.0,100.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,0.0,1,0.0,100.0,1,0.0,100.0
