,‹æ•ª,º˜a‚U‚Pi‚P‚X‚W‚Uj”N,º˜a‚U‚Qi‚P‚X‚W‚Vj”N,º˜a‚U‚Ri‚P‚X‚W‚Wj”N,•½¬Œ³i‚P‚X‚W‚Xj”N,•½¬‚Qi‚P‚X‚X‚Oj”N,•½¬‚Ri‚P‚X‚X‚Pj”N,•½¬‚Si‚P‚X‚X‚Qj”N,•½¬‚Ti‚P‚X‚X‚Rj”N,•½¬‚Ui‚P‚X‚X‚Sj”N,•½¬‚Vi‚P‚X‚X‚Tj”N,•½¬‚Wi‚P‚X‚X‚Uj”N,•½¬‚Xi‚P‚X‚X‚Vj”N,•½¬‚P‚Oi‚P‚X‚X‚Wj”N,•½¬‚P‚Pi‚P‚X‚X‚Xj”N,•½¬‚P‚Qi‚Q‚O‚O‚Oj”N,•½¬‚P‚Ri‚Q‚O‚O‚Pj”N,•½¬‚P‚Si‚Q‚O‚O‚Qj”N,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N
0,—Ž–i“j,1.4,1.3,1.4,1.4,1.3,3.9,3.9,2.7,2.6,1.3,2.6,3.9,2.8,2.8,1.4,1.4,1.4,0.0,0.0,0.0,1.6,3.0,1.1,1.0,2.2,2.1,2.2,2.1,2.0,1.9,3.0
1,ŽQŽ–i“j,1.8,1.6,1.5,1.6,1.9,2.1,3.3,3.8,4.4,3.5,3.7,4.1,4.1,4.7,5.2,5.9,6.0,6.2,5.9,5.7,6.9,7.3,8.1,9.1,9.2,9.7,10.0,11.2,11.4,12.4,13.7
2,•›ŽQŽ–i“j,7.2,7.5,7.8,8.1,8.3,8.6,8.9,9.3,9.6,9.3,9.3,9.6,10.5,10.9,11.2,11.7,12.0,12.6,13.0,13.9,14.7,16.4,16.9,17.8,19.2,19.7,20.5,20.9,21.2,21.0,21.7
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
