,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^—Ç‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚Ü‚ ‚Ü‚ —Ç‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚â‚âˆ«‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^ˆ«‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚í‚©‚ç‚È‚¢(%),–â‚P‚Q“s“à‘S‘Ì‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^—Ç‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚Ü‚ ‚Ü‚ —Ç‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚â‚âˆ«‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^ˆ«‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^‚í‚©‚ç‚È‚¢(%),–â‚P‚R‹Z‚·‚é’nˆæ‚ÌŽ¡ˆÀ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,4.7,58.0,23.5,6.2,4.3,3.3,1034,23.8,62.9,8.4,2.0,0.7,2.2
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,15.4,53.8,15.4,7.7,0.0,7.7,13,23.1,69.2,0.0,0.0,0.0,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,50.0,16.7,0.0,16.7,16.7,6,50.0,33.3,0.0,0.0,0.0,16.7
3,‹æŽs’¬‘º^`‹æ,13,15.4,46.2,15.4,7.7,0.0,15.4,13,53.8,38.5,0.0,0.0,0.0,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,5.9,76.5,11.8,5.9,0.0,0.0,17,23.5,64.7,11.8,0.0,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,0.0,68.0,16.0,4.0,12.0,0.0,25,56.0,44.0,0.0,0.0,0.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,6.3,62.5,18.8,6.3,6.3,0.0,16,18.8,62.5,6.3,12.5,0.0,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,8.1,64.9,16.2,2.7,5.4,2.7,37,32.4,56.8,5.4,2.7,0.0,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,4.1,61.2,20.4,4.1,8.2,2.0,49,22.4,65.3,10.2,2.0,0.0,0.0
9,‹æŽs’¬‘º^•iì‹æ,27,7.4,59.3,22.2,3.7,3.7,3.7,27,48.1,48.1,3.7,0.0,0.0,0.0
10,‹æŽs’¬‘º^–Ú•‹æ,7,0.0,42.9,57.1,0.0,0.0,0.0,7,14.3,85.7,0.0,0.0,0.0,0.0
