,“‡–¼,Ž–‹Æ€–Ú,Ž–‹Æ×–Ú,Ž–‹Æ×X–Ú,‰ÓŠ–¼,Ž{H’n–”‚ÍŽó‰v’n,Ž–‹ÆŽå‘Ì,’…H”N“xi”Nj,Š®—¹”N“xi”Nj,‘S‘ÌŒv‰æŽ–‹Æ”ïiç‰~j,‘S‘ÌŒv‰æ‘”ïiç‰~j,ŽcŽ–‹ÆŽ–‹Æ”ïiç‰~j,ŽcŽ–‹Æ‘”ïiç‰~j,‚Q‚V”N“x—\ŽZ“–‰Ž–‹Æ”ïiç‰~j,‚Q‚V”N“x—\ŽZ“–‰‘”ïiç‰~j,‚Q‚V”N“x—\ŽZ•â³ŒãŽ–‹Æ”ïiç‰~j,‚Q‚V”N“x—\ŽZ•â³Œã‘”ïiç‰~j,‚Q‚W”N“x—\ŽZŽ–‹Æ”ïiç‰~j,‚Q‚W”N“x—\ŽZ‘”ïiç‰~j,‚Q‚W”N“x—\ŽZ“s”ïiç‰~j,‚Q‚W”N“x—\ŽZ’¬‘º”ïiç‰~j,‚Q‚W”N“x—\ŽZ‚»‚Ì‘¼iç‰~j,Ž–‹ÆŠT—v,”õl®”õŒv‰æ–¼
0,ŽO‘î“‡,Ž¡ŽR,|,•œ‹ŒŽ¡ŽR,ŽO’r,’Ø“c,“s,‚g‚Q‚S,‚g‚Q‚W,353000,194150,,,68000.0,37400.0,,,82000,45100.0,36900.0,,,ŽR• Šî‘bH,
1,ŽO‘î“‡,`˜p,|,’n•û`˜p,ŽO’r`,ŽO‘î‘º‰«ƒ–•½,“s,‚r‚T‚T,‚g‚R‚T,17117416,13212492,2440050.0,1952040.0,380000.0,304000.0,,,781150,624920.0,156230.0,,,–h”g’ç,
2,ŽO‘î“‡,”_‹Æ”_‘º®”õ,|,”_‹Æ…—˜Ž{Ý•Û‘S®”õŽ–‹Æ,Š}’n,ŽO‘î‘ºˆÉƒ–’J,‘º,‚g‚Q‚V,‚g‚Q‚X,53500,29425,28082.0,15445.0,7500.0,4125.0,,,18182,10000.0,3636.0,4546.0,,ŠÇ—“¹˜H‚k‚S‚T‚W‚,
3,ŽO‘î“‡,…ŽYŠî”Õ,|,…ŽY¶ŽY,ˆ¢ŒÃ‹™`,ŽO‘î‘ºˆ¢ŒÃ,“s,‚r‚Q‚U,‚g‚R‚W,8005000,6131583,4700000.0,3417667.0,800000.0,616900.0,,,501000,411000.0,90000.0,,,“Ë’ç“™,
4,ŽO‘î“‡,…ŽYŠî”Õ,|,…ŽY¶ŽY,’Ø“c‹™`,ŽO‘î‘º’Ø“c,“s,‚r‚Q‚W,‚g‚R‚P,1219073,975258,,,204000.0,163200.0,,,196300,157040.0,39260.0,,,–h”g’ç“™,
5,ŽO‘î“‡,…ŽYŠî”Õ,|,…ŽY¶ŽY,ˆÉƒ–’J‹™`,ŽO‘î‘ºˆÉƒ–’J,“s,‚r‚R‚R,‚g‚R‚P,7509228,5218221,1137369.0,8820800.0,60000.0,48000.0,,,45000,36000.0,9000.0,,,ŒìŠÝi‰ü—Çj“™,
6,ŽO‘î“‡,…ŽYŠî”Õ,|,…ŽY¶ŽY,‘å‹v•Û‹™`,ŽO‘î‘ºˆÉ“¤,“s,‚r‚Q‚X,‚g‚R‚P,1253700,1002960,,,136000.0,108800.0,,,167500,133960.0,33540.0,,,–h”g’çi‰ü—Çj,
7,ŽO‘î“‡,…ŽYŠî”Õ,…ŽYŠî”ÕŒv,,,,,,,17987001,13328022,5837369.0,12238467.0,1200000.0,936900.0,0.0,0.0,909800,738000.0,171800.0,0.0,0.0,,
8,ŽO‘î“‡,”pŠü•¨ˆ—,|,ò‰»‘…Ý’u®”õ,ŽO‘î“‡,ŽO‘î‘º,‘º,‚g‚Q‚V,‚g‚R‚P,9000,4500,,,1800.0,900.0,,,1800,900.0,450.0,450.0,,ò‰»‘…Ý’u®”õ,
9,ŽO‘î“‡,ŽÐ‰ïŽ‘–{®”õ‘‡Œð•t‹à,“¹˜H,“ÁŽê‰ü—Ç,ŽO‘îzŠÂü,ŽO‘î‘º’Ø“c,“s,‚g‚Q‚Q,‚g‚R‚P,805000,442750,98000.0,53900.0,18010.0,9905.0,,,21000,11550.0,9450.0,,,Œ»“¹Šg•,
10,ŽO‘î“‡,ŽÐ‰ïŽ‘–{®”õ‘‡Œð•t‹à,“¹˜H,“ÁŽê‰ü—Ç,ŽO‘îzŠÂü,ŽO‘î‘º’Ø“c,“s,‚g‚Q‚T,‚g‚R‚Q,662000,364100,661000.0,363550.0,,,,,1000,550.0,450.0,,,Œ»“¹Šg•,
11,ŽO‘î“‡,ŽÐ‰ïŽ‘–{®”õ‘‡Œð•t‹à,“¹˜H,“ÁŽê‰ü—Ç,ŽO‘îzŠÂü,ŽO‘î‘ºˆÉƒ–’J,“s,‚g‚Q‚V,‚g‚R‚Q,436000,239800,435000.0,239250.0,1000.0,550.0,,,1000,550.0,450.0,,,Œ»“¹Šg•,
12,ŽO‘î“‡,ŽÐ‰ïŽ‘–{®”õ‘‡Œð•t‹à,ŽÐ‰ïŽ‘–{®”õ‘‡Œð•t‹àŒv,,,,,,,1903000,1046650,1194000.0,656700.0,19010.0,10455.0,0.0,0.0,23000,12650.0,10350.0,0.0,0.0,,
13,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,“¹˜H,“¹˜H,ŽO‘îzŠÂü,ŽO‘î‘º,“s,‚g‚Q‚U,‚g‚R‚O,75000,41250,8000.0,4400.0,20000.0,11000.0,,,15000,8250.0,6750.0,,,ÐŠQ–hœ,
14,ŽO‘î“‡,–hÐEˆÀ‘SŒð•t‹à,`˜p,`˜p‰üC,ŽO’r`,ŽO‘î‘º‰«ƒ–•½,“s,‚g‚Q‚S,‚g‚R‚R,899400,449700,522634.0,261317.0,41000.0,20500.0,,,0,,,,,ŠÝ•ÇŽæ•t•”i‰ü—Çj,
