,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
0,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,2019-09-30,11,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
1,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,2019-10-04,20,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
2,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,2019-04-23,11,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,2019-10-05,08,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
4,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2019-07-19,09,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
5,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2019-08-10,01,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,2019-03-23,17,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-03-08,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
8,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚P’–Ϊ,2019-06-03,09,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚P’–Ϊ,2019-07-28,11,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
