,‹ζs’¬‘Ί,•ƒ––±^•ƒ––±–Ό,•ƒ––±^ZE“db,•ƒ––±^ά“x,•ƒ––±^o“x,•ƒ––±^ΐ•Wn,•κqE•ƒq©—§x‰‡υ”z’uζ^•”–ΌE“db
0,η‘γ“c‹ζ,η‘γ“c‹ζ•ƒ––±,η‘γ“c‹ζ‹γ’i“μ1-2-1^03-3264-2111,35.693947,139.75354,JGD2011,“―¶
1,’†‰›‹ζ,’†‰›‹ζ•ƒ––±,’†‰›‹ζ’z’n1-1-1^03-3543-0211,35.670841,139.771927,JGD2011,“―¶
2,`‹ζ,`‹ζΕ’n‹ζ‘‡x,`‹ζΕφ‰€1-5-25^03-3578-3111,35.658531,139.751541,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ‰Ζ’λ‘’kƒZƒ“ƒ^[^03-3578-2436
3,`‹ζ,`‹ζ–ƒ•z’n‹ζ‘‡x,`‹ζZ–{–Ψ5-16-45^03-3583-4151,35.660809,139.735794,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ‰Ζ’λ‘’kƒZƒ“ƒ^[^03-3578-2436
4,`‹ζ,`‹ζΤβ’n‹ζ‘‡x,`‹ζΤβ4-18-13^03-5413-7011,35.674904,139.731857,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ‰Ζ’λ‘’kƒZƒ“ƒ^[^03-3578-2436
5,`‹ζ,`‹ζ‚—Φ’n‹ζ‘‡x,`‹ζ‚—Φ1-16-25^03-5421-7611,35.640907,139.734207,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ‰Ζ’λ‘’kƒZƒ“ƒ^[^03-3578-2436
6,`‹ζ,`‹ζΕ‰Y`“μ’n‹ζ‘‡x,`‹ζΕ‰Y3-1-47^03-3456-4151,35.644985,139.748886,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋ‰Ζ’λ‘’kƒZƒ“ƒ^[^03-3578-2436
7,Vh‹ζ,Vh‹ζ•ƒ––±,Vh‹ζ‰Μ•‘κ’¬1-4-1^03-3209-1111,35.693535,139.703476,JGD2011,q‚Η‚ΰ‰Ζ’λ‰Ϋη¬x‰‡W^03-5273-4558
8,•¶‹‹ζ,•¶‹‹ζ•ƒ––±,•¶‹‹ζt“ϊ1-16-21^03-3812-7111,35.708336,139.752411,JGD2011,“―¶
9,‘δ“‹ζ,‘δ“‹ζ•ƒ––±,‘δ“‹ζ“γ–μ4-5-6^03-5246-1111,35.712452,139.77977,JGD2011,qη‚Δx‰‡‰Ϋqη‚Δx‰‡’S“–^03-5246-1232
10,–n“c‹ζ,–n“c‹ζ•ƒ––±,–n“c‹ζαΘ‹΄1-23-20^03-5608-1111,35.710602,139.801895,JGD2011,“―¶
11,]“‹ζ,]“‹ζ•ƒ––±•Ϋμ‘ζκ‰Ϋ,]“‹ζ“—z4-11-28^03-3645-3101,35.672993,139.81636,JGD2011,“―¶
12,]“‹ζ,]“‹ζ•ƒ––±•Ϋμ‘ζ“ρ‰Ϋ,]“‹ζ‘ε“‡4-5-1^03-3637-2701,35.688911,139.826523,JGD2011,“―¶
13,•iμ‹ζ,•iμ‹ζ•ƒ––±,•iμ‹ζL’¬2-1-36^03-3777-1111,35.608299,139.730957,JGD2011,“―¶
14,–Ϊ•‹ζ,–Ϊ•‹ζ•ƒ––±,–Ϊ•‹ζγ–Ϊ•2-19-15^03-3715-1111,35.640465,139.6987,JGD2011,“―¶
15,‘ε“c‹ζ,‘ε“c‹ζ‘εX¶•ƒ‰Ϋ,‘ε“c‹ζ‘εXΌ1-12-1^03-5764-0665,35.578598,139.722992,JGD2011,“―¶
16,‘ε“c‹ζ,‘ε“c‹ζ’²•z¶•ƒ‰Ϋ,‘ε“c‹ζα’J‘ε’Λ’¬4-6^03-3726-0791,35.593246,139.680786,JGD2011,“―¶
17,‘ε“c‹ζ,‘ε“c‹ζ—“c¶•ƒ‰Ϋ,‘ε“c‹ζ—“c–{’¬2-1-1^03-5713-1706,35.558681,139.718399,JGD2011,“―¶
18,‘ε“c‹ζ,‘ε“c‹ζβο’JE‰H“c¶•ƒ‰Ϋ,‘ε“c‹ζ“βο’J1-21-15^03-3741-6521,35.557152,139.739609,JGD2011,“―¶
19,Ά“c’J‹ζ,Ά“c’J‹ζΆ“c’J•ƒ––±,Ά“c’J‹ζΆ“c’J4-22-33^03-5432-1111,35.646301,139.652374,JGD2011,“―¶
20,Ά“c’J‹ζ,Ά“c’J‹ζ–k‘ς•ƒ––±,Ά“c’J‹ζΌ΄6-3-5^03-3323-9910,35.656872,139.653656,JGD2011,“―¶
21,Ά“c’J‹ζ,Ά“c’J‹ζ‹Κμ•ƒ––±,Ά“c’J‹ζ“™X—Ν3-4-1^03-3702-1730,35.608311,139.648712,JGD2011,“―¶
22,Ά“c’J‹ζ,Ά“c’J‹ζ‹m•ƒ––±,Ά“c’J‹ζ¬ι6-2-1^03-3482-1343,35.641003,139.601028,JGD2011,“―¶
23,Ά“c’J‹ζ,Ά“c’J‹ζ‰GR•ƒ––±,Ά“c’J‹ζ“μ‰GR6-22-14^03-3326-6111,35.669556,139.598145,JGD2011,“―¶
24,a’J‹ζ,a’J‹ζ•ƒ––±,a’J‹ζ‰F“cμ’¬1-1^03-3463-1211,35.663475,139.697189,JGD2011,q‚Η‚ΰΒ­”N‘Ξτ‰Ϋq‚Η‚ΰ—«‘’kεΈ¦^03-3463-2544
25,’†–μ‹ζ,’†–μ‹ζ•ƒ––±,’†–μ‹ζ’†–μ4-8-1^03-3389-1111,35.707546,139.663818,JGD2011,q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[qη‚ΔƒT[ƒrƒX’S“–^03-3228-5612
26,™•ΐ‹ζ,™•ΐ‹ζ•ƒ––±^‰¬E––±,™•ΐ‹ζ‰¬E5-15-13^03-3398-9104,35.70414,139.616714,JGD2011,qη‚Δx‰‡‰Ϋ‚±‚Η‚ΰ‰Ζ’λx‰‡W^03-5929-1902
27,™•ΐ‹ζ,™•ΐ‹ζ•ƒ––±^‚‰~›––±,™•ΐ‹ζ‚‰~›“μ2-24-18^03-5306-2611,35.700626,139.649323,JGD2011,qη‚Δx‰‡‰Ϋ‚±‚Η‚ΰ‰Ζ’λx‰‡W^03-5929-1902
28,™•ΐ‹ζ,™•ΐ‹ζ•ƒ––±^‚δΛ––±,™•ΐ‹ζ‚δΛ“3-26-10^03-3332-7221,35.685772,139.616058,JGD2011,qη‚Δx‰‡‰Ϋ‚±‚Η‚ΰ‰Ζ’λx‰‡W^03-5929-1902
29,–L“‡‹ζ,–L“‡‹ζ¶•ƒ‰Ϋ,–L“‡‹ζ“’r‘ά1-18-1^03-3981-1111,35.732368,139.715897,JGD2011,qη‚Δx‰‡‰Ϋq‚Η‚ΰ‰Ζ’λE—«‘’kƒOƒ‹[ƒv¦^03-3981-2119
30,–L“‡‹ζ,–L“‡‹ζΌ•”¶•ƒ‰Ϋ,–L“‡‹ζ—v’¬1-5-1^03-5917-5761,35.732933,139.695969,JGD2011,qη‚Δx‰‡‰Ϋq‚Η‚ΰ‰Ζ’λE—«‘’kƒOƒ‹[ƒv¦^03-3981-2119
31,–k‹ζ,–k‹ζ•ƒ––±,–k‹ζ‰¤q–{’¬1-15-22^03-3908-1111,35.753197,139.734283,JGD2011,“―¶
32,rμ‹ζ,rμ‹ζ•ƒ––±,rμ‹ζrμ2-2-3^03-3802-3111,35.73513,139.783615,JGD2011,qη‚Δx‰‡‰Ϋ‚Π‚Ζ‚θe—«•ƒW^03-3802-4827
33,”Β‹΄‹ζ,”Β‹΄‹ζ”Β‹΄•ƒ––±,”Β‹΄‹ζ”Β‹΄2-66-1^03-3579-2322,35.750694,139.709503,JGD2011,“―¶
34,”Β‹΄‹ζ,”Β‹΄‹ζΤ’Λ•ƒ––±,”Β‹΄‹ζΤ’Λ6-38-1^03-3938-5126,35.778679,139.645477,JGD2011,“―¶
35,”Β‹΄‹ζ,”Β‹΄‹ζu‘Ί•ƒ––±,”Β‹΄‹ζ@ª2-28-1^03-3968-2331,35.784122,139.675156,JGD2011,“―¶
36,—ϋ”n‹ζ,—ϋ”n‹ζ—ϋ”n‘‡•ƒ––±,—ϋ”n‹ζ–L‹Κ–k6-12-1^03-3993-1111,35.73571,139.651672,JGD2011,“―¶
37,—ϋ”n‹ζ,—ϋ”n‹ζΞ_δ‘‡•ƒ––±,—ϋ”n‹ζΞ_δ’¬3-30-26^03-5393-2801,35.743645,139.602905,JGD2011,“―¶
38,—ϋ”n‹ζ,—ϋ”n‹ζυ‚ª‹u‘‡•ƒ––±,—ϋ”n‹ζυ‚ª‹u2-9-6^03-5997-7713,35.75914,139.630356,JGD2011,“―¶
39,—ϋ”n‹ζ,—ϋ”n‹ζ‘ες‘‡•ƒ––±,—ϋ”n‹ζ“‘ες1-29-1^03-5905-5262,35.750179,139.58577,JGD2011,“―¶
40,‘«—§‹ζ,‘«—§‹ζηZ•ƒ––±,‘«—§‹ζηZ’‡’¬19-3^03-3888-3141,35.746437,139.801193,JGD2011,“―¶
41,‘«—§‹ζ,‘«—§‹ζ’†•”•ƒ––±,‘«—§‹ζ’†‰›–{’¬1-17-1^03-3880-5880,35.775124,139.805023,JGD2011,“―¶
42,‘«—§‹ζ,‘«—§‹ζ“•”•ƒ––±,‘«—§‹ζ“»£1-26-2^03-3605-7105,35.765862,139.830856,JGD2011,“―¶
43,‘«—§‹ζ,‘«—§‹ζΌ•”•ƒ––±,‘«—§‹ζ­•l8-27-15^03-3897-5011,35.790096,139.765015,JGD2011,“―¶
44,‘«—§‹ζ,‘«—§‹ζ–k•”•ƒ––±,‘«—§‹ζ’|‚Μ’Λ2-25-17^03-3883-6800,35.792858,139.794678,JGD2011,“―¶
45,‹ό‹ζ,‹ό‹ζ•ƒ––±Ό¶‰Ϋ,‹ό‹ζ—§Ξ5-13-1^03-3695-1111,35.743164,139.84729,JGD2011,qη‚Δx‰‡‰Ϋ‚Π‚Ζ‚θe‰Ζ’λ‘’kW¦^03-5654-8276
