,�v�f�P,�v�f�Q,�v�f�R,1,2,3,4,5,6,7,8,9,10,11,12,�N
0,�C�ʋC���{�P�O�O�O���o��,,,16.1,17.2,12.8,13,13.3,7.5,9.6,9.5,14.3,14.4,17.1,18.7,13.6
1,�C��,���ϋC��,,10.8,12,13.4,15.4,20,22.4,25,27.6,25.9,22.5,17.7,14.3,18.9
2,�C��,�ō�,���ρ�,13.2,14.5,16,18.1,23.1,24.9,27.1,30,27.9,24.6,20,16.5,21.3
3,�C��,�ō�,�ɒl��,17.8,19.1,21,23.3,27.6,27.6,30.7,31.3,30.4,27.6,23.6,21.5,31.3
4,�C��,�ō�,���̋N��,20,19,22,22,25,26,31,6,6,13*,13,2,8��6��
5,�C��,�Œ�,���ρ�,7.8,9.6,10.1,12.3,16.5,19.6,23.2,25.3,24,20.4,14.9,11.6,16.3
6,�C��,�Œ�,�ɒl��,1.7,4.7,5.4,5.1,11.8,16.5,20.4,22.7,20.5,17.4,5.8,5.5,1.7
7,�C��,�Œ�,���̋N��,28,18,8,2,5,17,6,19,28,16,30*,28,1��28��
8,���x,���ώ��x��,,64,74,73,74,76,87,93,90,86,83,77,76,79
9,���x,�ŏ�,�ɒl��,25,39,33,33,35,57,71,67,55,51,46,42,25
10,���x,�ŏ�,���̋N��,29,26,24,9,25,13*,11,25,27,30,29*,21,1��29��
11,����,���ϕ������^��,,6.7,6,6.3,5.6,4.4,5.1,4.8,4.2,5.6,6.6,6,6.1,5.6
12,����,�ő啗�����^��,,18.8,18.4,21.2,17.3,13,20.5,14.4,13.7,16.9,19.4,17.5,19.4,21.2
13,����,����,,W,W,W,W,NE,W,NE,W,NE,N,W,NNE,W
14,����,���̋N��,,29,4,11,6,7,16,6,23,15,22,19,22,3��11��
15,����,�ő�u�ԕ������^��,,26.7,26,29.1,25,21.2,26.4,22.4,22,32.3,33.5,27.3,28.7,33.5
16,����,����,,W,W,W,W,S,W,N,W,SSE,S,W,W,S
17,����,���̋N��,,29,4,31,5,21,16,7,23,8,12,19,27,10��12��
18,����,���Ǝ��Ԃ���,,117.6,73,133.3,163.7,200.2,127.1,107.5,237.4,149.3,85.7,104.2,73.9,1572.9
19,����,���Ɨ���,,38,24,36,42,47,30,25,57,40,24,33,24,36
20,�~��,�~��������,,49,190,313,384.5,225.5,482.5,647,60.5,399,758,356,259,4124
21,�~��,�ő������,,18,42.5,49.5,112,108.5,198,130.5,10,168,141,173,62.5,198
22,�~��,�Ƃ��̋N��,,31,6,11,30,21,15,6,30,8,25,22,19,6��15��
23,�~��,����,���@�O�D�O,18,22,26,19,19,22,22,14,19,22,23,20,246
24,�~��,����,���@�O�D�T,9,19,21,15,14,20,20,11,15,18,17,20,199
25,�~��,����,���@�P�D�O,8,17,19,13,11,17,20,11,12,18,13,19,178
26,�~��,����,���P�O�D�O,2,7,9,9,4,8,14,1,9,12,6,6,87
27,�~��,����,���R�O�D�O,0,1,4,4,2,4,8,0,4,9,3,3,42
28,�V�C����,�J�i���O�D�T�����j,,9,19,21,15,14,20,20,11,15,18,17,20,199
29,�V�C����,��,,1),0,0,0),0,0,0,0,0),0,0,0,1
30,�V�C����,��,,0),0,0,0),0,0,0,0,0),0,0,0,0
31,�V�C����,�s��,,3,7,7,7,3,8,8,0,2,9,7,8,69
32,�V�C����,���ő啗���P�O���^���ȏ�,,24,22,22,17,7,11,9,1,12,18,20,21,184
