,‹æ•ª,‚Ž(’c‘Ì”),–â‚P(7)Šˆ“®“à—e^–h”Æƒpƒgƒ[ƒ‹(%),–â‚P(7)Šˆ“®“à—e^ÂF‰ñ“]“”‚ð‘•”õ‚µ‚½–h”Æƒpƒgƒ[ƒ‹ƒJ[‚Ì‰^—p(%),–â‚P(7)Šˆ“®“à—e^Žq‹Ÿ‚ÌˆÀ‘SŠm•Ûi•ÛŒìE—U“±EŒ©Žç‚è‚È‚Çj(%),–â‚P(7)Šˆ“®“à—e^Â­”N‚ÌŒ’‘Sˆç¬(%),–â‚P(7)Šˆ“®“à—e^ŠÂ‹«ò‰»Šˆ“®i—Ž‘‚«‘ÎôE´‘|Šˆ“®‚È‚Çj(%),–â‚P(7)Šˆ“®“à—e^ˆá–@L•¨“P‹Ži‹æŽs’¬‘º‚©‚çˆÏú‚ðŽó‚¯‚½Šˆ“®j(%),–â‚P(7)Šˆ“®“à—e^–h”Æ‹³ŽºEuK‰ï‚ÌŠJÃ(%),–â‚P(7)Šˆ“®“à—e^’nˆæˆÀ‘Sƒ}ƒbƒv‚Ìì»(%),–â‚P(7)Šˆ“®“à—e^–h”Æƒ`ƒFƒbƒN(%),–â‚P(7)Šˆ“®“à—e^‚»‚Ì‘¼(%),–â‚P(7)Šˆ“®“à—e^–³‰ñ“š(%)
0,‘S‘Ì,1034,91.7,14.7,58.8,34.3,37.8,16.0,23.7,11.7,32.1,11.5,2.6
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,69.2,0.0,46.2,38.5,61.5,23.1,15.4,0.0,46.2,7.7,0.0
2,‹æŽs’¬‘º^’†‰›‹æ,6,83.3,0.0,33.3,50.0,16.7,0.0,33.3,0.0,0.0,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,92.3,0.0,38.5,7.7,53.8,23.1,30.8,15.4,30.8,7.7,0.0
4,‹æŽs’¬‘º^Vh‹æ,17,88.2,17.6,41.2,35.3,58.8,11.8,11.8,17.6,35.3,35.3,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,84.0,4.0,64.0,20.0,20.0,0.0,16.0,4.0,40.0,8.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,87.5,0.0,43.8,31.3,25.0,12.5,12.5,0.0,31.3,12.5,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,97.3,2.7,48.6,40.5,43.2,24.3,16.2,21.6,56.8,8.1,0.0
8,‹æŽs’¬‘º^]“Œ‹æ,49,95.9,6.1,67.3,44.9,32.7,20.4,24.5,12.2,36.7,6.1,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,92.6,48.1,63.0,40.7,59.3,14.8,44.4,14.8,37.0,14.8,3.7
10,‹æŽs’¬‘º^–Ú•‹æ,7,85.7,0.0,42.9,14.3,28.6,42.9,14.3,0.0,71.4,14.3,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,94.3,18.9,71.7,39.6,32.1,15.1,24.5,15.1,37.7,17.0,1.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,95.5,22.7,65.9,36.4,47.7,15.9,31.8,22.7,29.5,6.8,4.5
13,‹æŽs’¬‘º^a’J‹æ,24,95.8,4.2,41.7,29.2,62.5,29.2,29.2,4.2,29.2,12.5,4.2
14,‹æŽs’¬‘º^’†–ì‹æ,32,81.3,28.1,43.8,34.4,37.5,6.3,28.1,12.5,46.9,9.4,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,96.0,5.3,60.0,25.3,38.7,30.7,12.0,9.3,21.3,9.3,1.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,91.7,0.0,66.7,41.7,25.0,8.3,8.3,8.3,8.3,25.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,100.0,0.0,90.0,70.0,40.0,0.0,30.0,0.0,30.0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,92.3,7.7,38.5,34.6,23.1,11.5,11.5,15.4,42.3,0.0,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,91.3,10.9,73.9,56.5,47.8,19.6,28.3,4.3,28.3,15.2,0.0
20,‹æŽs’¬‘º^—û”n‹æ,22,95.5,36.4,77.3,9.1,31.8,9.1,27.3,22.7,27.3,4.5,4.5
21,‹æŽs’¬‘º^‘«—§‹æ,65,93.8,23.1,44.6,30.8,38.5,10.8,18.5,4.6,32.3,10.8,1.5
22,‹æŽs’¬‘º^Š‹ü‹æ,17,82.4,29.4,17.6,35.3,52.9,17.6,23.5,11.8,41.2,5.9,11.8
23,‹æŽs’¬‘º^]ŒËì‹æ,18,83.3,27.8,66.7,50.0,38.9,11.1,22.2,16.7,11.1,11.1,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,93.5,21.7,56.5,32.6,39.1,19.6,32.6,10.9,37.0,15.2,4.3
25,‹æŽs’¬‘º^—§ìŽs,17,70.6,11.8,76.5,11.8,23.5,17.6,17.6,23.5,11.8,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,91.7,8.3,58.3,50.0,58.3,16.7,25.0,8.3,58.3,25.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,80.0,0.0,100.0,40.0,40.0,20.0,40.0,40.0,0.0,20.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,76.5,5.9,64.7,35.3,35.3,0.0,5.9,17.6,23.5,0.0,11.8
29,‹æŽs’¬‘º^•{’†Žs,21,90.5,19.0,52.4,19.0,47.6,14.3,28.6,19.0,38.1,19.0,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,100.0,29.4,52.9,29.4,29.4,5.9,29.4,0.0,41.2,11.8,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,84.2,0.0,52.6,31.6,21.1,26.3,21.1,21.1,21.1,15.8,5.3
32,‹æŽs’¬‘º^’¬“cŽs,60,96.7,10.0,68.3,46.7,50.0,10.0,30.0,11.7,30.0,11.7,0.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,80.0,0.0,50.0,30.0,10.0,0.0,10.0,20.0,10.0,10.0,20.0
34,‹æŽs’¬‘º^¬•½Žs,4,75.0,0.0,25.0,50.0,50.0,0.0,50.0,0.0,75.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,66.7,66.7,66.7,100.0,0.0,66.7,0.0,0.0,33.3,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,100.0,12.5,66.7,16.7,33.3,8.3,16.7,12.5,37.5,16.7,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,100.0,20.0,80.0,20.0,40.0,40.0,20.0,20.0,40.0,0.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,100.0,0.0,45.5,45.5,27.3,54.5,36.4,9.1,27.3,18.2,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,0.0,100.0,0.0,0.0,50.0,100.0,0.0,50.0,50.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,80.0,13.3,60.0,40.0,26.7,26.7,33.3,13.3,26.7,20.0,13.3
42,‹æŽs’¬‘º^´£Žs,10,70.0,20.0,70.0,30.0,10.0,10.0,10.0,20.0,40.0,10.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,90.0,20.0,80.0,30.0,50.0,20.0,60.0,0.0,10.0,10.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,100.0,16.7,33.3,16.7,33.3,16.7,33.3,16.7,0.0,16.7,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,100.0,30.8,84.6,46.2,53.8,15.4,23.1,23.1,30.8,15.4,0.0
