,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
0,ή“,Τγ‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2018-03-03,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2018-09-25,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
2,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2018-03-17,08,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
3,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2018-03-17,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
4,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2018-10-17,08,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
5,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2018-02-28,13,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
6,ή“,Τγ‚Λ‚η‚Ά,_“c,i’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,2018-03-04,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
7,ή“,Τγ‚Λ‚η‚Ά,_“c,…“Ή‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,,2018-03-10,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
8,ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,2017-12-10,•s–Ύ,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
9,ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,2018-04-21,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
10,ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,2018-06-05,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
11,ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐ”ª’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚U’–Ϊ,2018-03-23,16,“ΉHγ,{ω‚µ‚½,‚ ‚θ
12,ή“,Τγ‚Λ‚η‚Ά,¤“†,“V‹΄π”Τ,131032.0,“‹“s,`‹ζ,“V‹΄‚P’–Ϊ,2018-03-06,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
13,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Ό–ƒ•zπ”Τ,131032.0,“‹“s,`‹ζ,Ό–ƒ•z‚P’–Ϊ,2018-10-03,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
14,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Ό–ƒ•zπ”Τ,131032.0,“‹“s,`‹ζ,Ό–ƒ•z‚S’–Ϊ,2018-09-23,10,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
15,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚V’–Ϊ,2018-03-14,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
16,ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚Q’–Ϊ,2018-06-18,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
17,ή“,Τγ‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚U’–Ϊ,2018-08-21,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
18,ή“,Τγ‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚V’–Ϊ,2018-10-16,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
19,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-08-12,23,“ΉHγ,{ω‚µ‚½,‚ ‚θ
20,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2018-08-24,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
