,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½–h”ÆuK‰ï“™‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^ƒpƒgƒ[ƒ‹’†‚Ìº‚©‚¯Šˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‘î‚ð–K–â(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^’¬‰ïsŽ–‚È‚Ç‚Ö‚ÌŽQ‰ÁŒÄ‚Ñ‚©‚¯‚È‚ÇŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½ƒCƒxƒ“ƒg“™‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ªŽå‘Ì‚Æ‚È‚Á‚½’c‘Ìi˜Vl‰ï“™j‚Æ˜AŒg‚µ‚½Žq‹ŸŒ©Žç‚èŠˆ“®‚ÌŽÀŽ{(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ‚ÌŒoŒ±‚ðŠˆ‚©‚·Šˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚—îŽÒ“¯Žm‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð‘£i‚·‚éŠˆ“®(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^“Á‚És‚Á‚Ä‚¢‚È‚¢(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^‚»‚Ì‘¼(%),–â‚P‚O‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®“™‚ðs‚Á‚Ä‚¢‚é“à—e^–³‰ñ“š(%)
0,‘S‘Ì,1034,16.2,39.8,17.4,54.1,21.1,19.3,9.3,23.0,17.9,4.9,6.6
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,23.1,23.1,15.4,46.2,23.1,7.7,7.7,15.4,15.4,0.0,23.1
2,‹æŽs’¬‘º^’†‰›‹æ,6,33.3,16.7,33.3,33.3,0.0,16.7,0.0,33.3,33.3,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,7.7,30.8,15.4,46.2,15.4,0.0,23.1,23.1,7.7,0.0,23.1
4,‹æŽs’¬‘º^Vh‹æ,17,5.9,23.5,11.8,47.1,17.6,17.6,5.9,23.5,41.2,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,8.0,24.0,4.0,44.0,16.0,4.0,4.0,8.0,36.0,0.0,4.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,6.3,6.3,0.0,37.5,6.3,25.0,6.3,6.3,31.3,0.0,25.0
7,‹æŽs’¬‘º^–n“c‹æ,37,24.3,48.6,21.6,64.9,16.2,40.5,10.8,29.7,10.8,2.7,8.1
8,‹æŽs’¬‘º^]“Œ‹æ,49,22.4,46.9,32.7,71.4,34.7,28.6,10.2,42.9,12.2,6.1,6.1
9,‹æŽs’¬‘º^•iì‹æ,27,29.6,48.1,40.7,74.1,22.2,25.9,11.1,18.5,7.4,14.8,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,14.3,14.3,14.3,71.4,0.0,0.0,0.0,0.0,14.3,0.0,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,53,13.2,43.4,15.1,52.8,30.2,26.4,9.4,24.5,7.5,9.4,9.4
12,‹æŽs’¬‘º^¢“c’J‹æ,44,13.6,54.5,20.5,56.8,31.8,2.3,9.1,20.5,20.5,2.3,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,20.8,37.5,29.2,62.5,25.0,16.7,12.5,20.8,16.7,4.2,4.2
14,‹æŽs’¬‘º^’†–ì‹æ,32,15.6,37.5,18.8,62.5,18.8,6.3,0.0,12.5,18.8,9.4,0.0
15,‹æŽs’¬‘º^™•À‹æ,75,8.0,45.3,8.0,50.7,13.3,9.3,9.3,17.3,25.3,6.7,8.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,0.0,25.0,0.0,41.7,0.0,0.0,0.0,0.0,50.0,0.0,8.3
17,‹æŽs’¬‘º^–k‹æ,10,10.0,60.0,20.0,50.0,30.0,30.0,0.0,60.0,10.0,10.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,11.5,50.0,30.8,57.7,19.2,11.5,7.7,15.4,11.5,3.8,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,21.7,39.1,26.1,67.4,26.1,41.3,17.4,26.1,10.9,2.2,0.0
20,‹æŽs’¬‘º^—û”n‹æ,22,27.3,50.0,22.7,50.0,18.2,13.6,4.5,9.1,9.1,4.5,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,65,16.9,40.0,12.3,56.9,16.9,13.8,10.8,23.1,13.8,4.6,9.2
22,‹æŽs’¬‘º^Š‹ü‹æ,17,23.5,11.8,35.3,70.6,41.2,23.5,5.9,41.2,5.9,0.0,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,22.2,27.8,11.1,50.0,27.8,38.9,16.7,16.7,22.2,0.0,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,23.9,41.3,8.7,63.0,23.9,26.1,6.5,26.1,15.2,6.5,4.3
25,‹æŽs’¬‘º^—§ìŽs,17,17.6,35.3,11.8,35.3,17.6,29.4,17.6,35.3,23.5,5.9,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,16.7,75.0,16.7,33.3,41.7,16.7,8.3,33.3,0.0,8.3,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,0.0,20.0,20.0,60.0,0.0,0.0,40.0,40.0,40.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,5.9,41.2,17.6,35.3,5.9,17.6,5.9,11.8,23.5,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,14.3,28.6,19.0,61.9,19.0,19.0,0.0,23.8,4.8,19.0,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,5.9,35.3,5.9,64.7,11.8,17.6,0.0,29.4,11.8,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,5.3,26.3,0.0,26.3,5.3,5.3,21.1,0.0,26.3,10.5,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,10.0,25.0,16.7,58.3,35.0,25.0,8.3,30.0,16.7,3.3,5.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,10.0,30.0,10.0,30.0,0.0,0.0,0.0,20.0,40.0,0.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,50.0,100.0,25.0,50.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,100.0,66.7,66.7,66.7,66.7,66.7,66.7,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,16.7,45.8,16.7,16.7,8.3,25.0,16.7,20.8,45.8,4.2,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,60.0,20.0,40.0,0.0,0.0,20.0,40.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,27.3,36.4,18.2,90.9,36.4,45.5,18.2,36.4,18.2,0.0,0.0
