,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^’nˆæ‚Æ‚Ì‚Â‚È‚ª‚è‚ª‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®ƒƒ“ƒo[‚ÌŠm•Û(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®ƒƒ“ƒo[‚Ì‚—î‰»(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®‹@‰ï‚ª­‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®‚Ì‚½‚ß‚Ìî•ñ•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^uK‰ïEŒ¤C‰ï“™‚Ì‹@‰ï•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^s­‚Ì‹¦—Í‚âŽx‰‡•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^Šˆ“®Ž‘‹à‚Ì•s‘«(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^‘Å‡‚¹êŠ“™‚ÌŠˆ“®‹’“_‚ª‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^–â‘è‚â‰Û‘è‚Í‚È‚¢(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚WŠˆ“®‚µ‚Ä‚¢‚é’†‚Å•ø‚¦‚Ä‚¢‚é–â‘è‚â‰Û‘è‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,7.7,54.4,68.3,4.0,6.8,6.1,13.2,18.5,7.7,8.2,3.9,6.7
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,7.7,46.2,69.2,0.0,0.0,0.0,7.7,7.7,0.0,7.7,15.4,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,16.7,33.3,50.0,0.0,16.7,16.7,0.0,16.7,0.0,33.3,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,7.7,46.2,61.5,0.0,15.4,7.7,15.4,15.4,7.7,7.7,0.0,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,17.6,47.1,64.7,5.9,0.0,5.9,5.9,23.5,0.0,11.8,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,0.0,44.0,44.0,0.0,4.0,8.0,8.0,4.0,16.0,24.0,4.0,4.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,0.0,50.0,50.0,6.3,6.3,6.3,18.8,25.0,0.0,12.5,6.3,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,2.7,56.8,73.0,2.7,13.5,2.7,13.5,8.1,5.4,8.1,0.0,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,4.1,49.0,65.3,6.1,8.2,8.2,10.2,22.4,6.1,12.2,4.1,4.1
9,‹æŽs’¬‘º^•iì‹æ,27,7.4,59.3,74.1,0.0,7.4,3.7,29.6,33.3,3.7,0.0,3.7,18.5
10,‹æŽs’¬‘º^–Ú•‹æ,7,0.0,57.1,57.1,14.3,0.0,0.0,14.3,0.0,14.3,0.0,0.0,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,53,3.8,62.3,66.0,1.9,3.8,9.4,9.4,17.0,7.5,7.5,3.8,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,44,9.1,65.9,68.2,2.3,9.1,9.1,13.6,20.5,13.6,4.5,0.0,2.3
13,‹æŽs’¬‘º^a’J‹æ,24,12.5,54.2,70.8,4.2,4.2,0.0,12.5,8.3,8.3,0.0,4.2,12.5
14,‹æŽs’¬‘º^’†–ì‹æ,32,9.4,53.1,68.8,0.0,3.1,0.0,3.1,12.5,3.1,12.5,6.3,12.5
15,‹æŽs’¬‘º^™•À‹æ,75,8.0,44.0,58.7,2.7,2.7,4.0,8.0,25.3,9.3,10.7,10.7,9.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,0.0,41.7,41.7,0.0,0.0,0.0,16.7,25.0,8.3,8.3,8.3,0.0
17,‹æŽs’¬‘º^–k‹æ,10,20.0,70.0,70.0,10.0,20.0,10.0,40.0,40.0,10.0,0.0,0.0,20.0
18,‹æŽs’¬‘º^rì‹æ,26,0.0,73.1,76.9,3.8,7.7,3.8,11.5,11.5,7.7,3.8,3.8,7.7
