,—v‘f‚P,—v‘f‚Q,‚P,‚Q,‚R,‚S,‚T,‚U,‚V,‚W,‚X,‚P‚O,‚P‚P,‚P‚Q,”N
0,•½‹Ï‹C‰·Ž,“Œ‹ž,5.8,5.7,10.3,14.5,21.1,22.1,26.2,26.7,22.6,18.4,13.9,9.3,16.4
1,•½‹Ï‹C‰·Ž,‘å“‡,7.5,7.8,11.0,14.3,19.2,20.6,24.8,26.3,22.5,18.7,15.4,11.7,16.7
2,•½‹Ï‹C‰·Ž,ŽO‘î“‡,‚P‚OD‚Pj,9.6,12.5,15.9,19.4,20.9,24.8,26.8,23.6,20.1,18.0,14.2,18.0
3,•½‹Ï‹C‰·Ž,”ªä“‡,10.0,9.6,12.5,16.2,19.2,21.4,24.8,26.4,23.5,20.0,18.5,14.0,18.1
4,~…—Ê‚‚,“Œ‹ž,92.5,62.0,94.0,129.0,88.0,195.5,24.8,103.5,503.5,57.0,139.5,82.5,1781.5
5,~…—Ê‚‚,‘å“‡,165.0,163.0,245.0,315.5,101.0,312.0,24.8,267.5,515.5,149.5,324.0,114.5,3034.5
6,~…—Ê‚‚,ŽO‘î“‡,‚Q‚O‚QD‚Oj,173.0,234.5,345.5,124.0,348.5,24.8,135.5,566.5,81.5,341.0,174.5,3204.0
7,~…—Ê‚‚,”ªä“‡,152.5,207.5,244.0,399.5,297.0,491.5,24.8,65.0,394.0,242.5,549.5,282.0,3791.5
8,“úÆŽžŠÔ‚ˆ,“Œ‹ž,182.0,166.9,194.2,149.5,240.6,137.3,24.8,137.6,113.3,181.3,120.1,162.0,1966.6
9,“úÆŽžŠÔ‚ˆ,‘å“‡,155.3,168.3,183.3,131.5,210.6,117.6,24.8,189.7,120.5,175.8,113.6,141.0,1871.2
10,“úÆŽžŠÔ‚ˆ,ŽO‘î“‡,‚P‚Q‚SD‚Uj,116.1,151.1,‚P‚R‚PD‚Pj,188.6,112.4,24.8,205.2,144.5,158.2,80.0,83.1,1665.9
11,“úÆŽžŠÔ‚ˆ,”ªä“‡,78.7,93.6,146.0,118.8,169.6,81.9,24.8,214.8,137.8,167.3,63.5,85.6,1521.8
12,•½‹Ï•—‘¬‚^‚“,“Œ‹ž,3.2,2.9,3.1,3.1,3.2,2.7,24.8,2.8,2.5,2.8,2.2,2.5,2.8
13,•½‹Ï•—‘¬‚^‚“,‘å“‡,4.9,5.2,5.9,5.7,4.7,3.5,24.8,4.5,4.3,4.8,5.0,5.6,4.9
14,•½‹Ï•—‘¬‚^‚“,ŽO‘î“‡,‚VD‚Pj,6.2,6.9,6.1,4.5,4.1,24.8,4.3,4.5,5.7,5.8,6.6,5.5
15,•½‹Ï•—‘¬‚^‚“,”ªä“‡,5.4,4.7,5.2,5.6,4.2,4.4,24.8,4.0,4.3,5.2,5.2,4.8,4.8
16,•½‹ÏŽ¼“x“,“Œ‹ž,52,59.0,57.0,71,62.0,75.0,24.8,78.0,79.0,66.0,74.0,57.0,68.0
17,•½‹ÏŽ¼“x“,‘å“‡,68,66.0,70.0,81,79.0,85.0,24.8,85.0,85.0,75.0,79.0,69.0,78.0
18,•½‹ÏŽ¼“x“,ŽO‘î“‡,‚U‚Vj,68.0,70.0,82,83.0,89.0,24.8,86.0,84.0,75.0,78.0,70.0,79.0
19,•½‹ÏŽ¼“x“,”ªä“‡,67,69.0,71.0,86,86.0,90.0,24.8,88.0,88.0,76.0,79.0,72.0,80.0
