,‹æ•ª,\¬l”i”N‘ãj^‡Œv,\¬l”i”N‘ãj^10`20Î‘ã(%),\¬l”i”N‘ãj^30`40Î‘ã(%),\¬l”i”N‘ãj^50Î‘ã(%),\¬l”i”N‘ãj^60Î‘ã(%),\¬l”i”N‘ãj^70Î‘ãˆÈã(%),\¬l”iE‹Æj^‡Œv,\¬l”iE‹Æj^–³E(%),\¬l”iE‹Æj^Ž©‰c‹Æ(%),\¬l”iE‹Æj^‰ïŽÐˆõ(%),\¬l”iE‹Æj^Žå•w(%),\¬l”iE‹Æj^Šw¶(%),\¬l”iE‹Æj^‚»‚Ì‘¼(%),\¬l”i«•Êj^‡Œv,\¬l”i«•Êj^’j«(%),\¬l”i«•Êj^—«(%)
0,‘S‘Ì,69781,8,17.6,20.1,31.4,23.0,57469,22.2,15,22.9,28,4.8,7.1,81417,52.8,47.2
1,‹æŽs’¬‘º^ç‘ã“c‹æ,420,-,2.9,15.7,66.4,15.0,411,1.0,80.5,13.4,3.6,0.2,1.2,455,82.0,18
2,‹æŽs’¬‘º^’†‰›‹æ,147,-,18.4,10.2,37.4,34.0,147,24.5,9.5,25.2,32.7,-,8.2,147,52.4,47.6
3,‹æŽs’¬‘º^`‹æ,213,-,7.5,24.4,44.1,23.9,116,15.5,25,26.7,18.1,-,14.7,178,48.9,51.1
4,‹æŽs’¬‘º^Vh‹æ,352,7.4,12.5,18.2,40.3,21.6,447,23.3,20.1,37.6,17.4,-,1.6,427,65.3,34.7
5,‹æŽs’¬‘º^•¶‹ž‹æ,580,4.3,20.9,24,31.2,19.7,464,18.5,21.8,26.7,31.5,-,1.5,539,54.4,45.6
6,‹æŽs’¬‘º^‘ä“Œ‹æ,1550,6.5,22.8,35.6,26.1,9.0,1252,5.0,29.9,23.3,36.7,4,1.1,1843,53.5,46.5
7,‹æŽs’¬‘º^–n“c‹æ,1238,1.5,9,20.6,29.5,39.4,1005,19.6,28.5,23.3,25.2,0.3,3.2,1149,67.2,32.8
8,‹æŽs’¬‘º^]“Œ‹æ,7442,5.9,11,25.3,36.6,21.2,9627,14.8,10.3,15.8,26.3,10.6,22.3,9732,50.0,50
9,‹æŽs’¬‘º^•iì‹æ,816,0.1,6.3,12.5,29.0,52.1,635,20.9,18.7,22.7,31.2,-,6.5,4718,55.0,45
10,‹æŽs’¬‘º^–Ú•‹æ,110,-,19.1,18.2,34.5,28.2,118,25.4,29.7,2.5,33.9,-,8.5,92,45.7,54.3
11,‹æŽs’¬‘º^‘å“c‹æ,3210,4.5,27.4,20,29.0,19.2,3255,12.8,14.4,17.6,50.8,2.4,2.1,3269,43.7,56.3
12,‹æŽs’¬‘º^¢“c’J‹æ,2325,1.6,12.1,24.7,36.5,25.0,2040,30.1,21.6,20.7,25.4,1.1,1.1,2554,45.1,54.9
13,‹æŽs’¬‘º^a’J‹æ,1658,6.7,21.7,27.6,27.9,16.2,1683,13.8,31.5,12.2,29.1,6.1,7.4,1625,51.3,48.7
14,‹æŽs’¬‘º^’†–ì‹æ,1232,4,14.9,15.5,37.0,28.7,1087,29.9,11.7,18.0,36,0.5,4,6042,49.0,51
15,‹æŽs’¬‘º^™•À‹æ,2531,0.8,28.7,15.2,30.6,24.7,2114,17.0,26.4,9.1,44.4,0.2,2.9,2257,45.4,54.6
16,‹æŽs’¬‘º^–L“‡‹æ,450,46.7,6.9,13.3,25.8,7.3,388,5.4,18.3,12.1,9.8,54.1,0.3,445,54.2,45.8
17,‹æŽs’¬‘º^–k‹æ,215,-,0.9,10.2,32.6,56.3,214,23.4,10.7,6.1,52.8,-,7,204,35.3,64.7
18,‹æŽs’¬‘º^rì‹æ,698,11.2,8,23.2,33.2,24.4,570,14.6,45.8,17.2,11.6,10.4,0.5,870,79.2,20.8
