,\¬”ä(%),‚Ž(’c‘Ì”),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^ƒpƒgƒ[ƒ‹‚Ì‚Ý(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚Q‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚R‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚S‚Â‚ÌŠˆ“®(%),Šˆ“®“à—ei–h”Æƒpƒgƒ[ƒ‹‚ðŠÜ‚ÞŠˆ“®“à—e‘g‚Ý‡‚í‚¹j^‚T‚ÂˆÈã‚ÌŠˆ“®(%)
0,‘S‘Ì,948,12.3,21.7,21.7,17.4,26.8
1,‹æŽs’¬‘º^ç‘ã“c‹æ,9,11.1,22.2,0.0,33.3,33.3
2,‹æŽs’¬‘º^’†‰›‹æ,5,40.0,20.0,20.0,0.0,20.0
3,‹æŽs’¬‘º^`‹æ,12,25.0,16.7,16.7,25.0,16.7
4,‹æŽs’¬‘º^Vh‹æ,15,6.7,13.3,26.7,33.3,20.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,21,28.6,14.3,19.0,28.6,9.5
6,‹æŽs’¬‘º^‘ä“Œ‹æ,14,14.3,35.7,28.6,14.3,7.1
7,‹æŽs’¬‘º^–n“c‹æ,36,8.3,22.2,22.2,22.2,25.0
8,‹æŽs’¬‘º^]“Œ‹æ,47,12.8,23.4,12.8,17.0,34.0
9,‹æŽs’¬‘º^•iì‹æ,25,4.0,24.0,4.0,24.0,44.0
10,‹æŽs’¬‘º^–Ú•‹æ,6,0.0,0.0,66.7,16.7,16.7
