,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
0,Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚R’š–Ú,2020-12-02,3,“¹˜Hã,—«,40Î‘ã,‚ ‚è
1,Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2020-03-10,21,“¹˜Hã,—«,30Î‘ã,‚È‚µ
2,Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2020-06-13,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
3,Þ“,‚Ð‚Á‚½‚­‚è,’rã,ƒKƒX‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‰ºŠÛŽq‚R’š–Ú,2020-04-20,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
4,Þ“,‚Ð‚Á‚½‚­‚è,¬é,÷ã…Œð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,÷ã…‚R’š–Ú,2020-08-20,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
5,Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2020-10-15,4,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
6,Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2020-10-24,5,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
7,Þ“,‚Ð‚Á‚½‚­‚è,Œ´h,‘ãX–Ø“ñ’š–ÚŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‘ãX–Ø‚Q’š–Ú,2020-02-02,10,“¹˜Hã,—«,30Î‘ã,‚ ‚è
8,Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,´…‹´Œð”Ô,131130,“Œ‹ž“s,a’J‹æ,–{’¬‚R’š–Ú,2020-10-12,12,“¹˜Hã,’j«,60-64Î,‚ ‚è
9,Þ“,‚Ð‚Á‚½‚­‚è,Vh,¬ŽqâŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,¼Vh‚V’š–Ú,2020-04-09,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
10,Þ“,‚Ð‚Á‚½‚­‚è,Vh,—„‹´Žsê‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚R’š–Ú,2020-05-08,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
11,Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-01-16,20,“¹˜Hã,—«,20Î‘ã,‚È‚µ
12,Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-06-27,1,“¹˜Hã,—«,65-69Î,‚ ‚è
13,Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚Q’š–Ú,2020-02-02,10,“¹˜Hã,—«,50Î‘ã,‚ ‚è
14,Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚Q’š–Ú,2020-07-12,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
15,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚P’š–Ú,2020-06-16,14,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
16,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-10-14,1,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
17,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-03-10,18,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
18,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-03-22,1,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
19,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-06-11,0,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
20,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-09-12,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
21,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-11-14,21,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
22,Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-12-26,2,‚»‚Ì‘¼,’j«,20Î‘ã,‚ ‚è
23,Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‚“c”nê‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‚“c”nê‚P’š–Ú,2020-01-18,18,‚»‚Ì‘¼,’j«,20Î‘ã,‚È‚µ
24,Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2020-06-26,3,“¹˜Hã,—«,20Î‘ã,‚È‚µ
