,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^–\sEŠQ(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^Ž©‘î“™‚É“ü‚é‹ó‚«‘ƒ(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^‚·‚èE‚Ð‚Á‚½‚­‚è(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^Ž©“]ŽÔ‚È‚Ç‚Ì““ï(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^Ž©“®ŽÔ“à‚Ì•¨‚È‚Ç‚Ì““ï(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^’sŠ¿(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^U‚èž‚ß¼‹\‚âˆ«“¿¤–@¼‹\(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^—Ž‘‚«‚³‚ê‚½‚èA‰ó‚³‚ê‚½‚è‚·‚é(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^•~’n“à‚É–³’f‚ÅN“ü‚³‚ê‚é(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^Žq‹Ÿ‚É‘Î‚·‚é”Æß(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^‚Â‚«‚Ü‚Æ‚í‚ê‚½‚èA”`‚©‚ê‚½‚è‚·‚é(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^“Á‚ÉŠ´‚¶‚È‚¢(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^‚»‚Ì‘¼(%),–â‚P‚U‹Z‚·‚é’nˆæ‚Åg‹ß‚Èl‚ª”íŠQ‚É‘˜‚¤‚©‚à‚µ‚ê‚È‚¢‚Æ•sˆÀ‚ÉŠ´‚¶‚é”Æß^–³‰ñ“š(%)
0,‘S‘Ì,1034,10.8,58.8,42.7,51.8,24.6,25.1,57.0,22.3,13.5,28.9,7.4,6.3,2.0,3.9
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,7.7,23.1,46.2,53.8,38.5,15.4,53.8,46.2,0.0,15.4,23.1,7.7,0.0,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,16.7,0.0,0.0,0.0,0.0,66.7,0.0,0.0,33.3,0.0,0.0,0.0,16.7
3,‹æŽs’¬‘º^`‹æ,13,15.4,15.4,15.4,38.5,23.1,0.0,46.2,15.4,7.7,7.7,0.0,30.8,0.0,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,11.8,58.8,52.9,41.2,5.9,17.6,52.9,52.9,11.8,23.5,0.0,0.0,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,8.0,60.0,32.0,36.0,4.0,24.0,52.0,8.0,12.0,28.0,4.0,20.0,0.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,25.0,62.5,31.3,62.5,43.8,6.3,56.3,18.8,6.3,18.8,6.3,0.0,0.0,6.3
7,‹æŽs’¬‘º^–n“c‹æ,37,5.4,37.8,45.9,45.9,21.6,18.9,51.4,10.8,13.5,24.3,5.4,18.9,2.7,5.4
8,‹æŽs’¬‘º^]“Œ‹æ,49,12.2,34.7,36.7,61.2,18.4,26.5,59.2,24.5,16.3,36.7,6.1,2.0,2.0,6.1
9,‹æŽs’¬‘º^•iì‹æ,27,7.4,51.9,59.3,44.4,25.9,25.9,66.7,18.5,18.5,33.3,0.0,0.0,3.7,3.7
10,‹æŽs’¬‘º^–Ú•‹æ,7,14.3,42.9,57.1,28.6,14.3,28.6,57.1,42.9,14.3,14.3,14.3,14.3,14.3,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,11.3,60.4,64.2,54.7,26.4,34.0,69.8,28.3,17.0,41.5,18.9,3.8,0.0,1.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,11.4,72.7,54.5,47.7,4.5,31.8,70.5,25.0,6.8,27.3,9.1,2.3,0.0,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,20.8,41.7,37.5,50.0,25.0,29.2,62.5,62.5,20.8,25.0,12.5,0.0,4.2,4.2
14,‹æŽs’¬‘º^’†–ì‹æ,32,18.8,56.3,56.3,50.0,18.8,43.8,78.1,31.3,18.8,37.5,3.1,6.3,12.5,0.0
15,‹æŽs’¬‘º^™•À‹æ,75,9.3,77.3,60.0,45.3,14.7,29.3,54.7,24.0,13.3,32.0,8.0,2.7,4.0,4.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,8.3,58.3,50.0,58.3,16.7,16.7,25.0,50.0,25.0,41.7,16.7,8.3,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,20.0,50.0,60.0,80.0,30.0,30.0,80.0,50.0,30.0,20.0,20.0,10.0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,11.5,57.7,42.3,38.5,11.5,23.1,65.4,3.8,3.8,7.7,3.8,7.7,3.8,7.7
19,‹æŽs’¬‘º^”Â‹´‹æ,46,4.3,63.0,50.0,52.2,21.7,15.2,43.5,13.0,10.9,19.6,4.3,8.7,0.0,4.3
20,‹æŽs’¬‘º^—û”n‹æ,22,13.6,63.6,54.5,40.9,31.8,13.6,45.5,27.3,9.1,31.8,4.5,4.5,4.5,18.2
21,‹æŽs’¬‘º^‘«—§‹æ,65,10.8,55.4,50.8,73.8,27.7,21.5,43.1,26.2,13.8,20.0,4.6,9.2,1.5,3.1
22,‹æŽs’¬‘º^Š‹ü‹æ,17,17.6,41.2,47.1,82.4,23.5,17.6,70.6,23.5,11.8,23.5,0.0,0.0,5.9,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,22.2,72.2,50.0,83.3,38.9,22.2,50.0,11.1,22.2,38.9,0.0,5.6,0.0,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,17.4,67.4,41.3,39.1,41.3,28.3,52.2,17.4,13.0,23.9,8.7,8.7,2.2,2.2
25,‹æŽs’¬‘º^—§ìŽs,17,35.3,64.7,47.1,64.7,41.2,35.3,58.8,41.2,29.4,41.2,23.5,5.9,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,8.3,50.0,33.3,33.3,8.3,25.0,66.7,16.7,0.0,8.3,8.3,16.7,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,20.0,100.0,40.0,80.0,20.0,0.0,60.0,40.0,20.0,60.0,20.0,0.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,0.0,64.7,11.8,35.3,29.4,5.9,41.2,11.8,5.9,41.2,0.0,11.8,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,4.8,66.7,19.0,38.1,19.0,9.5,47.6,9.5,14.3,14.3,4.8,4.8,4.8,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,0.0,52.9,35.3,82.4,35.3,17.6,76.5,11.8,23.5,29.4,17.6,0.0,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,5.3,42.1,31.6,42.1,10.5,26.3,47.4,10.5,26.3,31.6,5.3,15.8,0.0,21.1
32,‹æŽs’¬‘º^’¬“cŽs,60,11.7,66.7,30.0,58.3,38.3,36.7,53.3,33.3,11.7,30.0,6.7,5.0,0.0,1.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,0.0,70.0,40.0,60.0,20.0,30.0,40.0,10.0,20.0,30.0,0.0,0.0,0.0,10.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,50.0,50.0,25.0,25.0,75.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,0.0,66.7,66.7,66.7,66.7,33.3,100.0,33.3,0.0,33.3,0.0,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,8.3,62.5,25.0,58.3,29.2,25.0,54.2,25.0,4.2,54.2,8.3,8.3,0.0,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,0.0,80.0,60.0,80.0,60.0,40.0,80.0,0.0,40.0,40.0,40.0,0.0,0.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,0.0,45.5,36.4,63.6,36.4,18.2,27.3,36.4,18.2,27.3,0.0,0.0,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,0.0,100.0,100.0,50.0,50.0,100.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,0.0,86.7,26.7,60.0,53.3,26.7,66.7,13.3,13.3,33.3,13.3,0.0,6.7,0.0
42,‹æŽs’¬‘º^´£Žs,10,20.0,40.0,60.0,60.0,10.0,20.0,60.0,10.0,10.0,30.0,10.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,20.0,70.0,40.0,40.0,50.0,20.0,50.0,30.0,30.0,10.0,10.0,0.0,10.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,0.0,83.3,33.3,33.3,33.3,50.0,66.7,16.7,0.0,16.7,0.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,15.4,84.6,23.1,38.5,15.4,15.4,84.6,0.0,7.7,23.1,0.0,7.7,0.0,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,0.0,100.0,33.3,33.3,33.3,0.0,100.0,0.0,0.0,33.3,33.3,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,4.8,57.1,14.3,38.1,33.3,42.9,52.4,4.8,9.5,52.4,9.5,9.5,0.0,0.0
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,0.0,50.0,0.0,50.0,50.0,0.0,75.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0
