,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
0,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2021/12/14,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
1,ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2021/6/10,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2,ή“,Τγ‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2021/10/2,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
3,ή“,Τγ‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,2021/7/11,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
4,ή“,Τγ‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2021/10/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
5,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/5/23,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
6,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/6/9,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
7,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/8/11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
8,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/10/3,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
9,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/11/14,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
