,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,2,,,,,,,20-6 ‰Æ–’²’â–Œ‚Ìí—Ş•ÊŒ” i•½¬30C •½¬31¥—ß˜aŒ³”Nj 20-6  CASES OF CONCILIATION OF DOMESTIC RELATIONS BY KIND ( 2018 and 2019 ),,,,,,,,,,,,,
1,3,,,,,,,a) Adjudication equivalent to agreement b) Adjudication in lieu of conciliation,,,,,,,,,,,,,
2,4,,,,,,,‘—¿F“Œ‹‰Æ’ëÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo Family Court,,,,,,,,,,,,,
3,5,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,,,,,,
4,6,”NŸ,Year,‹æ•ªŠK‘w,€”Ô Item number,í—Ş,Kind,ó— Received^‘” Total,ó— Received^‹Œó Previously received,ó— Received^Vó Newly received,ŠùÏ Disposed^‘” Total,ŠùÏ Disposed^’²’â¬—§ Successful conciliation,ŠùÏ Disposed^’²’â•s¬—§ Unsuccessful conciliation,ŠùÏ Disposed^æ‰º Withdrawal,ŠùÏ Disposed^‡ˆÓ‚É‘Š“–‚·‚éR”» a),ŠùÏ Disposed^’²’â‚É‘ã‚í‚éR”» b),ŠùÏ Disposed^’²’â‚ğ‚µ‚È‚¢‚à‚Ì Non-conciliation,ŠùÏ Disposed^‚»‚Ì‘¼ Others,–¢Ï Pending,ˆÙ‹c Objection^‡ˆÓ‚É‘Š“–‚·‚éR”» a),ˆÙ‹c Objection^’²’â‚É‘ã‚í‚éR”» b)
5,7,•½¬30,2018,0,,‘”,Total,24063,8395,15668,15391,7762,3104,2829,249,812,149,486,8672,2,124
6,8,•½¬31¥—ß˜aŒ³,2019,0,,‘”,Total,24617,8672,15945,14937,7515,2942,2572,213,977,176,542,9680,2,143
7,9,•½¬31¥—ß˜aŒ³,2019,1,,•Ê•\‘æ“ñ’²’â–Œ‘”,Total number of domestic relations conciliation cases stipulated in Appended Table 2 of the Domestic Relations Case Procedure Act,14953,5530,9423,8747,4940,942,1552,1,803,106,403,6206,1,139
8,10,•½¬31¥—ß˜aŒ³,2019,2,1,•v•w‚Ì“¯‹E‹¦—Í•}•,"Cohabitation, cooperation, and mutual assistance between husband and wife",25,7,18,21,1,9,10,-,-,-,1,4,-,-
9,11,•½¬31¥—ß˜aŒ³,2019,2,2,¥ˆ÷”ï—p‚Ì•ª’S,Sharing of living expenses arising from marriage,4461,1369,3092,2799,1760,297,469,1,162,8,102,1662,1,46
