,‹æ•ª,‚Ž(’c‘Ì”),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^’nˆæ‚Å•sRŽÒ‚©‚ç‚Ìº‚©‚¯‚È‚ÇAŽq‹Ÿ‚É‘Î‚·‚é•sˆÀ‚âŠëŒ¯‚Èó‹µ‚ð•·‚¢‚½‚±‚Æ‚ª‚ ‚é(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^’nˆæ‚Å–œˆø‚«E–ò•¨Žg—p‚È‚ÇAŽq‹Ÿ‚Ì”ñs‚ð•·‚¢‚½‚±‚Æ‚ª‚ ‚é(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^ƒCƒ“ƒ^[ƒlƒbƒg‚âƒP[ƒ^ƒC‚ªAŽq‹Ÿ‚É—LŠQ‚È‰e‹¿‚ð‹y‚Ú‚·‚±‚Æ‚ð•·‚¢‚½‚±‚Æ‚ª‚ ‚é(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^‰Æ’ë“à‹³ˆç‚ÅAŽq‹Ÿ‚Ì‹K”ÍˆÓŽ¯‚ª\•ª‚Å‚È‚¢i‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^ƒSƒ~‚Ìƒ|ƒCŽÌ‚Ä‚È‚Ç‘ål‚Ìƒ}ƒi[ˆá”½‚ªAŽq‹Ÿ‚É‰e‹¿‚ð—^‚¦‚Ä‚¢‚éi‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^“úí“I‚ÈŽq‹Ÿ‚Æ‘ål‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª’nˆæ‚Å\•ª‚Å‚È‚¢i‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^ŠwZ‚Æ’nˆæ‚Ì˜AŒg‚ª•s‘«‚µ‚Ä‚¢‚éi‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^ƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚â’¬‰ïsŽ–‚È‚Ç‚É‰Æ’ëiej‚ÌŽQ‰Á‚ª\•ª‚Å‚È‚¢i‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^“Á‚É–â‘è‚ðŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚UŽq‹Ÿ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,63.2,27.9,44.1,44.4,59.6,34.9,22.1,52.4,5.9,3.9,4.3
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,61.5,38.5,76.9,38.5,46.2,23.1,15.4,23.1,0.0,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,33.3,16.7,50.0,50.0,66.7,50.0,16.7,33.3,0.0,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,38.5,7.7,46.2,15.4,46.2,30.8,15.4,38.5,15.4,15.4,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,52.9,23.5,41.2,23.5,52.9,35.3,29.4,47.1,5.9,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,48.0,16.0,44.0,48.0,48.0,32.0,12.0,48.0,16.0,0.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,50.0,31.3,56.3,50.0,43.8,31.3,6.3,31.3,6.3,0.0,6.3
7,‹æŽs’¬‘º^–n“c‹æ,37,48.6,27.0,35.1,43.2,62.2,40.5,13.5,51.4,10.8,10.8,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,71.4,38.8,55.1,46.9,75.5,36.7,14.3,53.1,6.1,4.1,2.0
9,‹æŽs’¬‘º^•iì‹æ,27,74.1,37.0,55.6,59.3,66.7,44.4,37.0,66.7,3.7,0.0,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,42.9,0.0,14.3,0.0,71.4,0.0,14.3,42.9,28.6,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,77.4,37.7,54.7,43.4,54.7,28.3,18.9,52.8,3.8,1.9,3.8
12,‹æŽs’¬‘º^¢“c’J‹æ,44,70.5,31.8,38.6,54.5,56.8,38.6,18.2,50.0,2.3,2.3,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,66.7,37.5,62.5,41.7,70.8,45.8,29.2,45.8,4.2,8.3,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,62.5,21.9,37.5,46.9,62.5,25.0,15.6,46.9,6.3,3.1,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,60.0,18.7,33.3,49.3,61.3,30.7,22.7,57.3,2.7,6.7,9.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,58.3,33.3,75.0,16.7,50.0,25.0,16.7,66.7,0.0,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,10,60.0,30.0,60.0,40.0,60.0,60.0,30.0,40.0,10.0,10.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,46.2,19.2,46.2,42.3,53.8,26.9,42.3,53.8,7.7,3.8,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,50.0,21.7,39.1,32.6,56.5,23.9,10.9,52.2,4.3,2.2,4.3
20,‹æŽs’¬‘º^—û”n‹æ,22,63.6,22.7,36.4,45.5,45.5,22.7,27.3,40.9,18.2,9.1,13.6
21,‹æŽs’¬‘º^‘«—§‹æ,65,55.4,26.2,26.2,38.5,60.0,30.8,15.4,53.8,7.7,6.2,3.1
22,‹æŽs’¬‘º^Š‹ü‹æ,17,64.7,29.4,41.2,41.2,70.6,41.2,29.4,47.1,5.9,11.8,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,18,72.2,27.8,38.9,44.4,72.2,33.3,22.2,72.2,0.0,0.0,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,58.7,13.0,39.1,34.8,58.7,32.6,15.2,52.2,4.3,0.0,4.3
25,‹æŽs’¬‘º^—§ìŽs,17,88.2,52.9,64.7,76.5,64.7,47.1,35.3,70.6,5.9,0.0,5.9
26,‹æŽs’¬‘º^•‘ –ìŽs,12,91.7,41.7,50.0,50.0,66.7,58.3,33.3,33.3,0.0,0.0,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,60.0,20.0,40.0,40.0,80.0,40.0,40.0,60.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,64.7,35.3,58.8,47.1,70.6,41.2,17.6,35.3,5.9,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,71.4,23.8,28.6,52.4,52.4,42.9,14.3,57.1,0.0,4.8,9.5
30,‹æŽs’¬‘º^º“‡Žs,17,58.8,41.2,35.3,35.3,64.7,47.1,17.6,70.6,5.9,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,52.6,31.6,47.4,31.6,47.4,21.1,31.6,36.8,10.5,0.0,15.8
32,‹æŽs’¬‘º^’¬“cŽs,60,70.0,26.7,40.0,46.7,51.7,33.3,20.0,61.7,3.3,1.7,1.7
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,50.0,10.0,30.0,50.0,60.0,20.0,30.0,20.0,20.0,0.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,0.0,0.0,50.0,50.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,66.7,66.7,66.7,100.0,66.7,66.7,66.7,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,87.5,37.5,58.3,62.5,70.8,37.5,54.2,50.0,4.2,8.3,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,80.0,20.0,40.0,80.0,60.0,60.0,40.0,80.0,0.0,40.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,100.0,0.0,50.0,100.0,50.0,0.0,50.0,100.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,90.9,27.3,45.5,45.5,90.9,54.5,27.3,81.8,0.0,9.1,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,50.0,50.0,100.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,80.0,53.3,60.0,73.3,86.7,60.0,53.3,73.3,0.0,6.7,0.0
42,‹æŽs’¬‘º^´£Žs,10,80.0,40.0,30.0,30.0,50.0,60.0,30.0,70.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,100.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,70.0,30.0,70.0,60.0,70.0,80.0,30.0,60.0,0.0,10.0,0.0
