,‹æ•ª,‚Ž(’c‘Ì”),Œ‹¬”NŒŽ^H14”NˆÈ‘O(%),Œ‹¬”NŒŽ^H15”N(%),Œ‹¬”NŒŽ^H16”N(%),Œ‹¬”NŒŽ^H17”N(%),Œ‹¬”NŒŽ^H18”N(%),Œ‹¬”NŒŽ^H19”N(%),Œ‹¬”NŒŽ^H20”N(%),Œ‹¬”NŒŽ^H21”N(%),Œ‹¬”NŒŽ^H22”N(%),Œ‹¬”NŒŽ^–³‰ñ“š(%)
0,‘S‘Ì,1034,51.0,6.4,11.1,7.4,6.5,4.0,1.8,1.6,2.1,8.0
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,53.8,15.4,0.0,7.7,7.7,0.0,0.0,0.0,7.7,7.7
2,‹æŽs’¬‘º^’†‰›‹æ,6,66.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,16.7,0.0
3,‹æŽs’¬‘º^`‹æ,13,61.5,0.0,7.7,7.7,0.0,0.0,0.0,0.0,7.7,15.4
4,‹æŽs’¬‘º^Vh‹æ,17,47.1,5.9,0.0,11.8,5.9,5.9,11.8,0.0,0.0,11.8
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,36.0,4.0,4.0,20.0,8.0,4.0,4.0,8.0,8.0,4.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,81.3,0.0,12.5,0.0,6.3,0.0,0.0,0.0,0.0,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,56.8,10.8,5.4,13.5,5.4,0.0,2.7,0.0,0.0,5.4
8,‹æŽs’¬‘º^]“Œ‹æ,49,65.3,2.0,8.2,6.1,4.1,2.0,0.0,0.0,2.0,10.2
9,‹æŽs’¬‘º^•iì‹æ,27,59.3,3.7,11.1,0.0,7.4,3.7,3.7,0.0,3.7,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,49.1,7.5,17.0,11.3,7.5,1.9,3.8,0.0,0.0,1.9
12,‹æŽs’¬‘º^¢“c’J‹æ,44,45.5,20.5,9.1,2.3,4.5,9.1,2.3,0.0,2.3,4.5
13,‹æŽs’¬‘º^a’J‹æ,24,41.7,12.5,12.5,8.3,12.5,0.0,0.0,0.0,0.0,12.5
14,‹æŽs’¬‘º^’†–ì‹æ,32,50.0,0.0,18.8,0.0,3.1,9.4,0.0,0.0,3.1,15.6
15,‹æŽs’¬‘º^™•À‹æ,75,14.7,16.0,30.7,8.0,6.7,4.0,2.7,5.3,2.7,9.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,58.3,0.0,0.0,8.3,8.3,0.0,0.0,0.0,0.0,25.0
17,‹æŽs’¬‘º^–k‹æ,10,30.0,0.0,30.0,0.0,10.0,0.0,0.0,10.0,20.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,80.8,3.8,0.0,0.0,3.8,0.0,0.0,0.0,0.0,11.5
19,‹æŽs’¬‘º^”Â‹´‹æ,46,71.7,0.0,6.5,0.0,8.7,2.2,0.0,2.2,2.2,6.5
20,‹æŽs’¬‘º^—û”n‹æ,22,50.0,13.6,13.6,9.1,9.1,4.5,0.0,0.0,0.0,0.0
21,‹æŽs’¬‘º^‘«—§‹æ,65,63.1,4.6,12.3,6.2,1.5,4.6,1.5,0.0,0.0,6.2
