,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
0,2,,,,,,,20-5  ‰Æ–R”»–Œ‚Ìí—Ş•ÊŒ” i•½¬29C 30”Nj 20-5  CASES OF ADJUDICATION OF DOMESTIC RELATIONS BY KIND ( 2017 and 2018 ),,,,,,,,
1,3,,,,,,,‘—¿F“Œ‹‰Æ’ëÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo Family Court,,,,,,,,
2,4,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,
3,5,”NŸi•½¬j,Year,‹æ•ªŠK‘w,€”Ô Item number,í—Ş,Kind,ó— Received^‘” Total,ó— Received^‹Œó Previously received,ó— Received^Vó Newly received,ŠùÏ Disposed^‘” Total,ŠùÏ Disposed^”F—e Granted,ŠùÏ Disposed^‹p‰º Rejected,ŠùÏ Disposed^æ‰º Withdrawn,ŠùÏ Disposed^‚»‚Ì‘¼ Others,–¢Ï Pending
4,6,29,2017,0,,‘”,Total,104146,7321,96825,97291,93181,583,2243,1284,6855
5,7,30,2018,0,,‘”,Total,104628,6855,97773,97425,92961,526,2563,1375,7203
6,8,30,2018,1,,•Ê•\‘æˆêR”»–Œ‘”,Total number of cases of adjudication of domestic relations stipulated in Appended Table 1 of the Domestic Relations Case Procedure Act,101224,5628,95596,95180,91929,294,2126,831,6044
7,9,30,2018,2,1,ŒãŒ©ŠJn‚ÌR”»‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication on commencement of guardianship and rescission of such adjudication,4163,275,3888,3868,3731,36,48,53,295
8,10,30,2018,2,2,•Û²ŠJn‚ÌR”»EæÁ‚µ‚È‚Ç,"Adjudication on commencement of curatorship, rescission of such adjudication, etc.",1972,212,1760,1747,1565,22,108,52,225
9,11,30,2018,2,3,•â•ŠJn‚ÌR”»EæÁ‚µ‚È‚Ç,"Adjudication on commencement of assistance, rescission of such adjudication, etc.",700,72,628,625,558,8,44,15,75
10,12,30,2018,2,4,ŒãŒ©l“™‚Ì‘I”C,"Appointment of a guardian, etc.",1751,71,1680,1659,1613,6,18,22,92
11,13,30,2018,2,,‚¤‚¿¬”NŒãŒ©l‚Ì‘I”C,(of which) Appointment of a guardian of an adult,571,20,551,544,531,3,3,7,27
12,14,30,2018,2,,‚¤‚¿¬”NŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the guardian of an adult,650,4,646,636,633,1,-,2,14
13,15,30,2018,2,,‚¤‚¿•Û²l‚Ì‘I”C,(of which) Appointment of a curator,90,9,81,78,67,1,4,6,12
14,16,30,2018,2,,‚¤‚¿•Û²ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for a curator,160,3,157,154,152,-,-,2,6
15,17,30,2018,2,,‚¤‚¿•â•l‚Ì‘I”C,(of which) Appointment of an assistant,25,3,22,19,17,-,1,1,6
16,18,30,2018,2,,‚¤‚¿•â•ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the assistant,43,2,41,41,40,-,1,-,2
