,‹æ•ª,‚Ž(’c‘Ì”),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚P’¬‰ïEŽ©Ž¡‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).1,‚Q–h”Æ‹¦‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚Q–h”Æ‹¦‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).2,‚R¤“X‰ï^˜AŒg‚µ‚Ä‚¢‚é(%),‚R¤“X‰ï^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).3,‚S‚o‚s‚`^˜AŒg‚µ‚Ä‚¢‚é(%),‚S‚o‚s‚`^˜AŒg‚µ‚Ä‚¢‚È‚¢(%)
0,‘S‘Ì,891,85.1,14.9,864,85.9,14.1,594,45.1,54.9,689,66.0,34.0
1,‹æŽs’¬‘º^ç‘ã“c‹æ,12,91.7,8.3,12,91.7,8.3,7,57.1,42.9,10,70.0,30.0
2,‹æŽs’¬‘º^’†‰›‹æ,5,60.0,40.0,4,75.0,25.0,4,25.0,75.0,5,80.0,20.0
3,‹æŽs’¬‘º^`‹æ,12,91.7,8.3,11,100.0,0.0,9,88.9,11.1,10,90.0,10.0
4,‹æŽs’¬‘º^Vh‹æ,14,78.6,21.4,15,86.7,13.3,10,60.0,40.0,9,55.6,44.4
5,‹æŽs’¬‘º^•¶‹ž‹æ,19,68.4,31.6,22,77.3,22.7,18,44.4,55.6,19,63.2,36.8
6,‹æŽs’¬‘º^‘ä“Œ‹æ,14,100.0,0.0,14,100.0,0.0,6,66.7,33.3,12,66.7,33.3
7,‹æŽs’¬‘º^–n“c‹æ,34,88.2,11.8,32,90.6,9.4,21,38.1,61.9,24,75.0,25.0
8,‹æŽs’¬‘º^]“Œ‹æ,48,85.4,14.6,46,87.0,13.0,30,53.3,46.7,41,78.0,22.0
9,‹æŽs’¬‘º^•iì‹æ,26,100.0,0.0,25,92.0,8.0,14,35.7,64.3,20,60.0,40.0
10,‹æŽs’¬‘º^–Ú•‹æ,5,100.0,0.0,4,100.0,0.0,3,66.7,33.3,3,100.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,46,93.5,6.5,43,79.1,20.9,33,48.5,51.5,35,80.0,20.0
12,‹æŽs’¬‘º^¢“c’J‹æ,38,78.9,21.1,38,76.3,23.7,26,53.8,46.2,33,66.7,33.3
13,‹æŽs’¬‘º^a’J‹æ,20,90.0,10.0,21,100.0,0.0,19,84.2,15.8,16,56.3,43.8
14,‹æŽs’¬‘º^’†–ì‹æ,29,89.7,10.3,28,85.7,14.3,22,59.1,40.9,20,65.0,35.0
15,‹æŽs’¬‘º^™•À‹æ,66,78.8,21.2,57,78.9,21.1,52,50.0,50.0,51,56.9,43.1
16,‹æŽs’¬‘º^–L“‡‹æ,8,87.5,12.5,7,71.4,28.6,8,62.5,37.5,9,77.8,22.2
17,‹æŽs’¬‘º^–k‹æ,9,77.8,22.2,8,100.0,0.0,3,66.7,33.3,3,66.7,33.3
18,‹æŽs’¬‘º^rì‹æ,21,85.7,14.3,21,95.2,4.8,10,40.0,60.0,11,63.6,36.4
19,‹æŽs’¬‘º^”Â‹´‹æ,39,87.2,12.8,39,100.0,0.0,23,73.9,26.1,28,89.3,10.7
20,‹æŽs’¬‘º^—û”n‹æ,12,75.0,25.0,18,83.3,16.7,11,36.4,63.6,15,53.3,46.7
21,‹æŽs’¬‘º^‘«—§‹æ,58,96.6,3.4,59,98.3,1.7,28,25.0,75.0,37,67.6,32.4
22,‹æŽs’¬‘º^Š‹ü‹æ,14,92.9,7.1,14,100.0,0.0,4,50.0,50.0,10,100.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,17,88.2,11.8,14,71.4,28.6,12,41.7,58.3,14,71.4,28.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,39,92.3,7.7,42,97.6,2.4,23,13.0,87.0,29,55.2,44.8
25,‹æŽs’¬‘º^—§ìŽs,13,61.5,38.5,10,50.0,50.0,9,44.4,55.6,10,90.0,10.0
26,‹æŽs’¬‘º^•‘ –ìŽs,8,50.0,50.0,12,91.7,8.3,9,66.7,33.3,9,55.6,44.4
27,‹æŽs’¬‘º^ŽO‘éŽs,5,60.0,40.0,5,60.0,40.0,3,33.3,66.7,4,50.0,50.0
28,‹æŽs’¬‘º^Â”~Žs,17,88.2,11.8,16,81.3,18.8,14,14.3,85.7,15,73.3,26.7
