,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,2,,,,20-11  ŒY–@”Æ‚Ìßí•ÊŒŸ‹“Œ” i•½¬27`•½¬31¥—ß˜aŒ³”Nj 20-11 CRIMINAL OFFENSE ARRESTS BY KIND ( 2015-2019 j,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,"a) Robbery without breaking and entering b) Bodily injury c) Forced sexual intercourse, etc. d) Unlawful assembly with dangerous weapons e) Bodily injury resulting in death f) Moral offenses",,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,’ 1) ‹Æ–±ã“™‰ß¸’v€ iŒğ’ÊŠÖŒWj –Œ‚Íœ‚­B,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,2) ŒY–@‚Ìˆê•”‚ª‰ü³i•½¬29”N7Œ13“ú{sj‚³‚êC‹­Š­‚Ìß–¼C\¬—vŒ“™‚ª‰ü‚ß‚ç‚ê‚½‚±‚Æ‚É”º‚¢Cu‹­Š­v‚ğu‹­§«Œğ“™v‚É•ÏX‚µ‚½B,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,,,,Note: 1) Excludes cases of professional negligence resulting in deaths and injuries (traffic related).,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,,,,"2) ""Rape"" has been changed to ""Forced sexual intercourse, etc."" following the partial amendment of the Penal Code (enforced on July 13, 2017), which revised the crime name and elements, etc. of rape.",,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,,,,"‘—¿FŒx‹’¡‘–±•”•¶‘‰Û uŒx‹’¡‚Ì“Œvv Source: Metropolitan Police Department, TMG",,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,”NŸ,Year,‘” Total,‹¥ˆ«”Æ Felonious offenses^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ Breaking & entering/Robbery^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ Breaking & entering/Robbery^l b),‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ Breaking & entering/Robbery^‹­§«Œğ“™ c) 2),‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ Breaking & entering/Robbery^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ a)^El Homicide,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ a)^l b),‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ a)^‹­§«Œğ“™ c) 2),‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ a)^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^•ú‰Î Arson,‹¥ˆ«”Æ Felonious offenses^‹­§«Œğ“™ c) 2),‘e–\”Æ Violent offenses^‹¥Ší€”õW‡ d),‘e–\”Æ Violent offenses^–\s Violence,‘e–\”Æ Violent offenses^ŠQ Bodily injury,‘e–\”Æ Violent offenses^ŠQ’v€ e),‘e–\”Æ Violent offenses^‹º”— Intimidation,‘e–\”Æ Violent offenses^‹°Š… Extortion,Ş“”Æ Larcenous offenses^N“üŞ“ Breaking & entering/theft,Ş“”Æ Larcenous offenses^”ñN“üŞ“ Theft without breaking & entering,’m”\”Æ Intellectual offenses^¼‹\ Fraud,’m”\”Æ Intellectual offenses^‰¡—Ì Embezzlement,’m”\”Æ Intellectual offenses^‹U‘¢ Counterfeiting,’m”\”Æ Intellectual offenses^‰˜E Corruption,’m”\”Æ Intellectual offenses^”w”C Breach of trust,•—‘­”Æ f)^“q” Gambling,•—‘­”Æ f)^‚í‚¢‚¹‚Â Indecency,‚»‚Ì‘¼ Others
8,10,•½¬27,2015,43516,113,1,14,5,61,1,94,4,185,53,163,-,3287,2462,6,476,337,6111,17093,2970,120,495,5,5,24,855,8576
9,11,•½¬28,2016,40091,81,1,7,3,47,1,102,-,203,53,149,-,3379,2466,7,479,243,4819,15592,2885,97,757,3,5,26,897,7789
10,12,•½¬29,2017,37630,104,-,18,1,57,-,83,1,159,55,167,1,3281,2424,3,507,204,4855,14310,2826,119,559,2,8,21,852,7013
11,13,•½¬30,2018,37579,95,-,12,4,55,-,99,8,171,48,208,1,3424,2495,6,444,194,4483,14680,2961,152,532,2,5,15,898,6587
12,14,•½¬31¥—ß˜aŒ³,2019,34309,103,5,10,-,36,-,86,3,111,40,234,2,3063,2284,7,417,171,3866,14205,3089,113,496,4,8,9,819,5128
