,No.,‹æŽs’¬‘º,‚Ž,%
0,1.0,ç‘ã“c‹æ,13,1.3
1,2.0,’†‰›‹æ,6,0.6
2,3.0,`‹æ,13,1.3
3,4.0,Vh‹æ,17,1.6
4,5.0,•¶‹ž‹æ,25,2.4
5,6.0,‘ä“Œ‹æ,16,1.5
6,7.0,–n“c‹æ,37,3.6
7,8.0,]“Œ‹æ,49,4.7
8,9.0,•iì‹æ,27,2.6
9,10.0,–Ú•‹æ,7,0.7
10,11.0,‘å“c‹æ,53,5.1
11,12.0,¢“c’J‹æ,44,4.3
12,13.0,a’J‹æ,24,2.3
13,14.0,’†–ì‹æ,32,3.1
14,15.0,™•À‹æ,75,7.3
15,16.0,–L“‡‹æ,12,1.2
16,17.0,–k‹æ,10,1
17,18.0,rì‹æ,26,2.5
18,19.0,”Â‹´‹æ,46,4.4
19,20.0,—û”n‹æ,22,2.1
20,21.0,‘«—§‹æ,65,6.3
21,22.0,Š‹ü‹æ,17,1.6
22,23.0,]ŒËì‹æ,18,1.7
23,24.0,”ª‰¤ŽqŽs,46,4.4
24,25.0,—§ìŽs,17,1.6
25,26.0,•‘ –ìŽs,12,1.2
26,27.0,ŽO‘éŽs,5,0.5
27,28.0,Â”~Žs,17,1.6
28,29.0,•{’†Žs,21,2
29,30.0,º“‡Žs,17,1.6
30,31.0,’²•zŽs,19,1.8
31,32.0,’¬“cŽs,60,5.8
32,33.0,¬‹àˆäŽs,10,1
33,34.0,¬•½Žs,4,0.4
34,35.0,“ú–ìŽs,3,0.3
35,36.0,“Œ‘ºŽRŽs,24,2.3
36,37.0,‘•ªŽ›Žs,5,0.5
37,38.0,‘—§Žs,2,0.2
38,39.0,•Ÿ¶Žs,11,1.1
39,40.0,]Žs,2,0.2
40,41.0,“Œ‘å˜aŽs,15,1.5
41,42.0,´£Žs,10,1
42,43.0,“Œ‹v—¯•ÄŽs,1,0.1
43,44.0,•‘ ‘ºŽRŽs,10,1
44,45.0,‘½–€Žs,6,0.6
45,46.0,ˆîéŽs,13,1.3
46,47.0,‰H‘ºŽs,3,0.3
47,48.0,‚ ‚«‚é–ìŽs,21,2
48,49.0,¼“Œ‹žŽs,4,0.4
49,50.0,•ä’¬,5,0.5
50,51.0,“ú‚Ìo’¬,16,1.5
51,52.0,žwŒ´‘º,1,0.1
52,53.0,‰œ‘½–€’¬,|,|
53,54.0,‘å“‡’¬,|,|
54,55.0,—˜“‡‘º,|,|
55,56.0,V“‡‘º,|,|
56,57.0,_’Ã“‡‘º,|,|
57,58.0,ŽO‘î‘º,|,|
58,59.0,Œä‘ “‡‘º,|,|
59,60.0,”ªä’¬,|,|
60,61.0,Âƒ–“‡‘º,|,|
61,62.0,¬Š}Œ´‘º,|,|
62,,‘S‘Ì,1034,100
