,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
0,2,,,,,,,,20-10 Œx@•ÊŒY–@”Æ‚Ìßí•Ê”F’mó‹µi•½¬31¥—ß˜aŒ³”Nj 20-10 CRIMINAL OFFENSES KNOWN TO THE POLICE BY TYPE OF CRIME AND POLICE STATION ( 2019 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,"a) Breaking & entering/Robbery b) Robbery without breaking and entering c) Forced sexual intercourse, etc. d) Unlawful assembly with dangerous weapons e) Bodily injury resulting in death f) Larcenous offenses g) Breaking & entering/theft h) Theft without breaking and entering i) Moral offenses j) Embezzlement of lost properties k) Obstructing the execution of official duties l) Trespassing m) Stolen properties, etc. n) Damage or destruction of structure, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,,’ 1) ‹Æ–±ã“™‰ß¸’v€ iŒğ’ÊŠÖŒWj –Œ‚Íœ‚­B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,,2) ‹æ–¼‚Ì•\¦‚ÍŠeŒx@‚ÌŠİ’n‚É‚æ‚éB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,,,,,,,,3) ŒY–@‚Ìˆê•”‚ª‰ü³i•½¬29”N7Œ13“ú{sj‚³‚êC‹­Š­‚Ìß–¼C\¬—vŒ“™‚ª‰ü‚ß‚ç‚ê‚½‚±‚Æ‚É”º‚¢Cu‹­Š­v‚ğu‹­§«Œğ“™v‚É•ÏX‚µ‚½B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,,,,,,,,Note: 1) Excludes cases of professional negligence resulting in deaths and injuries (traffic related).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,,,,,,,,"2) ""ku"" indicates the locations of police stations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,,,,,,,,"3) ""Rape"" has been changed to ""Forced sexual intercourse, etc."" following the partial amendment of the Penal Code (enforced on July 13, 2017), which revised the crime name and elements, etc. of rape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,,,,,,,,"‘—¿FŒx‹’¡‘–±•”•¶‘‰Û uŒx‹’¡‚Ì“Œvv Source: Metropolitan Police Department, TMG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,,,,,,,,"’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”Es,ŒS•”E“‡•”@2:‹æs’¬‘º)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,12,’nˆæŠK‘w,’nˆæƒR[ƒh,’nˆæ,District,€”Ô Item number,Œx@,Police station,‘” Total,‹¥ˆ«”Æ Felonious offenses^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^El Homicide,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^l Bodily injury,‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^‹­§«Œğ“™ c) 3),‹¥ˆ«”Æ Felonious offenses^N“ü‹­“ a)^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^El Homicide,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^l Bodily injury,‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^‹­§«Œğ“™ c) 3),‹¥ˆ«”Æ Felonious offenses^”ñN“ü‹­“ b)^•’Ê Others,‹¥ˆ«”Æ Felonious offenses^•ú‰Î Arson,‹¥ˆ«”Æ Felonious offenses^‹­§«Œğ“™ c) 3),‘e–\”Æ Violent offenses^‹¥Ší€”õW‡ d),‘e–\”Æ Violent offenses^–\s Violence,‘e–\”Æ Violent offenses^ŠQ Bodily injury,‘e–\”Æ Violent offenses^ŠQ’v€ e),‘e–\”Æ Violent offenses^‹º”— Intimidation,‘e–\”Æ Violent offenses^‹°Š… Extortion,Ş“”Æ f)^N“üŞ“ g),Ş“”Æ f)^”ñN“üŞ“ h),’m”\”Æ Intellectual offenses^¼‹\ Fraud,’m”\”Æ Intellectual offenses^‰¡—Ì Embezzlement,’m”\”Æ Intellectual offenses^‹U‘¢ Counterfeiting,’m”\”Æ Intellectual offenses^‰˜E Corruption,’m”\”Æ Intellectual offenses^”w”C Breach of trust,•—‘­”Æ i)^“q” Gambling,•—‘­”Æ i)^‚í‚¢‚¹‚Â Indecency,‚»‚Ì‘¼ Others^è—L—£’E•¨‰¡—Ì j),‚»‚Ì‘¼ Others^Œö–±·s–WŠQ k),‚»‚Ì‘¼ Others^Z‹N“ü l),‚»‚Ì‘¼ Others^“•i“™ m),‚»‚Ì‘¼ Others^Ší•¨‘¹‰ó“™ n),‚»‚Ì‘¼ Others^‚»‚Ì‘¼ Others
11,13,0,13000,‘”,Tokyo-to,,,,104664,108,4,13,-,41,-,88,5,104,53,244,2,4221,2682,8,457,216,4550,69438,6146,136,486,3,11,8,904,2674,441,878,69,10089,585
12,14,1,13100,‹æ•”,All ku,,,,78751,81,2,10,-,33,-,76,5,88,43,196,2,3519,2124,6,372,171,2973,52555,4536,110,431,1,10,8,685,2062,356,617,52,7151,476
13,15,2,13101,ç‘ã“c‹æ,Chiyoda-ku,1,’¬,Kojimachi P. StaD,364,-,-,-,-,-,-,-,-,-,-,2,-,23,17,-,4,1,17,177,50,4,3,-,-,-,3,16,4,4,-,33,6
14,16,2,13101,ç‘ã“c‹æ,Chiyoda-ku,2,ŠÛ‚Ì“à,Marunouchi P. Sta. ,1031,1,-,-,-,-,-,2,-,-,-,1,-,101,27,-,6,1,5,702,72,2,13,-,1,-,6,30,-,3,1,36,21
15,17,2,13101,ç‘ã“c‹æ,Chiyoda-ku,3,_“c,Kanda P. Sta.,410,-,-,-,-,-,-,1,-,-,-,-,-,31,22,-,4,1,18,245,26,1,3,-,-,-,-,20,4,2,1,24,7
16,18,2,13101,ç‘ã“c‹æ,Chiyoda-ku,4,–œ¢‹´,Manseibashi P. Sta.,1085,-,-,-,-,1,-,-,-,3,-,1,-,66,21,-,2,3,19,753,72,1,6,-,-,-,6,49,4,11,1,60,6
17,19,2,13102,’†‰›‹æ,Chuo-ku,5,’†‰›,Chuo P. Sta.,591,-,-,-,-,-,-,-,-,-,1,1,-,23,16,-,3,2,12,403,47,1,11,-,-,-,5,18,1,2,-,43,2
18,20,2,13102,’†‰›‹æ,Chuo-ku,6,‹v¼,Hisamatsu P. Sta.@,293,-,-,-,-,-,-,-,-,-,1,-,-,12,12,-,1,-,16,173,31,3,4,-,1,-,2,6,-,3,-,27,1
19,21,2,13102,’†‰›‹æ,Chuo-ku,7,’z’n,Tsukiji P. Sta.,905,-,-,-,-,-,-,1,1,3,-,9,-,54,19,-,2,1,22,649,33,2,9,-,-,-,11,13,5,4,-,56,11
20,22,2,13102,’†‰›‹æ,Chuo-ku,8,Œ“‡,Tsukishima P. Sta. ,271,-,-,-,-,1,-,-,-,-,-,2,-,27,5,-,7,-,3,155,21,1,1,-,-,-,2,11,1,3,-,28,3
21,23,2,13103,`‹æ,Minato-ku,9,ˆ¤“†,Atago P. Sta.,752,-,-,-,-,-,-,1,-,2,-,3,-,67,43,-,4,2,15,446,55,1,4,-,2,-,8,34,8,4,-,48,5
22,24,2,13103,`‹æ,Minato-ku,10,O“c,Mita P. Sta.,485,1,-,1,-,1,-,2,-,1,-,3,-,38,18,-,6,3,8,291,35,1,-,-,-,-,4,16,3,6,-,44,3
23,25,2,13103,`‹æ,Minato-ku,11,‚—Ö,Takanawa P. Sta. ,732,-,-,-,-,-,-,2,-,1,-,2,-,38,32,-,4,2,13,484,55,1,2,-,-,-,8,33,5,3,-,42,5
24,26,2,13103,`‹æ,Minato-ku,12,–ƒ•z,Azabu P. Sta.,880,1,-,-,-,-,-,2,-,9,-,9,-,68,51,-,7,8,40,450,45,2,5,-,-,-,17,13,12,21,-,105,15
25,27,2,13103,`‹æ,Minato-ku,13,Ôâ,Akasaka P. Sta.,571,-,-,-,-,-,-,2,-,1,-,1,-,42,25,-,6,2,27,342,38,1,-,-,-,-,3,7,4,5,-,53,12
26,28,2,13104,Vh‹æ,Shinjuku-ku,14,‹,Ushigome P. Sta. ,593,4,-,-,-,-,-,-,-,1,-,8,-,49,13,-,4,1,37,330,46,3,2,-,-,-,6,21,2,7,2,51,6
27,29,2,13104,Vh‹æ,Shinjuku-ku,15,Vh,Shinjuku P. Sta.,3498,4,-,1,-,2,-,12,1,15,4,18,-,263,137,1,21,13,115,2207,146,9,53,-,-,-,27,124,25,14,7,230,49
28,30,2,13104,Vh‹æ,Shinjuku-ku,16,ŒË’Ë,Totsuka P. Sta.,776,-,-,1,-,-,-,-,-,-,-,3,-,30,15,-,3,1,44,516,36,1,2,-,-,-,2,26,5,10,-,77,4
29,31,2,13104,Vh‹æ,Shinjuku-ku,17,l’J,Yotsuya P. Sta.,1083,-,-,-,-,-,-,1,-,4,1,7,-,52,29,-,2,-,77,695,54,7,11,-,2,-,11,25,3,5,-,87,10
30,32,2,13105,•¶‹‹æ,Bunkyo-ku,18,•xâ,Tomisaka P. Sta.,429,1,-,-,-,-,-,-,-,-,-,1,-,31,11,-,5,2,13,257,36,1,5,-,-,-,7,11,2,5,-,38,3
31,33,2,13105,•¶‹‹æ,Bunkyo-ku,19,‘å’Ë,Otsuka P. Sta.,295,-,-,-,-,-,-,-,-,-,-,3,-,37,9,-,2,-,17,141,32,-,5,-,-,-,3,2,-,8,-,33,3
32,34,2,13105,•¶‹‹æ,Bunkyo-ku,20,–{•xm,Motofuji P. Sta.,373,-,-,-,-,1,-,-,-,-,-,1,-,12,12,-,2,-,18,256,18,1,2,-,1,-,4,4,3,3,-,34,1
33,35,2,13105,•¶‹‹æ,Bunkyo-ku,21,‹î,Komagome P. Sta.,201,-,-,-,-,1,-,2,-,-,-,2,-,9,3,-,4,1,10,103,28,-,13,-,-,-,6,2,-,4,-,13,-
34,36,2,13106,‘ä“Œ‹æ,Taito-ku,22,ã–ì,Ueno P. Sta.,1081,1,-,-,-,2,-,1,-,3,-,1,-,58,49,-,3,3,21,745,61,-,9,-,-,2,9,35,6,6,-,60,6
35,37,2,13106,‘ä“Œ‹æ,Taito-ku,23,‰º’J,Shitaya P. Sta.@,471,2,-,-,-,-,-,-,1,-,-,2,-,8,16,-,6,1,15,306,41,-,7,-,-,-,2,13,1,2,-,47,1
36,38,2,13106,‘ä“Œ‹æ,Taito-ku,24,ó‘,Asakusa P. Sta.@,828,1,-,-,-,-,-,3,-,2,1,2,-,37,29,-,8,2,20,587,28,-,2,-,-,-,1,27,7,6,-,62,3
37,39,2,13106,‘ä“Œ‹æ,Taito-ku,25,‘ ‘O,Kuramae P. Sta.,499,-,-,-,-,-,-,-,-,1,1,2,-,16,17,-,4,5,60,280,33,1,5,-,-,-,3,15,2,4,-,49,1
38,40,2,13107,–n“c‹æ,Sumida-ku,26,–{Š,Honjo P. Sta.,1639,3,-,-,-,-,-,1,1,1,1,8,-,51,44,-,6,3,35,1177,81,-,10,-,-,1,14,40,5,5,2,143,7
39,41,2,13107,–n“c‹æ,Sumida-ku,27,Œü“‡,Mukojima P. Sta. ,723,-,-,-,-,-,-,2,-,-,2,2,-,30,15,-,3,1,34,482,28,-,2,-,1,-,12,12,4,7,2,78,6
40,42,2,13108,]“Œ‹æ,Koto-ku,28,[ì,Fukagawa P. Sta.,1293,3,1,-,-,-,-,4,-,1,1,3,-,65,41,2,4,1,25,839,113,1,7,-,-,-,15,30,1,8,-,117,11
41,43,2,13108,]“Œ‹æ,Koto-ku,29,é“Œ,Joto P. Sta. ,1576,2,-,-,-,-,-,-,-,1,1,1,-,48,33,-,2,4,29,1132,67,4,9,-,-,-,8,41,12,11,2,166,3
42,44,2,13108,]“Œ‹æ,Koto-ku,30,“Œ‹˜pŠİ,Tokyo Wangan P. Sta.,662,-,-,-,-,-,-,-,-,1,-,-,-,33,11,-,2,4,6,455,46,-,4,-,-,-,8,25,2,2,-,56,7
43,45,2,13109,•iì‹æ,Shinagawa-ku,31,•iì,Shinagawa P. Sta.,392,2,-,-,-,-,-,-,-,1,-,1,-,30,13,-,6,2,12,208,46,3,1,-,-,-,5,12,1,2,-,41,6
