,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,2,,,,,,,20-6 ‰Æ–’²’â–Œ‚Ìí—Ş•ÊŒ” i•½¬29C 30”Nj 20-6  CASES OF CONCILIATION OF DOMESTIC RELATIONS BY KIND ( 2017 and 2018 ),,,,,,,,,,,,,
1,3,,,,,,,a) Adjudication equivalent to agreement b) Adjudication in lieu of conciliation,,,,,,,,,,,,,
2,4,,,,,,,‘—¿F“Œ‹‰Æ’ëÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo Family Court,,,,,,,,,,,,,
3,5,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,,,,,,
4,6,”NŸi•½¬j,Year,‹æ•ªŠK‘w,€”Ô Item number,í—Ş,Kind,ó— Received^‘” Total,ó— Received^‹Œó Previously received,ó— Received^Vó Newly received,ŠùÏ Disposed^‘” Total,ŠùÏ Disposed^’²’â¬—§ Successful conciliation,ŠùÏ Disposed^’²’â•s¬—§ Unsuccessful conciliation,ŠùÏ Disposed^æ‰º Withdrawal,ŠùÏ Disposed^‡ˆÓ‚É‘Š“–‚·‚éR”» a),ŠùÏ Disposed^’²’â‚É‘ã‚í‚éR”» b),ŠùÏ Disposed^’²’â‚ğ‚µ‚È‚¢‚à‚Ì Non-conciliation,ŠùÏ Disposed^‚»‚Ì‘¼ Others,–¢Ï Pending,ˆÙ‹c Objection^‡ˆÓ‚É‘Š“–‚·‚éR”» a),ˆÙ‹c Objection^’²’â‚É‘ã‚í‚éR”» b)
5,7,29,2017,0,,‘”,Total,23558,7907,15651,15163,7539,3225,2816,230,738,141,474,8395,5,120
6,8,30,2018,0,,‘”,Total,24063,8395,15668,15391,7762,3104,2829,249,812,149,486,8672,2,124
7,9,30,2018,1,,•Ê•\‘æ“ñ’²’â–Œ‘”,Total number of domestic relations conciliation cases stipulated in Appended Table 2 of the Domestic Relations Case Procedure Act,14353,5155,9198,8823,4995,1003,1684,-,693,74,374,5530,-,119
8,10,30,2018,2,1,•v•w‚Ì“¯‹E‹¦—Í•}•,"Cohabitation, cooperation, and mutual assistance between husband and wife",23,7,16,16,2,7,5,-,-,1,1,7,-,-
9,11,30,2018,2,2,¥ˆ÷”ï—p‚Ì•ª’S,Sharing of living expenses arising from marriage,4152,1214,2938,2783,1781,304,469,-,121,12,96,1369,-,46
10,12,30,2018,2,3,q‚ÌŠÄŒìÒ‚Ìw’è‚»‚Ì‘¼‚Ìˆ•ª,Designation of a child custodian and other dispositions,5472,1905,3567,3371,1816,459,632,-,207,38,219,2101,-,55
11,13,30,2018,2,,‚¤‚¿ŠÄŒìÒ‚Ìw’è,(of which) Designation of a child custodian,488,145,343,278,97,82,62,-,7,-,30,210,-,-
12,14,30,2018,2,,‚¤‚¿—{ˆç”ï¿‹,(of which) Claim for child support payments,1965,586,1379,1379,818,153,207,-,133,15,53,586,-,24
13,15,30,2018,2,,‚¤‚¿–Ê‰ïŒğ—¬,(of which) Visitation and contacts,2679,1064,1615,1500,837,173,302,-,61,18,109,1179,-,31
14,16,30,2018,2,,‚¤‚¿q‚Ìˆø“n‚µ,(of which) Surrender of child custody ,322,104,218,202,62,50,55,-,5,5,25,120,-,-
15,17,30,2018,2,4,àY‚Ì•ª—^‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the distribution of property,359,138,221,214,115,35,45,-,10,-,9,145,-,3
16,18,30,2018,2,5,ÕâJ‚Ì³ŒpÒ‚Ìw’è,Appointment of a successor of rights relating to rituals,36,9,27,23,4,8,7,-,2,-,2,13,-,1
17,19,30,2018,2,6,—£‰Œã‚ÌeŒ Ò‚Ìw’è,Designation of person who is to have parental authority upon dissolution of adoptive relationship,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,20,30,2018,2,7,eŒ Ò‚Ìw’è–”‚Í•ÏX,Designation or change of person having parental authority,602,151,451,447,269,35,105,-,23,7,8,155,-,4
19,21,30,2018,2,8,•}—{‚ÉŠÖ‚·‚éˆ•ª,Disposition on support,105,32,73,68,27,15,18,-,4,2,2,37,-,-
20,22,30,2018,2,9,ˆâY‚Ì•ªŠ„‚ÉŠÖ‚·‚éˆ•ª‚È‚Ç,"Disposition on division of estate, etc. ",3364,1627,1737,1739,872,120,388,-,313,14,32,1625,-,9
21,23,30,2018,2,10,Šñ—^•ª‚ğ’è‚ß‚éˆ•ª,Disposition to determine an heir's contributory portion,109,40,69,59,37,9,7,-,5,-,1,50,-,-
22,24,30,2018,2,11,¿‹‚·‚×‚«ˆÂ•ªŠ„‡‚ÉŠÖ‚·‚éˆ•ª,Disposition regarding the pro rata share to be requested,131,32,99,103,72,11,8,-,8,-,4,28,-,1
23,25,30,2018,2,12,¶Šˆ•ÛŒì–@77ğ‚Q€‚Ì–Œ,"Cases under Article 77, Paragraph 2 of the Public Assistance Act",-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,26,30,2018,2,13,„’è‘Š‘±l‚Ì”pœ‹y‚Ñ‚»‚ÌæÁ‚µi‰Æ–R”»–@‘æ9ğ‰³—Şj,"Disinheritance of a presumptive heir / rescission of such disinheritance (Article 9, Clause 2 of the Domestic Relations Trial Act)",-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,27,30,2018,1,,•Ê•\‘æ“ñˆÈŠO‚Ì’²’â–Œ‘”,Total number of cases of conciliation of domestic relations other than those stipulated in Appended Table 2 of the Domestic Relations Case Procedure Act,9710,3240,6470,6568,2767,2101,1145,249,119,75,112,3142,2,5
26,28,30,2018,2,1,¥ˆ÷’†‚Ì•v•wŠÔ‚Ì–Œ,Cases between married couple,7656,2612,5044,5077,2380,1651,802,-,110,46,88,2579,-,4
27,29,30,2018,2,2,¥ˆ÷ŠO‚Ì’j—ŠÔ‚Ì–Œ,Cases between men and women outside of marriage,15,4,11,11,7,1,3,-,-,-,-,4,-,-
28,30,30,2018,2,3,—£¥‚»‚Ì‘¼’j—ŠÖŒW‰ğÁ‚ÉŠî‚Ã‚­ˆÔÓ—¿,Compensation for divorce or breakup of a male-female relationship,50,19,31,34,16,8,7,-,-,1,2,16,-,-
29,31,30,2018,2,4,e‘°ŠÔ‚Ì•´‘ˆ,Dispute among relatives,299,76,223,235,54,104,68,-,2,5,2,64,-,-
30,32,30,2018,2,5,‡ˆÓ‚É‘Š“–‚·‚éR”»–€,Ruling equivalent to agreement,585,153,432,460,1,84,100,249,1,13,12,125,2,-
31,33,30,2018,2,,‚¤‚¿‹¦‹c—£¥–³ŒøEæÁ‚µ,(of which) Invalidation/annulment of divorce by agreement,55,10,45,45,1,15,7,20,-,1,1,10,-,-
32,34,30,2018,2,,‚¤‚¿”F’m,(of which) Acknowledgement of paternity,214,65,149,163,-,28,44,81,-,7,3,51,1,-
33,35,30,2018,2,,‚¤‚¿’„o”Û”F,(of which) Rebuttal of presumption of a child in wedlock,93,27,66,73,-,2,5,63,1,-,2,20,1,-
34,36,30,2018,2,,‚¤‚¿eqŠÖŒW•s‘¶İŠm”F,(of which) Clarification of non-existence of a parent-child relationship,134,39,95,109,-,15,19,71,-,3,1,25,-,-
35,37,30,2018,2,6,—£‰,Dissolution of an adoptive relationship,110,31,79,84,24,30,26,-,3,-,1,26,-,1
36,38,30,2018,2,7,‚»‚Ì‘¼,Others,995,345,650,667,285,223,139,-,3,10,7,328,-,-
