,‹æ•ª,n(’c‘Ì”),˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚é,˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚é^Š„‡(%),˜AŒg‚ğŠó–]‚µ‚È‚¢,˜AŒg‚ğŠó–]‚µ‚È‚¢^Š„‡(%),Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,Œx@,50,31,62.0,19,38.0,,,,,,,,,
1,–h”Æ‹¦‰ï,127,68,53.5,59,46.5,,,,,,,,,
2,’¬‰ïE©¡‰ï,171,91,53.2,80,46.8,,,,,,,,,
3,’nŒ³‹æs’¬‘º,108,57,52.8,51,47.2,,,,,,,,,
4,ŠwZ,154,80,51.9,74,48.1,,,,,,,,,
5,Á–h,243,126,51.9,117,48.1,,,,,,,,,
6,‚o‚s‚`,88,41,46.6,47,53.4,,,,,,,,,
7,¤“XŠX,106,39,36.8,67,63.2,,,,,,,,,
8,“Œ‹“s,265,95,35.8,170,64.2,,,,,,,,,
9,’nŒ³Šé‹ÆE‰ïĞ,222,58,26.1,164,73.9,,,,,,,,,
10,‚»‚Ì‘¼,78,12,15.4,66,84.6,,,,,,,,,
