,‹æ•ª,n(’c‘Ì”),˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚é,˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚é^Š„‡(%),˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚È‚¢,˜AŒg‚ğŠó–]‚µ‚Ä‚¢‚È‚¢^Š„‡(%),Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,Œx@,394,372,94.4,22,5.6,,,,,,,,,
1,–h”Æ‹¦‰ï,392,341,87.0,51,13.0,,,,,,,,,
2,’¬‰ïE©¡‰ï,432,374,86.6,58,13.4,,,,,,,,,
3,’nŒ³‹æs’¬‘º,357,288,80.7,69,19.3,,,,,,,,,
4,ŠwZ,387,322,83.2,65,16.8,,,,,,,,,
5,Á–h,385,308,80.0,77,20.0,,,,,,,,,
6,‚o‚s‚`,387,303,78.3,84,21.7,,,,,,,,,
7,¤“XŠX,356,183,51.4,173,48.6,,,,,,,,,
8,“Œ‹“s,369,247,66.9,122,33.1,,,,,,,,,
9,’nŒ³Šé‹ÆE‰ïĞ,360,179,49.7,181,50.3,,,,,,,,,
10,‚»‚Ì‘¼,120,50,41.7,70,58.3,,,,,,,,,
