,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
0,2,,,,,,,20-19  ’nˆæ•Êí—Ş•Ê‹~‹}Œ” i•½¬31¥—ß˜aŒ³”Nj 20-19  EMERGENCY CASES BY DISTRICT AND KIND ( 2019 ),,,,,,,,,,,,,,
1,3,,,,,,,‚±‚Ì•\‚ÍC ‹æ•”‹y‚ÑÁ–h––±ó‘õ’n‹æ‚ÅC “Œ‹Á–h’¡‚ªˆµ‚Á‚½Œ”‚Å‚ ‚éB,,,,,,,,,,,,,,
2,4,,,,,,,Figures refer to the number of cases handled by the Tokyo Fire Department in the special ward (ku) area and entrusted districts.,,,,,,,,,,,,,,
3,5,,,,,,,’) ¦“Œ‹Á–h’¡ŠÇŠ‹æˆæˆÈŠO‚Ì’nˆæ‚ğ‚¢‚¤B,,,,,,,,,,,,,,
4,6,,,,,,,Note: ¦Districts outside the jurisdiction of the Tokyo Fire Department.,,,,,,,,,,,,,,
5,7,,,,,,,‘—¿F“Œ‹Á–h’¡Šé‰æ’²®•”Šé‰æ‰Û Source: Tokyo Fire Department,,,,,,,,,,,,,,
6,8,,,,,,,’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”¥Á–h––±ó‘õ’n‹æ¥‚»‚Ì‘¼@2:‹æs’¬‘º),,,,,,,,,,,,,,
7,9,’nˆæŠK‘w,’nˆæƒR[ƒh,€”Ô Item number,’nˆæ,District,ƒ}[ƒN Mark,‘” Total,Œğ’Ê–ŒÌ Traffic accidents,‰ÎĞ–ŒÌ Fire accidents,‰^“®‹£‹Z–ŒÌ Sports accidents,©‘RĞŠQ–ŒÌ Natural disasters accidents,…“ï–ŒÌ Drowning accidents,˜J“­ĞŠQ–ŒÌ Labor accidents,ˆê”Ê•‰ General injuries,©‘¹sˆ× Self-inflicted injuries,‰ÁŠQ Assault,‹}•a Acute illness,“]‰@”À‘— Transported to a different hospital,ˆãt”À‘— Doctor transport,"‘ŠíŞ“™—A‘— Transport of equipment, etc.",‚»‚Ì‘¼ Other responses
8,10,0,13000,,‘”,Tokyo-to,,825929,45696,3539,5281,21,880,5404,147601,5317,6112,550306,45179,211,556,9826
9,11,1,13100,,‹æ•”,All ku,,608688,32591,2670,3491,15,670,4168,108389,3803,4910,407606,32387,172,436,7380
10,12,2,13101,1,ç‘ã“c‹æ,Chiyoda-ku,,15394,789,84,91,-,5,213,3035,59,143,10176,680,-,8,111
11,13,2,13102,2,’†‰›‹æ,Chuo-ku,,14511,883,63,54,-,17,192,2608,70,108,9689,688,-,-,139
12,14,2,13103,3,`‹æ,Minato-ku,,24589,1433,131,157,-,21,296,4433,128,331,16346,998,-,5,310
13,15,2,13104,4,Vh‹æ,Shinjuku-ku,,36579,1500,184,202,-,14,254,6421,301,551,24774,1840,-,9,529
14,16,2,13105,5,•¶‹‹æ,Bunkyo-ku,,12737,610,62,117,-,9,72,2260,52,59,7972,1389,-,9,126
15,17,2,13106,6,‘ä“Œ‹æ,Taito-ku,,19446,925,71,71,-,28,150,3874,113,234,12981,738,-,-,261
16,18,2,13107,7,–n“c‹æ,Sumida-ku,,18209,1072,75,71,2,29,100,3170,100,134,11954,1286,2,9,205
17,19,2,13108,8,]“Œ‹æ,Koto-ku,,30484,1798,115,289,1,41,397,5104,161,235,20278,1520,132,7,406
18,20,2,13109,9,•iì‹æ,Shinagawa-ku ,,23438,1139,101,146,-,28,176,4215,116,135,16039,1087,-,1,255
19,21,2,13110,10,–Ú•‹æ,Meguro-ku,,14264,823,62,100,-,4,75,2722,83,84,9279,843,3,26,160
20,22,2,13111,11,‘å“c‹æ,Ota-ku ,,41758,2369,156,195,2,65,358,7656,192,245,27922,2098,3,20,477
21,23,2,13112,12,¢“c’J‹æ,Setagaya-ku,,45424,2581,203,406,1,39,269,8261,256,266,30145,2385,10,84,518
22,24,2,13113,13,a’J‹æ,Shibuya-ku,,21419,1089,116,149,-,6,268,3751,113,281,14348,981,21,13,283
23,25,2,13114,14,’†–ì‹æ,Nakano-ku,,18875,822,79,79,-,19,78,3339,134,128,13108,798,-,14,277
24,26,2,13115,15,™•À‹æ,Suginami-ku,,28007,1609,141,181,1,21,123,5394,220,152,18516,1132,1,62,454
25,27,2,13116,16,–L“‡‹æ,Toshima-ku,,21871,917,120,121,-,14,132,3995,134,247,15115,792,-,5,279
26,28,2,13117,17,–k‹æ,Kita-ku,,22770,923,101,127,1,27,104,4048,153,141,15620,1240,-,1,284
27,29,2,13118,18,rì‹æ,Arakawa-ku ,,13832,645,53,37,-,23,73,2481,76,113,9039,1059,-,56,177
28,30,2,13119,19,”Â‹´‹æ,Itabashi-ku,,33822,1794,162,134,1,34,129,5699,229,238,22875,2075,-,39,413
29,31,2,13120,20,—û”n‹æ,Nerima-ku,,37413,2123,137,181,-,31,144,6471,263,217,25649,1778,-,16,403
30,32,2,13121,21,‘«—§‹æ,Adachi-ku,,45334,2800,172,225,3,61,247,7430,353,332,30171,2989,-,30,521
