,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
0,2,,,20-9  ­”N•ÛŒì–Œ (2)  sˆ×•Êlˆõ i•½¬28`30”Nj 20-9  JUVENILE PROTECTION CASES (2)  JUVENILES BY OFFENSE ( 2016-2018 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,‚±‚Ì•\‚ÍC“Œ‹‰Æ’ëÙ”»Š–{’¡•ª‚Ì‚İ‚Å‚ ‚éB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,This table relates only to the cases handled by the headquarters of the Tokyo Family Court.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,"a) Receipt of stolen property, etc. b) Bodily injury or death through bodily injury c) Professional negligence resulting in death or bodily injury d) Obstruction of official duties e) Negligence in driving resulting in death or bodily injury f) Crimes other than penal offenses g) Immigration Control and Refugees Recognition Act h) Poisonous and deleterious substances",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,,,’ 1)  ŒY–@‚Ìˆê•”‚ª‰ü³i•½¬29”N7Œ13“ú{sj‚³‚êC‹­Š­‚Ìß–¼C\¬—vŒ“™‚ª‰ü‚ß‚ç‚ê‚½‚±‚Æ‚É”º‚¢Cu‹­Š­v‚ğu‹­§«Œğ“™v‚É•ÏX‚µ‚½B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,,,"Note: 1)  ""Rape"" has been changed to ""Forced sexual intercourse, etc."" following the partial amendment of the Penal Code (enforced on July 13, 2017), which revised the crime name and elements, etc. of rape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,,,‘—¿F“Œ‹‰Æ’ëÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo Family Court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,”NŸi•½¬j,Year,‘” Total,ŒY–@”Æ Criminal offenses,ŒY–@”Æ Criminal offenses^Ş“ Larceny,ŒY–@”Æ Criminal offenses^‹­“ Robbery,ŒY–@”Æ Criminal offenses^¼‹\ Fraud,ŒY–@”Æ Criminal offenses^‹°Š… Extortion,ŒY–@”Æ Criminal offenses^‰¡—Ì Embezzlement,ŒY–@”Æ Criminal offenses^“•i÷ó‚¯“™ a),ŒY–@”Æ Criminal offenses^ŠQCŠQ’v€ b),ŒY–@”Æ Criminal offenses^–\s Violence,ŒY–@”Æ Criminal offenses^‹º”— Intimidation,ŒY–@”Æ Criminal offenses^El Homicides,ŒY–@”Æ Criminal offenses^‹­“’vC‹­“’v€ Robbery resulting in bodily injury/death,"ŒY–@”Æ Criminal offenses^‹­§«Œğ“™ Forced sexual intercourse, etc. 1)",ŒY–@”Æ Criminal offenses^‚í‚¢‚¹‚Â Indecency,ŒY–@”Æ Criminal offenses^‚Æ‚Î‚­ Gambling,ŒY–@”Æ Criminal offenses^Z‹N“ü Intrusion upon habitation,ŒY–@”Æ Criminal offenses^•ú‰Î Arson,ŒY–@”Æ Criminal offenses^¸‰Î Negligent burning,ŒY–@”Æ Criminal offenses^‹Æ–±ã‰ß¸’v€ c),ŒY–@”Æ Criminal offenses^Œö–±–WŠQ d),ŒY–@”Æ Criminal offenses^ŠëŒ¯‰^“]’v€ e),ŒY–@”Æ Criminal offenses^‚»‚Ì‘¼ Others,“Á•Ê–@”Æ f),“Á•Ê–@”Æ f)^–\—Ísˆ× Physical violence,“Á•Ê–@”Æ f)^e–C“Œ• Firearms and swords,“Á•Ê–@”Æ f)^Œy”Æß Minor offense,“Á•Ê–@”Æ f)^”„t Prostitution,“Á•Ê–@”Æ f)^•—‘­‰c‹Æ Adult entertainment,“Á•Ê–@”Æ f)^–ƒ–ò Narcotics,“Á•Ê–@”Æ f)^Šo‚¹‚¢Ü Stimulants,“Á•Ê–@”Æ f)^o“ü‘ŠÇ—‹y‚Ñ“ï–¯”F’è–@ g),“Á•Ê–@”Æ f)^“Å•¨Œ€•¨ h),“Á•Ê–@”Æ f)^‚»‚Ì‘¼ Others,‚®”Æ Pre-delinquency
8,10,28,2016,3342,2923,1309,6,180,35,418,30,162,75,13,2,21,1,49,-,78,3,-,350,12,6,173,398,14,24,100,5,8,34,9,11,-,193,21
9,11,29,2017,3317,2865,1262,9,167,32,367,45,154,75,12,2,7,4,44,1,96,5,1,346,9,3,224,423,11,25,85,4,7,45,16,20,-,210,29
10,12,30,2018,2870,2504,1007,12,290,21,242,34,173,63,11,1,5,17,82,1,53,1,-,291,7,1,192,337,18,7,26,2,2,73,10,10,-,189,29
