,‹æ•ª,‚Ž(’c‘Ì”),–â‚X‚—îŽÒ‚ðŽæ‚èŠª‚­ŠÂ‹«‚É‚Â‚¢‚Ä’nˆæ‚ÅU‚èž‚ß¼‹\‚È‚Ç‚Ì”íŠQ‚ð•·‚¢‚½‚±‚Æ‚ª‚ ‚é(%),’nˆæ‚Å‚—îŽÒ‚ªŒÇ—§‚·‚é‚È‚Ç‚Ì–â‘è‚ð•·‚¢‚½‚±‚Æ‚ª‚ ‚é(%),’nˆæ‚Å‚—îŽÒ‚Æ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª\•ª‚Å‚È‚¢i‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),’nˆæ‚Å‚—îŽÒ‚ÌŒoŒ±‚È‚Ç‚ðŠˆ‚©‚·‹@‰ï‚ª‚ ‚é‚ÆS‹­‚¢(%),’nˆæ‚Å‚—îŽÒ‚ªŽQ‰Á‚·‚ésŽ–‚ª‘½‚¢i‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),’nˆæ‚®‚é‚Ý‚ÅA‚—îŽÒ‚ð˜J‚í‚é‚È‚Ç‚ÌŽæ‘g‚ª•s‘«‚µ‚Ä‚¢‚éi‚ÆŠ´‚¶‚é‚±‚Æ‚ª‚ ‚éj(%),“Á‚É–â‘è‚ðŠ´‚¶‚Ä‚¢‚È‚¢(%),‚»‚Ì‘¼(%),–³‰ñ“š(%)
0,‘S‘Ì,1034,63.7,44.1,46.2,40.6,24.9,23.8,6.5,4.8,5.5
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,61.5,30.8,38.5,23.1,46.2,7.7,7.7,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,66.7,33.3,0.0,0.0,16.7,16.7,16.7,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,53.8,23.1,38.5,15.4,23.1,23.1,15.4,0.0,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,47.1,29.4,41.2,35.3,35.3,29.4,5.9,5.9,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,64.0,36.0,40.0,32.0,8.0,8.0,16.0,0.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,56.3,12.5,31.3,18.8,12.5,12.5,12.5,6.3,12.5
7,‹æŽs’¬‘º^–n“c‹æ,37,56.8,43.2,37.8,40.5,51.4,16.2,10.8,0.0,5.4
8,‹æŽs’¬‘º^]“Œ‹æ,49,63.3,46.9,40.8,46.9,34.7,24.5,8.2,8.2,8.2
9,‹æŽs’¬‘º^•iì‹æ,27,77.8,63.0,51.9,40.7,22.2,18.5,3.7,7.4,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,28.6,14.3,14.3,42.9,28.6,14.3,14.3,0.0,14.3
11,‹æŽs’¬‘º^‘å“c‹æ,53,73.6,56.6,54.7,41.5,22.6,22.6,1.9,5.7,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,44,75.0,38.6,54.5,52.3,20.5,29.5,4.5,0.0,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,62.5,41.7,54.2,45.8,29.2,25.0,12.5,4.2,4.2
14,‹æŽs’¬‘º^’†–ì‹æ,32,87.5,59.4,31.3,25.0,18.8,21.9,0.0,3.1,3.1
15,‹æŽs’¬‘º^™•À‹æ,75,58.7,37.3,41.3,30.7,24.0,17.3,6.7,8.0,8.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,50.0,41.7,33.3,50.0,16.7,25.0,0.0,0.0,8.3
17,‹æŽs’¬‘º^–k‹æ,10,90.0,60.0,70.0,60.0,40.0,40.0,0.0,10.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,80.8,46.2,46.2,50.0,34.6,23.1,11.5,3.8,3.8
19,‹æŽs’¬‘º^”Â‹´‹æ,46,60.9,50.0,52.2,43.5,34.8,23.9,6.5,4.3,2.2
20,‹æŽs’¬‘º^—û”n‹æ,22,72.7,54.5,54.5,54.5,13.6,22.7,4.5,9.1,9.1
21,‹æŽs’¬‘º^‘«—§‹æ,65,56.9,43.1,46.2,43.1,26.2,16.9,6.2,4.6,3.1
22,‹æŽs’¬‘º^Š‹ü‹æ,17,70.6,64.7,52.9,29.4,23.5,23.5,5.9,11.8,5.9
23,‹æŽs’¬‘º^]ŒËì‹æ,18,55.6,55.6,50.0,50.0,22.2,22.2,11.1,11.1,5.6
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,52.2,26.1,39.1,41.3,30.4,28.3,13.0,6.5,0.0
25,‹æŽs’¬‘º^—§ìŽs,17,82.4,76.5,70.6,64.7,23.5,47.1,0.0,0.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,83.3,50.0,58.3,25.0,16.7,8.3,0.0,8.3,0.0
27,‹æŽs’¬‘º^ŽO‘éŽs,5,60.0,60.0,40.0,60.0,40.0,20.0,20.0,0.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,70.6,47.1,29.4,52.9,17.6,5.9,0.0,0.0,5.9
29,‹æŽs’¬‘º^•{’†Žs,21,38.1,33.3,57.1,19.0,19.0,28.6,4.8,9.5,14.3
30,‹æŽs’¬‘º^º“‡Žs,17,70.6,58.8,58.8,29.4,23.5,35.3,0.0,0.0,5.9
31,‹æŽs’¬‘º^’²•zŽs,19,47.4,36.8,42.1,15.8,15.8,21.1,10.5,0.0,26.3
32,‹æŽs’¬‘º^’¬“cŽs,60,51.7,48.3,56.7,41.7,13.3,35.0,3.3,5.0,8.3
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,30.0,0.0,20.0,30.0,30.0,20.0,20.0,0.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,75.0,50.0,75.0,25.0,25.0,75.0,0.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,100.0,66.7,66.7,100.0,66.7,66.7,0.0,0.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,83.3,50.0,58.3,62.5,33.3,54.2,0.0,0.0,0.0
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,40.0,40.0,60.0,60.0,0.0,40.0,0.0,20.0,20.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,63.6,45.5,27.3,63.6,36.4,18.2,0.0,9.1,0.0
40,‹æŽs’¬‘º^]Žs,2,100.0,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,66.7,53.3,73.3,60.0,6.7,33.3,13.3,0.0,6.7
42,‹æŽs’¬‘º^´£Žs,10,70.0,40.0,50.0,40.0,10.0,40.0,0.0,0.0,10.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,50.0,50.0,60.0,50.0,50.0,20.0,0.0,20.0,10.0
45,‹æŽs’¬‘º^‘½–€Žs,6,100.0,83.3,66.7,33.3,16.7,50.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,92.3,38.5,23.1,23.1,15.4,15.4,0.0,15.4,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,100.0,33.3,33.3,66.7,33.3,66.7,0.0,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,61.9,23.8,42.9,38.1,19.0,0.0,14.3,9.5,9.5
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,50.0,75.0,50.0,25.0,0.0,50.0,0.0,0.0,25.0
50,‹æŽs’¬‘º^•ä’¬,5,20.0,20.0,20.0,60.0,0.0,20.0,20.0,20.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,56.3,31.3,25.0,43.8,18.8,12.5,6.3,0.0,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
