,‹æ•ª,n(’c‘Ì”),˜AŒg‚µ‚Ä‚¢‚é,˜AŒg‚µ‚Ä‚¢‚é^Š„‡(%),˜AŒg‚µ‚Ä‚¢‚È‚¢,˜AŒg‚µ‚Ä‚¢‚È‚¢^Š„‡(%),Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,Œx@,893,833,93.3,60,6.7,,,,,,,,,
1,–h”Æ‹¦‰ï,864,742,85.9,122,14.1,,,,,,,,,
2,’¬‰ïE©¡‰ï,891,758,85.1,133,14.9,,,,,,,,,
3,’nŒ³‹æs’¬‘º,686,543,79.2,143,20.8,,,,,,,,,
4,ŠwZ,748,577,77.1,171,22.9,,,,,,,,,
5,Á–h,726,529,72.9,197,27.1,,,,,,,,,
6,‚o‚s‚`,689,455,66.0,234,34.0,,,,,,,,,
7,¤“XŠX,594,268,45.1,326,54.9,,,,,,,,,
8,“Œ‹“s,512,173,33.8,339,66.2,,,,,,,,,
9,’nŒ³Šé‹ÆE‰ïĞ,510,124,24.3,386,75.7,,,,,,,,,
10,‚»‚Ì‘¼,169,58,34.3,111,65.7,,,,,,,,,
