,”N“x,—«i–œ¢‘Ñj,’j«i–œ¢‘Ñj
0,•½¬‚P‚Ri‚Q‚O‚O‚Pj”N,21.1,10.6
1,•½¬‚P‚Si‚Q‚O‚O‚Qj”N,23.0,12.2
2,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,24.6,13.5
3,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,26.1,14.8
4,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,23.3,15.8
5,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,24.6,17.3
6,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,26.1,18.3
7,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,27.2,19.6
8,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,28.6,21.5
9,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,30.2,23.6
10,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,31.7,25.2
11,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,33.5,27.4
12,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,35.1,29.7
13,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,36.7,31.9
14,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,38.4,34.2
