,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^ŠX“ª‚Å‚ÌŠ©—UŠˆ“®(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^–\‘–‘°‚É‚æ‚éŠëŒ¯‚Èsˆ×‚â‘›‰¹(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^­”N‚Ì‰¡–\‚Ès“®E”ñssˆ×(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^ƒSƒ~‚ÌŽU—E—Ž‘‚«‚È‚Ç‚Ìsˆ×(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^Œ©’m‚ç‚Êl‚ð‚æ‚­Œ©‚©‚¯‚é(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^Žq‹Ÿ‚ªŒ©’m‚ç‚Êl‚Éº‚ð‚©‚¯‚ç‚ê‚é(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^‹ßŠ‚É‚Ç‚Ì‚æ‚¤‚Èl‚ªZ‚ñ‚Å‚¢‚é‚©‚í‚©‚ç‚È‚¢(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^“Á‚É‚È‚µ(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^‚»‚Ì‘¼(%),–â‚P‚T‹Z‚·‚é’nˆæ‚Å•sˆÀ‚ðŠ´‚¶‚ésˆ×‚âó‹µ‚É‚Â‚¢‚Ä^–³‰ñ“š(%)
0,‘S‘Ì,1034,11.6,15.7,17.3,42.6,8.3,13.8,26.1,22.0,6.0,7.7
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,38.5,0.0,15.4,46.2,15.4,7.7,23.1,23.1,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,0.0,0.0,0.0,16.7,16.7,0.0,50.0,33.3,0.0,16.7
3,‹æŽs’¬‘º^`‹æ,13,7.7,7.7,7.7,38.5,7.7,7.7,30.8,30.8,0.0,7.7
4,‹æŽs’¬‘º^Vh‹æ,17,35.3,0.0,11.8,47.1,5.9,5.9,23.5,17.6,17.6,11.8
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,8.0,8.0,4.0,12.0,8.0,8.0,24.0,44.0,12.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,25.0,12.5,0.0,37.5,12.5,6.3,25.0,12.5,6.3,6.3
7,‹æŽs’¬‘º^–n“c‹æ,37,13.5,18.9,21.6,29.7,2.7,10.8,32.4,32.4,2.7,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,20.4,30.6,24.5,44.9,12.2,8.2,18.4,24.5,6.1,10.2
9,‹æŽs’¬‘º^•iì‹æ,27,3.7,7.4,11.1,33.3,11.1,18.5,55.6,18.5,7.4,3.7
10,‹æŽs’¬‘º^–Ú•‹æ,7,0.0,14.3,14.3,85.7,14.3,28.6,28.6,0.0,14.3,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,18.9,22.6,15.1,54.7,5.7,24.5,22.6,18.9,7.5,7.5
12,‹æŽs’¬‘º^¢“c’J‹æ,44,6.8,13.6,6.8,52.3,0.0,22.7,34.1,15.9,2.3,6.8
13,‹æŽs’¬‘º^a’J‹æ,24,25.0,12.5,16.7,70.8,16.7,12.5,25.0,4.2,8.3,8.3
14,‹æŽs’¬‘º^’†–ì‹æ,32,6.3,18.8,12.5,53.1,9.4,0.0,21.9,21.9,9.4,9.4
15,‹æŽs’¬‘º^™•À‹æ,75,5.3,2.7,8.0,41.3,8.0,16.0,20.0,25.3,12.0,5.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,25.0,0.0,8.3,50.0,0.0,16.7,41.7,16.7,8.3,0.0
17,‹æŽs’¬‘º^–k‹æ,10,30.0,30.0,30.0,70.0,30.0,30.0,40.0,0.0,10.0,10.0
