,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
0,2,,,,,,,20-2  –¯––Œ‚Ìí—ŞCÙ”»Š•ÊŒ” i•½¬30C •½¬31¥—ß˜aŒ³”Nj 20-2 CIVIL CASES BY KIND AND COURT ( 2018 and 2019 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,a) Temporary restraining order b) Labor tribunal decisions c) Non-contentious tenancy cases d) Public notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,‘—¿F“Œ‹’n•ûÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo District Court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,”NŸ,Year,‹æ•ªŠK‘w,€”Ô Item number,Ù”»Š,Court,‘” Total^Vó Newly received,‘” Total^ŠùÏ Disposed,‘” Total^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^’Êí‘i× Ordinary litigation^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i× Small claims litigation^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^­Šz‘i×”»Œˆ‚É‘Î‚·‚éˆÙ‹c\—§‚Ä Objection to small claims judgment^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^èŒ`E¬Øè‘i× Action on bills and notes or checks^–¢Ï Pending,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^Vó Newly received,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^ŠùÏ Disposed,–¯–‘i×–Œ Civil procedures^‘æˆêR First instance^s­‘i× Administrative litigation^–¢Ï Pending,T‘iR’Êí‘i× Ordinary appeal to court of second instance^Vó Newly received,T‘iR’Êí‘i× Ordinary appeal to court of second instance^ŠùÏ Disposed,T‘iR’Êí‘i× Ordinary appeal to court of second instance^–¢Ï Pending,ÄR Retrial procedure^Vó Newly received,ÄR Retrial procedure^ŠùÏ Disposed,ÄR Retrial procedure^–¢Ï Pending,’²’â–Œ Conciliation cases^Vó Newly received,’²’â–Œ Conciliation cases^ŠùÏ Disposed,’²’â–Œ Conciliation cases^–¢Ï Pending,˜a‰ğ Settlement^Vó Newly received,˜a‰ğ Settlement^ŠùÏ Disposed,˜a‰ğ Settlement^–¢Ï Pending,“Â‘£ Demand for payment^Vó Newly received,“Â‘£ Demand for payment^ŠùÏ Disposed,“Â‘£ Demand for payment^–¢Ï Pending,•Û‘S–½—ß a)^Vó Newly received,•Û‘S–½—ß a)^ŠùÏ Disposed,•Û‘S–½—ß a)^–¢Ï Pending,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^˜J“­R”» b),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^Ø’n”ñ× c),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‹­§·s Compulsory execution,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^’S•ÛŒ Às Exercise of security rights,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^”jY Bankruptcy,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‰ïĞX¶ Company rehabilitation,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^Œö¦Ã d),‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‰ß—¿ Noncriminal fines,‚»‚Ì‘¼‚Ì–Œ Other cases^Vó Newly received^‚»‚Ì‘¼ Others,‚»‚Ì‘¼‚Ì–Œ Other cases^ŠùÏ Disposed,‚»‚Ì‘¼‚Ì–Œ Other cases^–¢Ï Pending
5,7,•½¬30,2018,0,,‘”,Total,472256,463421,95937,173148,171382,51041,2518,2415,586,39,43,9,20,20,7,609,614,677,921,971,265,41,38,23,6159,6084,2008,419,428,51,140158,135107,7261,5310,5263,342,1218,200,14147,1800,11740,3,194,24486,89126,141056,33667
6,8,•½¬31¥—ß˜aŒ³,2019,0,,‘”,Total,447303,446089,97021,173421,166918,57546,2402,2485,503,56,50,15,10,8,9,658,599,736,740,745,260,42,39,26,6254,6044,2218,441,437,55,126880,132064,2077,5450,5470,322,1150,208,15183,1820,11505,-,164,24147,76772,131230,33254
7,9,•½¬31¥—ß˜aŒ³,2019,1,,’n•ûÙ”»Š, District courts,108734,106726,59509,38801,36869,28059,-,-,-,-,-,-,6,6,7,658,599,736,740,745,260,38,35,24,532,478,393,-,-,-,-,-,-,4795,4812,314,1150,207,14934,1820,11505,-,-,9803,23745,63182,29716
8,10,•½¬31¥—ß˜aŒ³,2019,2,1,“Œ‹, Tokyo,94254,92898,51794,35757,33892,26015,-,-,-,-,-,-,5,6,5,658,599,736,740,745,260,37,35,23,517,468,380,-,-,-,-,-,-,4616,4628,304,1059,197,11417,1276,9578,-,-,7827,20570,52525,24071
9,11,•½¬31¥—ß˜aŒ³,2019,2,2,—§ìx•”, Tachikawa Branch,14480,13828,7715,3044,2977,2044,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,1,-,1,15,10,13,-,-,-,-,-,-,179,184,10,91,10,3517,544,1927,-,-,1976,3175,10657,5645
