,‹æ•ª,‚Ž(’c‘Ì”),‚XŒxŽ@^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚XŒxŽ@^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚P‚OÁ–h^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P‚OÁ–h^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚P‚P‚»‚Ì‘¼^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚P‚P‚»‚Ì‘¼^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
0,‘S‘Ì,394,94.4,5.6,385,80.0,20.0,120,41.7,58.3
1,‹æŽs’¬‘º^ç‘ã“c‹æ,4,75.0,25.0,6,66.7,33.3,2,50.0,50.0
2,‹æŽs’¬‘º^’†‰›‹æ,4,100.0,0.0,4,50.0,50.0,2,0.0,100.0
3,‹æŽs’¬‘º^`‹æ,8,100.0,0.0,5,100.0,0.0,5,100.0,0.0
4,‹æŽs’¬‘º^Vh‹æ,6,100.0,0.0,5,100.0,0.0,2,100.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,13,92.3,7.7,10,60.0,40.0,7,42.9,57.1
6,‹æŽs’¬‘º^‘ä“Œ‹æ,8,100.0,0.0,7,71.4,28.6,2,50.0,50.0
7,‹æŽs’¬‘º^–n“c‹æ,14,100.0,0.0,12,100.0,0.0,2,0.0,100.0
8,‹æŽs’¬‘º^]“Œ‹æ,17,88.2,11.8,17,82.4,17.6,5,60.0,40.0
9,‹æŽs’¬‘º^•iì‹æ,11,100.0,0.0,11,90.9,9.1,1,100.0,0.0
10,‹æŽs’¬‘º^–Ú•‹æ,3,100.0,0.0,3,100.0,0.0,1,100.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,13,84.6,15.4,15,60.0,40.0,5,40.0,60.0
12,‹æŽs’¬‘º^¢“c’J‹æ,16,93.8,6.3,19,78.9,21.1,4,25.0,75.0
13,‹æŽs’¬‘º^a’J‹æ,8,100.0,0.0,8,100.0,0.0,2,50.0,50.0
14,‹æŽs’¬‘º^’†–ì‹æ,12,91.7,8.3,13,84.6,15.4,3,0.0,100.0
15,‹æŽs’¬‘º^™•À‹æ,25,100.0,0.0,26,69.2,30.8,12,25.0,75.0
16,‹æŽs’¬‘º^–L“‡‹æ,4,100.0,0.0,4,100.0,0.0,0,0.0,0.0
17,‹æŽs’¬‘º^–k‹æ,2,100.0,0.0,3,100.0,0.0,0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,9,100.0,0.0,8,75.0,25.0,3,33.3,66.7
19,‹æŽs’¬‘º^”Â‹´‹æ,17,100.0,0.0,15,80.0,20.0,3,0.0,100.0
20,‹æŽs’¬‘º^—û”n‹æ,8,100.0,0.0,8,87.5,12.5,1,0.0,100.0
21,‹æŽs’¬‘º^‘«—§‹æ,25,96.0,4.0,24,79.2,20.8,7,57.1,42.9
22,‹æŽs’¬‘º^Š‹ü‹æ,5,100.0,0.0,5,100.0,0.0,0,0.0,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,10,100.0,0.0,9,88.9,11.1,4,75.0,25.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,19,94.7,5.3,13,69.2,30.8,5,40.0,60.0
25,‹æŽs’¬‘º^—§ìŽs,8,100.0,0.0,9,100.0,0.0,2,100.0,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,3,100.0,0.0,4,75.0,25.0,1,0.0,100.0
27,‹æŽs’¬‘º^ŽO‘éŽs,2,100.0,0.0,2,100.0,0.0,0,0.0,0.0
