,\¬”ä(%),‚Ž(’c‘Ì”),‚TŠwZ^˜AŒg‚µ‚Ä‚¢‚é(%),‚TŠwZ^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).1,‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚µ‚Ä‚¢‚é(%),‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).2,‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚µ‚Ä‚¢‚é(%),‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚µ‚Ä‚¢‚È‚¢(%),‚Ž(’c‘Ì”).3,‚W“Œ‹ž“s^˜AŒg‚µ‚Ä‚¢‚é(%),‚W“Œ‹ž“s^˜AŒg‚µ‚Ä‚¢‚È‚¢(%)
0,‘S‘Ì,748,77.1,22.9,510,24.3,75.7,686,79.2,20.8,512,33.8,66.2
1,‹æŽs’¬‘º^ç‘ã“c‹æ,10,70.0,30.0,8,62.5,37.5,9,66.7,33.3,5,40.0,60.0
2,‹æŽs’¬‘º^’†‰›‹æ,5,80.0,20.0,5,0.0,100.0,6,66.7,33.3,4,0.0,100.0
3,‹æŽs’¬‘º^`‹æ,9,88.9,11.1,6,83.3,16.7,9,100.0,0.0,6,33.3,66.7
4,‹æŽs’¬‘º^Vh‹æ,9,55.6,44.4,10,60.0,40.0,11,81.8,18.2,12,91.7,8.3
5,‹æŽs’¬‘º^•¶‹ž‹æ,20,65.0,35.0,15,26.7,73.3,19,57.9,42.1,17,23.5,76.5
6,‹æŽs’¬‘º^‘ä“Œ‹æ,11,72.7,27.3,6,66.7,33.3,8,87.5,12.5,7,42.9,57.1
7,‹æŽs’¬‘º^–n“c‹æ,27,81.5,18.5,18,22.2,77.8,26,96.2,3.8,19,47.4,52.6
8,‹æŽs’¬‘º^]“Œ‹æ,40,82.5,17.5,29,44.8,55.2,41,87.8,12.2,28,53.6,46.4
9,‹æŽs’¬‘º^•iì‹æ,20,90.0,10.0,11,36.4,63.6,17,94.1,5.9,9,55.6,44.4
10,‹æŽs’¬‘º^–Ú•‹æ,3,100.0,0.0,3,66.7,33.3,4,100.0,0.0,3,33.3,66.7
11,‹æŽs’¬‘º^‘å“c‹æ,38,84.2,15.8,26,11.5,88.5,32,71.9,28.1,26,26.9,73.1
12,‹æŽs’¬‘º^¢“c’J‹æ,38,78.9,21.1,26,15.4,84.6,35,82.9,17.1,26,38.5,61.5
13,‹æŽs’¬‘º^a’J‹æ,18,61.1,38.9,13,46.2,53.8,15,73.3,26.7,12,41.7,58.3
14,‹æŽs’¬‘º^’†–ì‹æ,22,68.2,31.8,16,31.3,68.8,21,81.0,19.0,14,28.6,71.4
15,‹æŽs’¬‘º^™•À‹æ,54,70.4,29.6,41,7.3,92.7,49,71.4,28.6,41,22.0,78.0
16,‹æŽs’¬‘º^–L“‡‹æ,10,70.0,30.0,7,14.3,85.7,8,62.5,37.5,7,0.0,100.0
17,‹æŽs’¬‘º^–k‹æ,8,100.0,0.0,3,100.0,0.0,5,100.0,0.0,3,66.7,33.3
18,‹æŽs’¬‘º^rì‹æ,13,76.9,23.1,9,33.3,66.7,12,83.3,16.7,7,57.1,42.9
19,‹æŽs’¬‘º^”Â‹´‹æ,31,93.5,6.5,14,42.9,57.1,18,77.8,22.2,14,42.9,57.1
20,‹æŽs’¬‘º^—û”n‹æ,16,56.3,43.8,8,12.5,87.5,14,71.4,28.6,10,60.0,40.0
21,‹æŽs’¬‘º^‘«—§‹æ,41,82.9,17.1,28,14.3,85.7,38,84.2,15.8,24,16.7,83.3
22,‹æŽs’¬‘º^Š‹ü‹æ,10,100.0,0.0,5,20.0,80.0,8,100.0,0.0,9,88.9,11.1
