,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
0,2,,,,,,,,20-10 Œx@•ÊŒY–@”Æ‚Ìßí•Ê”F’mó‹µi•½¬30”Nj 20-10 CRIMINAL OFFENSES KNOWN TO THE POLICE BY TYPE OF CRIME AND POLICE STATION ( 2018 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,"a) Breaking & entering/Robbery b) Robbery without breaking and entering c) Forced sexual intercourse, etc. d) Unlawful assembly with dangerous weapons e) Bodily injury resulting in death f) Larcenous offenses g) Breaking & entering/theft h) Theft without breaking and entering i) Moral offenses j) Embezzlement of lost properties k) Obstructing the execution of official duties l) Trespassing m) Stolen properties, etc. n) Damage or destruction of structure, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,,’ 1) ‹Æ–±ã“™‰ß¸’v€ iŒğ’ÊŠÖŒWj –Œ‚Íœ‚­B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,,2) ‹æ–¼‚Ì•\¦‚ÍŠeŒx@‚ÌŠİ’n‚É‚æ‚éB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,,,,,,,,3) ŒY–@‚Ìˆê•”‚ª‰ü³i•½¬29”N7Œ13“ú{sj‚³‚êC‹­Š­‚Ìß–¼C\¬—vŒ“™‚ª‰ü‚ß‚ç‚ê‚½‚±‚Æ‚É”º‚¢Cu‹­Š­v‚ğu‹­§«Œğ“™v‚É•ÏX‚µ‚½B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,,,,,,,,Note: 1) Excludes cases of professional negligence resulting in deaths and injuries (traffic related).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,,,,,,,,"2) ""ku"" indicates the locations of police stations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,,,,,,,,"3) ""Rape"" has been changed to ""Forced sexual intercourse, etc."" following the partial amendment of the Penal Code (enforced on July 13, 2017), which revised the crime name and elements, etc. of rape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,,,,,,,,"‘—¿FŒx‹’¡‘–±•”•¶‘‰Û uŒx‹’¡‚Ì“Œvv Source: Metropolitan Police Department, TMG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,,,,,,,,"’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”Es,ŒS•”E“‡•”@2:‹æs’¬‘º)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
