,‹æ•ª,‚Ž(’c‘Ì”),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚®‚é‚Ý‚ÅU‚èž‚ß¼‹\‚È‚Ç‚Ì”íŠQ‚ð–h‚®‚½‚ß‚ÌŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚®‚é‚Ý‚Å‚—îŽÒ‚ÌŒÇ—§‰»‚ð–h‚®‚½‚ß‚ÌŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^’nˆæ‚Å‚—îŽÒ‚ÆƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚é‚±‚Æ‚ª‚Å‚«‚éŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^‚—îŽÒ‚ÌŒoŒ±‚ðŠˆ‚©‚·‚±‚Æ‚ª‚Å‚«‚éŽæ‘g(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ÍŠ´‚¶‚Ä‚¢‚é‚ªA‹ï‘Ì“I‚ÈŽæ‘g•û–@‚ª•ª‚©‚ç‚È‚¢(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^•K—v«‚ðŠ´‚¶‚Ä‚¢‚È‚¢(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^‚»‚Ì‘¼(%),–â‚P‚P¡Œã•K—v‚ÆŽv‚í‚ê‚éA‚—îŽÒ‚ð‘ÎÛ‚Æ‚µ‚½Œ©Žç‚èŠˆ“®‚ÌŽæ‘g^–³‰ñ“š(%)
0,‘S‘Ì,1034,53.8,63.7,57.3,36.4,12.4,2.1,3.2,6.9
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,53.8,61.5,53.8,23.1,0.0,7.7,0.0,15.4
2,‹æŽs’¬‘º^’†‰›‹æ,6,16.7,66.7,16.7,33.3,33.3,16.7,0.0,0.0
3,‹æŽs’¬‘º^`‹æ,13,30.8,53.8,23.1,15.4,23.1,0.0,0.0,23.1
4,‹æŽs’¬‘º^Vh‹æ,17,64.7,64.7,58.8,23.5,5.9,0.0,0.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,44.0,64.0,36.0,28.0,24.0,8.0,8.0,4.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,25.0,43.8,56.3,0.0,0.0,0.0,0.0,25.0
7,‹æŽs’¬‘º^–n“c‹æ,37,56.8,73.0,43.2,32.4,18.9,5.4,2.7,5.4
8,‹æŽs’¬‘º^]“Œ‹æ,49,69.4,79.6,61.2,49.0,8.2,2.0,2.0,6.1
9,‹æŽs’¬‘º^•iì‹æ,27,74.1,81.5,63.0,44.4,11.1,0.0,3.7,7.4
10,‹æŽs’¬‘º^–Ú•‹æ,7,71.4,42.9,28.6,28.6,0.0,14.3,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,56.6,62.3,67.9,39.6,3.8,1.9,3.8,5.7
12,‹æŽs’¬‘º^¢“c’J‹æ,44,61.4,61.4,59.1,52.3,15.9,0.0,4.5,2.3
13,‹æŽs’¬‘º^a’J‹æ,24,54.2,79.2,45.8,50.0,8.3,0.0,0.0,16.7
14,‹æŽs’¬‘º^’†–ì‹æ,32,59.4,56.3,34.4,21.9,18.8,0.0,6.3,6.3
15,‹æŽs’¬‘º^™•À‹æ,75,46.7,50.7,46.7,30.7,17.3,4.0,4.0,9.3
16,‹æŽs’¬‘º^–L“‡‹æ,12,33.3,50.0,50.0,8.3,25.0,0.0,8.3,8.3
17,‹æŽs’¬‘º^–k‹æ,10,90.0,50.0,90.0,50.0,20.0,0.0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,73.1,65.4,46.2,30.8,7.7,7.7,3.8,7.7
19,‹æŽs’¬‘º^”Â‹´‹æ,46,56.5,65.2,69.6,43.5,23.9,0.0,4.3,0.0
20,‹æŽs’¬‘º^—û”n‹æ,22,68.2,86.4,77.3,40.9,4.5,0.0,9.1,9.1
21,‹æŽs’¬‘º^‘«—§‹æ,65,50.8,63.1,58.5,35.4,7.7,1.5,0.0,9.2
