,ŠÏ‘ª’n“_,’²¸“úi”NŒŽ“új,•àsŽÒilj,Ž©“]ŽÔi‘äj,“®—Í•t“ñ—ÖŽÔi‘äj,Ž©“®ŽÔ‘åŒ^ŽÔ—Þi‘äj,Ž©“®ŽÔ‚»‚Ì‘¼i‘äj,Ž©“®ŽÔŽ©“®ŽÔ—ÞŒvi‘äj
0,ˆÉ“¤‚U‚S‚Q,•½¬‚Q‚Q”N‚P‚PŒŽ‚P‚T“ú,34,3,40,109,1348,1457
1,“s“¹‚Q‚P‚Q†,•½¬‚P‚V”N‚P‚PŒŽ‚P‚S“ú,37,5,21,111,1294,1405
2,’Ø“c‚X‚U‚R,•½¬‚Q‚Q”N‚P‚PŒŽ‚P‚T“ú,38,11,75,125,1054,1179
3,“s“¹‚Q‚P‚Q†,•½¬‚P‚V”N‚P‚PŒŽ‚P‚S“ú,0,0,9,250,849,1099
4,’Ø“c‚R‚O‚U‚X,•½¬‚Q‚Q”N‚P‚PŒŽ‚P‚T“ú,10,1,25,17,201,218
5,“s“¹‚Q‚P‚R†,•½¬‚P‚V”N‚P‚PŒŽ‚P‚S“ú,40,4,7,32,332,364
6,ˆÉƒ–’J‚R‚R‚W,•½¬‚Q‚Q”N‚P‚PŒŽ‚P‚T“ú,7,0,12,43,220,263
7,“s“¹‚Q‚P‚Q†,•½¬‚P‚V”N‚P‚PŒŽ‚P‚S“ú,8,0,8,26,176,202
8,ˆ¢ŒÃ‚T‚P‚Q,•½¬‚Q‚Q”N‚P‚PŒŽ‚P‚T“ú,37,20,62,146,1669,1815
9,“s“¹‚Q‚P‚Q†,•½¬‚P‚V”N‚P‚PŒŽ‚P‚S“ú,85,3,28,239,1653,1892
