,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
0,ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,β–{’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,2021/10/7,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
1,ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,O_“c‚S’–Ϊ,2021/9/30,22,‚»‚Μ‘Ό,’j«,30Ξ‘γ,‚ ‚θ
2,ή“,‚Π‚Α‚½‚­‚θ,‹vΌ,““ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,2021/12/12,20,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
3,ή“,‚Π‚Α‚½‚­‚θ,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚Q’–Ϊ,2021/2/15,1,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
4,ή“,‚Π‚Α‚½‚­‚θ,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚R’–Ϊ,2021/3/12,1,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
5,ή“,‚Π‚Α‚½‚­‚θ,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2021/4/11,18,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
6,ή“,‚Π‚Α‚½‚­‚θ,—“c,—“c‰wΌϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Ό—“c‚T’–Ϊ,2021/2/15,1,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
7,ή“,‚Π‚Α‚½‚­‚θ,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–ξϋ‚P’–Ϊ,2021/12/11,2,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
8,ή“,‚Π‚Α‚½‚­‚θ,–k‘ς,Τ’ηπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Τ’η‚Q’–Ϊ,2021/10/27,11,“ΉHγ,’j«,70ΞΘγ,‚Θ‚µ
9,ή“,‚Π‚Α‚½‚­‚θ,‹Κμ,‰‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰‘ς‚S’–Ϊ,2021/12/20,1,“ΉHγ,’j«,50Ξ‘γ,‚Θ‚µ
10,ή“,‚Π‚Α‚½‚­‚θ,”θ•¶’J,©—R‚ª‹uπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ,2021/4/14,23,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
11,ή“,‚Π‚Α‚½‚­‚θ,a’J,a’J‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,“ΉΊβ‚P’–Ϊ,2021/1/14,18,‚»‚Μ‘Ό,’j«,60-64Ξ,‚ ‚θ
12,ή“,‚Π‚Α‚½‚­‚θ,‘γX–Ψ,‘γX–Ψγ΄‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,Ό΄‚P’–Ϊ,2021/10/12,1,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
13,ή“,‚Π‚Α‚½‚­‚θ,Vh,–kVhκ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚P’–Ϊ,2021/10/11,2,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
14,ή“,‚Π‚Α‚½‚­‚θ,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2021/12/18,1,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
15,ή“,‚Π‚Α‚½‚­‚θ,Vh,¬qβπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2021/6/8,19,“ΉHγ,’j«,40Ξ‘γ,‚Θ‚µ
16,ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰w“ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2021/6/13,21,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
17,ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰wΌϋπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2021/1/25,14,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
18,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2021/5/4,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
19,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2021/9/19,5,“ΉHγ,’j«,10Ξ‘γ,‚Θ‚µ
20,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2021/8/20,2,‚»‚Μ‘Ό,—«,30Ξ‘γ,‚Θ‚µ
21,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2021/9/18,23,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
22,ή“,‚Π‚Α‚½‚­‚θ,Vh,•Sl’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚R’–Ϊ,2021/8/2,22,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
23,ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–μ•ϋκ’–Ϊπ”Τ,131148.0,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2021/7/15,2,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
24,ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2021/1/4,12,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
25,ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2021/4/6,4,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
26,ή“,‚Π‚Α‚½‚­‚θ,–Ϊ”’,Gi‚ª’Jπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’r‘ά‚S’–Ϊ,2021/10/2,1,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
27,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,•½”φπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,”Β‹΄‚S’–Ϊ,2021/12/29,10,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
28,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,—{η‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,•Xμ’¬,2021/1/27,0,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
29,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,t“ϊ’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ,2021/3/7,23,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
30,ή“,‚Π‚Α‚½‚­‚θ,υ‚ª‹u,O΄‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,O΄‘δ‚P’–Ϊ,2021/3/27,21,‚»‚Μ‘Ό,—«,50Ξ‘γ,‚Θ‚µ
31,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,“®•¨‰€‘Oπ”Τ,131067.0,“‹“s,‘δ“‹ζ,γ–μφ‰€,2021/3/9,14,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚Θ‚µ
32,ή“,‚Π‚Α‚½‚­‚θ,σ‘,“ϊ–{’ηπ”Τ,131067.0,“‹“s,‘δ“‹ζ,“ϊ–{’η‚Q’–Ϊ,2021/12/12,22,“ΉHγ,—«,30Ξ‘γ,‚Θ‚µ
33,ή“,‚Π‚Α‚½‚­‚θ,σ‘,,131067.0,“‹“s,‘δ“‹ζ,Ό‚ª’J‚R’–Ϊ,2021/2/13,19,“ΉHγ,’j«,70ΞΘγ,‚Θ‚µ
34,ή“,‚Π‚Α‚½‚­‚θ,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/12/14,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
35,ή“,‚Π‚Α‚½‚­‚θ,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ®’¬,2021/4/9,17,‚»‚Μ‘Ό,—«,10Ξ‘γ,‚Θ‚µ
36,ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2021/1/1,17,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
37,ή“,‚Π‚Α‚½‚­‚θ,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2021/7/4,23,‚»‚Μ‘Ό,’j«,30Ξ‘γ,‚ ‚θ
38,ή“,‚Π‚Α‚½‚­‚θ,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚Q’–Ϊ,2021/6/18,11,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
39,ή“,‚Π‚Α‚½‚­‚θ,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚R’–Ϊ,2021/4/18,12,“ΉHγ,—«,65-69Ξ,‚ ‚θ
40,ή“,‚Π‚Α‚½‚­‚θ,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’J’†‚R’–Ϊ,2021/4/26,18,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
41,ή“,‚Π‚Α‚½‚­‚θ,»£,“aπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚Q’–Ϊ,2021/4/16,18,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
42,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚P’–Ϊ,2021/12/16,21,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
43,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚S’–Ϊ,2021/12/4,16,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
44,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚T’–Ϊ,2021/12/9,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
45,ή“,‚Π‚Α‚½‚­‚θ,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/12/11,21,‚»‚Μ‘Ό,—«,30Ξ‘γ,‚Θ‚µ
46,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2021/12/14,20,“ΉHγ,—«,60-64Ξ,‚ ‚θ
47,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,,,“‹“s,–n“c‹ζ,ό“‡‚S’–Ϊ,2021/12/13,4,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
48,ή“,‚Π‚Α‚½‚­‚θ,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚W’–Ϊ,2021/4/18,16,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
49,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚R’–Ϊ,2021/4/23,20,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
